          36           8
     1   S    1.6092599551E-01
 -9.1254410006E-01  3.3178966863E-01 -1.5218317178E-02  3.8672901603E-02 -4.4410833203E-04 -1.6147669513E-02
  1.2278857429E-03 -7.2489207464E-03  7.1264890474E-04  1.8459340285E-03  2.0643866852E-03  1.3101734628E-04
  2.5120010311E-03  1.1991709700E-02  5.4669192445E-04  1.5058732547E-04  3.0700210891E-03 -1.6405625926E-03
  7.4221935798E-05 -9.3866268994E-03 -1.5147660361E-02 -9.7426890283E-03  1.9897634720E-03  7.3077902237E-03
  9.2070628487E-03  3.3673970725E-03 -5.7899288291E-03  3.2172180503E-02 -9.5954999800E-03  8.6510147096E-04
 -2.4737481431E-04 -8.1515061751E-03  1.3318079051E-02  4.0097917243E-03  7.3646966686E-03 -2.7566409064E-02
     2   S    2.4704052492E-01
 -2.1020473351E-01 -8.6436650232E-01 -1.5883785336E-01  1.8301157098E-01 -2.2732980636E-03 -6.0364290668E-02
  3.6003643399E-03  2.8057679248E-03  1.1378365484E-03  4.9993952152E-03  5.7689262822E-03  6.5143815568E-03
  2.6852914977E-03  4.5227013395E-02 -1.5118240920E-03 -1.7916388059E-04  6.4900702285E-04 -9.0603334985E-04
 -1.6144675806E-03 -1.8892042297E-02 -3.0909644785E-02 -1.7452261219E-02  4.5636182756E-03  1.9997222536E-03
  1.4891460253E-02  7.0200608733E-03 -1.2156998546E-02  6.9485577603E-02 -1.9018767764E-02  9.2319656523E-04
 -4.9807691603E-04 -1.3875105758E-02  3.1449878527E-02  9.8338860852E-03  1.8384117521E-02 -5.8633029175E-02
     3   S    2.6657717278E-01
  3.7450955496E-02  1.2006760333E-01 -9.8503308429E-01 -6.9464990718E-02  4.5655841578E-04  1.2841540585E-02
 -1.1778753145E-02  8.0520581273E-04  1.3171457535E-03  8.8288001902E-03  8.7581812417E-03 -3.9925525319E-03
 -6.4894424944E-04 -1.1282658168E-02 -1.9634532581E-03 -3.1631750625E-03  1.2464887588E-03  2.4107088037E-03
 -2.9287090703E-03  3.1566515573E-03  6.5055336570E-03  7.9311591157E-03 -1.1324697363E-03 -5.3523172430E-04
  1.9830685016E-03 -1.7175463239E-03  7.1710672084E-03 -1.6103152287E-02  2.2301933463E-04  2.7799506732E-03
  3.8503418357E-03  2.8643419150E-03 -7.6514612330E-03 -1.0269481720E-03 -6.2467999567E-03  1.2840792976E-02
     4   S    3.0441512103E-01
 -5.2856342225E-02 -1.3105634609E-01  3.6785412952E-02 -9.7491847619E-01 -4.6915981193E-03 -2.6770706952E-02
  3.4891189295E-03 -3.5909680916E-03 -9.3357215679E-04  4.0983884434E-04  6.6495014898E-04 -2.5993344144E-03
  1.3573038076E-02  1.4842592297E-02  4.8686845922E-03 -5.8211936012E-04  4.6567001179E-03 -5.7255314915E-03
 -1.0180350059E-04 -5.8768406490E-03 -9.1260278630E-03 -3.3060482269E-03  2.7227758113E-03  6.9101007368E-03
 -3.5743816289E-03  2.6340883598E-03 -2.1647452782E-03  3.5869784902E-02 -1.3441481560E-03 -2.0598785324E-03
 -1.1657737897E-03 -7.7070549989E-03  1.7193680270E-02  7.7739916248E-03  1.4821789144E-02 -2.4004166343E-02
     5   S    4.0827509073E-01
  6.3816054101E-04  1.6090067734E-03 -2.7176085678E-04  3.0875869965E-03 -9.9924154426E-01  5.2370567983E-04
  1.0099382807E-02 -6.2654363782E-04  1.4911116121E-03 -3.5516233021E-03 -8.5218490004E-03 -1.2595499543E-03
 -9.4225687247E-04  5.2384606345E-04 -2.8544995862E-03  2.9745868900E-03  5.6238504934E-04  2.3245553960E-03
  7.5835029763E-03  4.1514647257E-03 -4.0658835758E-03  4.2818999830E-03 -1.9848268600E-03 -1.2279696231E-03
  7.3395267828E-03  1.5360540619E-03  1.6580319288E-04 -1.8212343639E-03 -2.5134197275E-03  2.8814187060E-03
  1.3673741471E-03  1.3634098244E-04 -1.1939369337E-03  1.8725431124E-03 -3.7984501669E-03 -4.7925289599E-05
     6   S    5.7820164558E-01
 -9.4509470898E-03 -2.0532749765E-02  2.0834736423E-03 -8.1973257154E-03  2.0359940320E-04  9.7049581616E-01
  7.3072051479E-03  1.5808991903E-01  5.0494204035E-03  1.9492321776E-02  1.5098615007E-02  2.4275326163E-02
 -7.6543685803E-03  1.0029295133E-01 -1.5211489857E-02 -2.1785753093E-03 -1.5146652848E-02  1.0266223461E-02
 -2.2602478837E-03 -5.5420120843E-03 -1.7522918381E-02  5.3503101859E-03  1.7940381331E-03 -3.2431026603E-02
  5.8423577647E-03  4.3711258660E-03 -2.4069473974E-03  3.6489999221E-02 -1.0786946007E-02  2.4139281113E-03
  3.1809430930E-03 -2.1893957660E-04  2.0134763792E-02  9.2518938074E-03  1.0328546052E-02 -2.6878777232E-02
     7   S    6.3178191819E-01
 -4.0381777057E-04 -6.6372621947E-04  1.3961815544E-04  1.8965317013E-04 -1.8386419822E-03  6.5914586648E-03
 -2.0177353287E-01 -5.0775187981E-03 -9.7757326967E-01 -1.9844764978E-02 -4.0763373294E-02 -2.4661991167E-03
 -1.5545079809E-03  7.4241408805E-03 -7.0550081660E-03  7.2961685366E-03  8.7551503336E-04  4.1172356129E-03
  1.4895123160E-02  7.0715512933E-03 -8.5583821070E-03  6.4416775458E-03 -3.0633715663E-03 -2.4664459054E-03
  1.1484056963E-02  2.7060473154E-03 -6.5251303486E-04  8.6937054392E-04 -3.6735036437E-03  3.6591318196E-03
  1.4652957075E-03 -2.7993846191E-04  3.8981514183E-05  2.8996017850E-03 -3.5475019180E-03 -2.1251686499E-03
     8   S    6.3422299018E-01
 -8.4971684201E-04 -2.2723983547E-03  2.6237606623E-03 -9.8502870242E-04 -3.8881703895E-03  2.3458430614E-02
 -9.1163378561E-01 -1.0897736126E-01  2.0615858372E-01 -1.9866039698E-01 -2.4088865499E-01  2.3423142906E-02
  4.9803311729E-04  3.9421113889E-02  2.9145356464E-03  3.7669560762E-02 -9.9961401594E-03 -3.6291170770E-03
  5.0971654872E-02  2.4014087760E-02 -1.4090878525E-02 -1.3542916817E-03 -6.1619106647E-03 -1.1030130456E-02
 -4.3903927274E-03  6.3825228432E-03 -1.8332253781E-02  4.6344841022E-03  1.0066632265E-02 -3.9835338657E-03
 -1.0767483917E-02  1.4256305910E-03  3.8382904863E-03  3.7373093058E-03  1.2424905432E-03 -3.4242297516E-03
