          36           8
     1   S    1.5558001587E-01
 -9.8706851347E-01  9.1161790106E-02  8.2753535399E-04  7.2558579824E-03 -2.0689167666E-03 -2.6307408606E-04
  5.1762756514E-03 -2.2032358606E-02  4.9131164203E-04 -1.3321863167E-03  3.0841791342E-02 -6.1768724681E-03
  1.2784261691E-06 -3.4404279775E-03  1.3656068973E-03  5.6822718011E-04  1.5820828394E-02  9.9426931362E-04
  7.3798421340E-03 -5.3784260048E-03  3.9841198426E-03 -2.0609932662E-03 -3.4675698513E-04 -1.2196181459E-03
 -6.1121244190E-04  5.0627728862E-03  4.0486178450E-04 -3.9883337253E-03  1.2477625391E-03 -4.6076542398E-03
 -5.6466821228E-05  6.1855429294E-04 -2.2154822564E-03 -1.4510059705E-03 -1.2415728535E-03  4.1992273587E-03
     2   S    2.4356423649E-01
  5.9282633753E-02  7.9587752254E-01  4.2111997965E-01 -3.8208235900E-02  9.8101763658E-03 -4.1095190732E-02
 -2.8967266989E-03  4.7057906971E-04 -4.7323633856E-03  2.3508916588E-02  3.5627116271E-03  2.0153507527E-02
  1.0571218505E-02 -4.9753951490E-03 -3.5289922000E-03  1.5381231919E-02  1.7798687810E-03 -8.0960065793E-03
 -1.8562901219E-04 -7.8473846968E-03 -4.5224882592E-02  2.5520596707E-02 -5.7359575978E-03  2.0323435019E-03
 -4.1044734951E-04 -5.2190809362E-03 -4.4966649709E-03 -6.7099525750E-04 -2.6128027871E-02  7.7573475480E-02
 -1.3128103221E-03 -3.6212873705E-03  3.5886389634E-02  4.2647847401E-03  2.7832127188E-02 -6.3292192806E-02
     3   S    2.5444104075E-01
  2.5822162065E-02  3.5371369422E-01 -9.0334765974E-01 -2.0635660018E-02 -2.4942392915E-03 -5.4099272641E-02
  3.2906217751E-03 -1.9222079920E-03 -5.3460492877E-04  1.1521606055E-03  4.6503028756E-03  6.9878010224E-03
 -5.2995739409E-03 -3.0709478834E-04 -5.7601378095E-04  2.3904078768E-02  2.1451977586E-03 -5.7739398596E-03
 -4.5288825074E-04 -4.7559382445E-03 -2.9756128588E-02  1.8443968225E-02 -5.7191054474E-03 -1.1775181972E-02
  1.6175643813E-04 -3.3861385315E-03 -2.9876132362E-03 -9.0733969088E-04 -1.6702364500E-02  4.0643065776E-02
 -1.3421048017E-03  4.2600655861E-04  1.8177864735E-02  1.7981179255E-03  1.1259356989E-02 -3.5991515051E-02
     4   S    2.9279876977E-01
 -5.9607150832E-03 -3.1159964415E-02  2.8291749847E-03 -9.9786103415E-01 -7.9736220199E-04  3.8336275549E-03
  8.2277031299E-04 -1.1914807730E-02  9.2773982717E-04 -2.7623741084E-03  1.2827547984E-02 -4.0240584482E-03
