          36           8
     1   S    7.4819268463E-02
 -9.2573345601E-01 -1.0352495479E-01  1.6959499083E-02  8.5805583536E-02  5.6588611540E-03 -2.2090909799E-02
 -1.6966692804E-03  3.0812517912E-03  6.7536657530E-03  6.6823919181E-03 -1.8629315911E-02 -6.2812977487E-03
 -1.3832970393E-02 -1.0648551032E-03  3.1311735619E-03  1.0060526627E-02 -1.1357484527E-02  1.9929194227E-04
 -1.0201729071E-02  3.9118924873E-03  8.7682081611E-05 -7.0778105414E-03 -1.2101857503E-02  1.4639806104E-03
 -2.0018554473E-03 -6.8538697906E-03 -7.2834201699E-03 -2.6476376646E-03 -3.1632046277E-03  8.1506010612E-03
  1.6830009467E-03  2.4465533840E-02  3.1106890681E-03 -2.5069579074E-03  1.1192459543E-02  2.6755056124E-02
     2   S    2.0823075448E-01
  2.7281200904E-02 -9.3850140203E-01 -1.3142338887E-01 -2.5290334669E-01  4.9007357108E-03  3.6281891836E-02
 -1.8848398360E-02 -1.9190425339E-03  5.3286693106E-03  7.2867467926E-04  6.6443183290E-03  5.8102263825E-03
 -2.6286818986E-03 -3.1435318099E-04  1.4426509659E-02  6.2410747627E-04  1.0323902501E-02 -6.9702485346E-03
  1.2321100241E-02  7.1676681974E-03 -1.0843783201E-03 -3.7191092745E-03  1.0513122179E-02  3.6019810856E-04
  7.0135354788E-03  7.3437665798E-03  6.9714064484E-03  5.1615856798E-03 -1.2882394911E-03 -7.7615668035E-03
 -5.5547951628E-04 -2.5494569044E-02 -2.7715651692E-03  3.4256214572E-03 -1.0331324690E-02 -2.6027443542E-02
     3   S    2.3800499510E-01
 -3.1359223660E-03  7.4153066291E-02 -9.7464693584E-01  1.8441837814E-01 -2.7475523138E-03 -1.3810952405E-02
  1.9687783661E-02 -3.4286239629E-03 -7.8305467693E-03 -4.8044654812E-03  1.0917258535E-02 -6.1702148525E-03
  1.1658098167E-02 -4.9927140609E-03 -1.1148692075E-02 -6.0674444638E-03 -3.5623764766E-03  8.2645792219E-03
 -3.5109388494E-03 -3.1467775328E-03 -1.9116151540E-03  1.1591357339E-02 -8.6954393540E-03  9.5317170177E-03
 -3.2313031810E-03 -2.8499329362E-03 -7.9486290805E-03 -6.1402610843E-03  2.3474284420E-04  1.2114557712E-03
 -2.4270415453E-03  6.0753638314E-03  2.0857822725E-03  3.4713691298E-03  1.4469641938E-03  6.6071278798E-03
     4   S    2.7197184312E-01
  2.9845042912E-02 -2.0824486213E-01  1.4373135840E-01  9.0981799867E-01 -2.7800098571E-02  6.6451858084E-02
 -1.2378698351E-02  3.8330959705E-03  8.4495967689E-03 -8.8804748634E-03  2.2819465632E-02 -1.0966971920E-02
  1.5451294967E-02 -3.4889284521E-03  5.1936870925E-03  4.8917648341E-04 -8.6522153327E-03 -1.0515588045E-02
 -3.3708607875E-03  4.3640397264E-03 -2.1842455382E-03 -5.2186082632E-03  8.5632975260E-03 -8.5746849629E-03
 -6.0321993200E-03  1.3619983868E-02 -1.1375225516E-03  1.1523105654E-02  1.0726512493E-02 -1.5151401394E-02
  6.9872299985E-03 -5.1014643288E-02 -1.0647694865E-02  1.8860942791E-02 -2.4148704479E-02 -4.6108740047E-02
     5   S    3.7097417329E-01
 -1.6019435775E-03  1.8448643499E-03 -1.8224643354E-03 -1.9474925641E-02 -9.9618130957E-01  8.3291273482E-03
 -1.4734453894E-02 -6.7451545128E-03  4.4354629723E-03  7.9197224804E-03 -3.5444265036E-03  4.9882105940E-03
 -1.2846434472E-02 -4.5147674013E-03  1.6357413007E-02  2.9731532521E-03  1.0163786153E-02 -2.3960896243E-04
  1.1910561221E-02  1.0525412378E-02 -2.4271192530E-03  6.9533306279E-04 -2.6757615022E-03  1.4076423853E-02
  1.0621311137E-02 -1.1531678340E-03 -2.2287457786E-04 -3.7744783141E-03 -8.8431955412E-03  7.3502308222E-04
 -4.6698687954E-03  2.9311891706E-03  4.0426200265E-03 -1.3536633208E-03  2.6385110419E-03  1.9373406967E-03
     6   S    5.4636344661E-01
 -3.8824083272E-03  1.8200007668E-02 -7.6573619299E-03 -2.4392294863E-02  4.7027315355E-03  9.7077624056E-01
  1.1250401300E-01  1.0332212719E-02  3.4339550306E-02 -8.1236893895E-02 -5.3193291980E-02 -1.6673430079E-02
 -4.7986509202E-03 -1.2704967115E-03 -4.7392693196E-02  3.4320346064E-02 -1.3842573904E-02  3.8583914263E-02
 -6.1326208968E-03  5.6619480924E-03 -4.3545467434E-03  1.5401130382E-02 -1.3593360381E-02 -9.5647757237E-03
 -3.1264004550E-02 -1.3290119834E-02  2.4156536843E-03 -1.1657667113E-03  4.1638847666E-03  8.3674969196E-03
 -5.3226121765E-03  3.5463706423E-02  3.0484489992E-03 -9.3069510499E-03  1.6767492760E-02  3.2721747889E-02
     7   S    5.9543276875E-01
 -8.7049443662E-04  8.6900213695E-03 -6.4921761361E-03 -4.9256945739E-03  8.0713928024E-03  9.9795472697E-02
 -9.5428284569E-01 -1.6156317625E-01 -1.3165649116E-01 -4.6899460421E-02  5.4630398030E-02 -3.1083582624E-02
  7.5144675007E-02 -6.9106280802E-03 -7.3086180724E-02 -3.0564015006E-02 -2.6784792265E-02  2.6331130235E-02
 -2.9103676217E-02 -2.9425307820E-02  1.0410910319E-04  2.8920896899E-02 -1.7898877095E-02  4.3225119661E-03
 -1.9350971186E-02 -7.0292856580E-03 -1.5749501765E-02 -1.0337933908E-02  9.2823840393E-03  4.3029764887E-03
 -1.1518631525E-04  1.7056736609E-02  1.0741053433E-03  4.2100664559E-03  3.4768288547E-03  1.6020550016E-02
     8   S    5.9816575065E-01
  9.7951576988E-05  1.2219309517E-03 -2.4187562188E-03 -2.1840550505E-03 -2.5816170547E-03  8.5351910187E-03
 -1.5302908732E-01  9.8456032674E-01 -4.4515642991E-02 -9.9067504384E-03  3.1151820916E-02  1.8796811452E-03
  1.5916439326E-02 -1.1883290924E-02 -4.2733025476E-03 -1.2249912481E-02  1.3593167651E-02  1.2094696999E-02
  1.2246617431E-02  2.3714484636E-03 -3.9039641620E-03  1.7111324809E-02 -5.8176099355E-03  1.9544803254E-02
  5.1428315530E-03 -1.6679808008E-03 -3.8919660799E-03 -7.4592179615E-03 -4.7038375309E-03 -5.1149996222E-04
 -6.0144591917E-03  1.5102030088E-03  3.6897643898E-03  1.3509072462E-03  5.1662388864E-04  3.0418299792E-04
