          36           8
     1   S    1.1072729951E-01
 -9.4549861471E-01 -1.4050330697E-01 -1.0180426404E-02 -4.8313011678E-02  1.0593950933E-02 -1.2931312198E-02
 -1.6771864836E-02  1.5950175414E-02  4.9345196608E-03  2.5395845159E-02  1.8156503769E-03  7.2852948873E-03
 -7.0703474089E-04 -1.8641537320E-02 -1.0542576358E-02  8.2713814733E-03  1.0212093503E-02  9.4494037893E-03
 -1.9200609039E-04 -1.2083866476E-03  6.8840570823E-03  9.9021963013E-03 -9.0208352575E-03  1.8103988139E-03
 -1.1513994196E-03 -6.8424958343E-03  1.3955856457E-03 -2.5716921736E-03 -3.5154817603E-03  3.1014484315E-03
 -7.4854779382E-04  5.9951795509E-03 -1.7702683270E-02 -2.6675112765E-03  1.1466287365E-02  2.2377946039E-02
     2   S    2.3961788250E-01
  5.4659358716E-02 -8.7456904061E-01  3.2043112020E-01  2.3105672859E-01 -1.2177254156E-03  6.5590194397E-02
 -8.2224815787E-03 -1.1557550660E-02 -3.6941135884E-03 -1.2751415221E-02 -3.1761232626E-04  5.6796662655E-03
 -1.8604742326E-03  9.6414016896E-03 -1.0842504403E-02  6.1840707121E-03 -1.1758421607E-02 -4.9660463433E-03
 -1.9238962571E-03  1.0425753968E-02 -1.1393758295E-02 -1.6561244388E-02 -2.8019750047E-03 -7.8167111375E-04
  4.3773684823E-03  8.6698412848E-03  4.4265352390E-03 -6.4657564878E-04  7.1256931894E-03 -2.6612368603E-03
  3.6165381703E-03 -9.9907339559E-03  3.2667407090E-02  5.0220923321E-03 -1.9432410165E-02 -3.8259939809E-02
     3   S    2.6891232690E-01
 -1.4943527313E-02  2.2461923987E-01  9.2365983996E-01 -2.4924731116E-01 -1.1455394511E-02 -5.6059682789E-02
  2.9306358015E-02 -3.9762605008E-03 -2.0575960200E-03 -1.4423955238E-02  6.7015554639E-03 -9.0368873895E-03
 -2.9581827470E-03  8.6803569961E-03  1.8832558840E-02 -9.2959363164E-03  9.8909248921E-03 -1.2796561705E-03
 -3.2952111538E-04 -1.2676641589E-02  1.2553104166E-02  1.1622586360E-02  1.5335605865E-02 -8.1751517880E-03
 -3.5266093397E-03 -9.8390949213E-03 -8.1630361167E-03  8.2244710325E-04 -4.7709977342E-03 -1.1004632655E-03
  2.3303867906E-03  4.7883800684E-03 -1.7592196013E-02 -3.4001816760E-03  9.4587847127E-03  2.0609312121E-02
     4   S    3.0412359694E-01
 -3.1658967341E-02  2.2041900950E-01  1.5604225097E-01  9.2242459215E-01  2.6015193899E-02 -8.0440421046E-02
 -1.0266564467E-03  1.7670575325E-02 -7.2189953313E-04  1.4778212078E-02 -1.5491566227E-02 -1.6617418885E-02
