          36           8
     1   S    1.0640956316E-01
 -8.2502028891E-01 -2.3376217580E-01 -4.8031207658E-02 -8.9498562901E-02  1.3950556470E-04  1.4062393256E-02
 -1.6650783241E-02  1.4304544656E-01  2.0819267437E-03 -5.0035372457E-03  5.6874862431E-03  2.0038622198E-02
 -3.2007216955E-03  1.2452299270E-03  5.3437553042E-03 -3.3884147115E-02 -1.5475288987E-03  5.0434960229E-04
 -7.8931945081E-04 -1.9786296911E-03 -3.0202606056E-03 -8.9489843946E-04 -5.6460266207E-04 -1.5175871660E-02
  1.3520946899E-03 -3.2678074495E-03 -7.8665130991E-04 -5.5593970699E-02 -5.2170396956E-03  3.1963070436E-05
  2.4753323414E-03 -4.5748775080E-03 -3.6020717044E-03 -1.5857459477E-03 -3.7909502747E-03  7.8687753708E-03
     2   S    1.8386810768E-01
 -1.0256746089E-01  9.3634390229E-01 -1.9708577615E-01 -1.2854029650E-01 -2.9843076643E-04  1.0534097927E-02
 -1.1506656788E-02  9.9705248631E-02  1.2563748447E-03 -3.5108874287E-03  3.7551085457E-03  1.6345276622E-02
 -3.3768499782E-03  1.4273478211E-03 -9.2693316511E-04 -2.1058606133E-02  5.6784425061E-03  5.7802104898E-04
  1.6307931627E-03 -1.3576886261E-03 -2.9013308662E-03 -3.5917124104E-03 -8.9643212242E-04 -7.5742983865E-03
  3.0421333742E-04 -6.9257143705E-03 -1.2811487750E-03 -3.5615952856E-02 -2.4758370661E-03  1.7595184357E-03
  4.6760218328E-04 -4.2453438389E-03 -1.6686434243E-03 -4.5240371619E-04 -2.2902013288E-03  4.1583299294E-03
     3   S    1.9634991637E-01
  3.7868924589E-02 -1.6426716811E-01 -9.7625082438E-01  8.2786433943E-02 -3.7734541267E-04 -5.9211390979E-03
  2.7076824147E-03 -4.3981332020E-02  8.1235951899E-04  1.7148635335E-03  1.4757129128E-03 -7.6411764555E-03
  1.4161899863E-03  6.8270271610E-03 -3.4228599603E-04  9.4276954535E-03 -3.7245287177E-03 -1.9182708412E-03
