          36           8
     1   S    1.2275821706E-01
 -9.3652575224E-01 -2.2941091935E-01  1.0877107103E-02 -3.1506266048E-02 -1.2160850706E-02 -1.0174431483E-02
  1.0986935866E-02 -2.6364041578E-02  3.8133524100E-03 -2.1140018110E-02 -1.5600833271E-03 -5.4225723060E-03
 -2.1441535110E-02  3.3965297030E-03 -1.3370004494E-02 -3.5995389552E-03  1.4802053871E-02  8.2641730987E-03
  7.7505329236E-03  2.0699532362E-03 -8.7129213579E-03  6.4399230028E-03  7.6648308738E-04 -6.2667728756E-04
  5.5961674953E-03 -6.7447962348E-03 -5.8418901714E-03  4.0276138938E-03 -7.5414314766E-03 -2.3211693874E-02
  2.4183055908E-03  1.3446527252E-03  1.3542062999E-02  1.0032032816E-03  3.8518059696E-03 -2.2163660744E-02
     2   S    2.2179376092E-01
 -1.0610879868E-01  7.5271630085E-01  5.4375803232E-01 -1.3520806422E-01 -8.3199116402E-03 -3.4021263320E-02
  1.4046955523E-02 -6.7148213125E-03  4.2304465045E-03  4.9249299167E-03 -1.2868004152E-02  9.3843252221E-03
 -1.1244821714E-02 -1.1944416792E-02  6.1036760851E-03  2.6991855865E-03  8.6274373836E-03  4.9689021496E-03
  3.2634347643E-03  8.0868801226E-03 -1.7069052849E-02  1.6308753451E-02  5.2028226491E-03  5.3329865421E-03
 -4.8345987978E-03 -6.6630424024E-03 -8.6094262616E-03 -2.5789894485E-03 -1.1523799212E-02 -5.6906018452E-02
  4.5564782497E-03  8.1075681499E-03  2.8822905418E-02  4.2837023715E-03  1.0534821681E-02 -4.7264250010E-02
     3   S    2.4443350439E-01
 -6.5994640957E-02  4.3206262000E-01 -8.2569537263E-01 -1.7428057616E-01  9.2821775836E-03 -6.5109062657E-02
 -6.6447732208E-03  7.5921638406E-03 -1.2465725125E-04  2.2124783944E-02 -3.1519129733E-03  6.3176755509E-03
  3.9990064902E-03 -1.0844522575E-02  1.1612503525E-02  1.6942761479E-03 -1.0766512693E-02  4.5411665714E-03
  5.6501190163E-03  3.2427439199E-03 -1.6217088210E-02  2.6354189742E-02  1.3064944167E-02  7.7124097904E-03
 -2.1889657445E-02 -9.1931824079E-03 -5.5731570170E-03 -5.9322020731E-03 -1.1075074430E-02 -5.4226177866E-02
  6.0510042375E-03  9.8296245592E-03  2.3220804726E-02  5.0012523990E-03  3.7168226902E-03 -4.4249388614E-02
     4   S    2.8258416449E-01
  3.4560230590E-02 -1.4500394909E-01  6.8338495320E-02 -9.7047218683E-01  7.0407435185E-03  3.2879078885E-02
 -6.1960331109E-03  9.1721701944E-03 -2.9849703890E-03  3.2169069820E-03  1.2385554146E-02 -7.0584023210E-03
  1.0617073489E-02  6.7666121841E-03 -1.8352534615E-05 -9.4360260372E-04 -4.0249738951E-03 -2.5228021174E-03
  1.4908318631E-03 -1.9316499321E-03  3.2277761079E-03 -7.1919379818E-03  7.5324569248E-04 -2.8680652784E-03
  2.8417303041E-03  2.0114109407E-03  5.8863153032E-03  1.1500369162E-03  2.2986057700E-03  3.5660454814E-02
 -2.5171526120E-03 -5.5182678906E-03 -1.8777847031E-02 -5.5108168063E-03 -9.8384025351E-03  2.7022702424E-02
     5   S    3.8212722955E-01
  3.9240823360E-03 -1.8274263842E-03 -6.1799505210E-03 -5.4023363533E-03 -9.9682599322E-01 -3.3508362886E-02
 -2.1389870659E-02  9.1743262959E-03 -1.7324272125E-03  1.3351751624E-02  7.9073925714E-03 -5.8579398654E-03
  1.0658710820E-02 -3.9594943920E-03  8.1878487472E-03 -9.1635368786E-04 -1.7889724995E-02 -3.8003346492E-03
 -1.2885429323E-03 -1.1806319666E-03 -4.5603588740E-03  2.1792634021E-03 -5.5647108802E-03  1.7366919332E-04
 -8.0300484632E-03 -5.2415763901E-03  1.4014938465E-03  5.9655884445E-04  5.0568624014E-03  1.7027792345E-03
 -2.3657856778E-03  4.0936452934E-03 -3.1704574638E-03 -2.6945909552E-03 -6.7188181188E-04  3.2881845443E-03
     6   S    5.0586825525E-01
 -6.5405858336E-03  2.6606645542E-02 -1.7486754126E-02  1.0426019413E-02 -2.1588207184E-02  9.5130362372E-01
 -2.1254519418E-01 -5.0825549324E-02 -8.1482513909E-03 -8.1776815962E-03  2.9806139297E-02 -3.3799830391E-02
 -3.8997003530E-03  7.7158611204E-03 -1.6698208593E-02 -1.6353323338E-02 -5.8493079831E-02  9.2836601438E-03
  9.4358692914E-03 -2.1561534619E-02  5.5391702543E-04  3.4418423129E-02 -5.2995226571E-04  3.8504485831E-03
 -4.3870080487E-02 -2.1049911577E-02 -4.1170683823E-03  1.8210553094E-03  8.8295102402E-03 -3.9883158786E-02
  3.6257841285E-03  1.4420170839E-02  1.1878051835E-02  7.9794138967E-03  1.4701079788E-03 -2.3726971398E-02
     7   S    5.6898774812E-01
 -1.4031657902E-03 -2.5147529428E-03  7.9821259196E-03  3.1026361240E-04  1.7073943068E-02 -1.7476940705E-01
 -9.6205352358E-01  4.4287591881E-02  2.9426525401E-02 -1.5942278849E-02 -6.9648099310E-02  5.5448095622E-02
 -2.1725763520E-02 -1.0433793817E-02  8.7866143356E-03  1.8486285401E-02  8.5398661530E-02 -8.3402854471E-04
 -4.9559395097E-03  2.5600293296E-02 -4.4645108272E-03 -2.4018662547E-02  8.9994368974E-03 -9.0988080971E-04
  4.3683259667E-02  1.9809765779E-02 -1.8632913732E-03 -3.1931037106E-03 -1.7438389451E-02  6.5995711130E-03
  1.2090156822E-03 -1.2136721529E-02  4.7594945608E-03 -2.2789285957E-03  3.4410013911E-03 -1.5677039844E-03
     8   S    6.1129257487E-01
 -8.6653534307E-05  3.7742582195E-04  7.3743713961E-04  2.1648560603E-04  9.7246137385E-04 -1.6754222804E-02
 -2.7607439184E-02 -1.6361423326E-01 -9.8458475884E-01  2.6824062633E-02 -2.5655751685E-02  1.3747303478E-02
  8.7306673507E-04 -1.0618790543E-02  1.0965167027E-02  5.0329728388E-03  1.0386870013E-02 -4.0474251958E-03
 -4.3340264264E-03  7.2119329909E-03 -4.9999896776E-03 -6.5229780932E-03 -4.5237802881E-03 -2.7357928327E-04
  8.0322638867E-03  1.6972901309E-03 -5.1029643194E-04  6.2829658969E-05 -4.0595721045E-04 -6.6410531942E-04
 -1.4949662363E-03  2.0859003954E-05  1.4661613771E-03 -1.8295543698E-03  2.5467028534E-03 -4.5049078377E-04
