          36           8
     1   S    8.7741956912E-02
 -8.5408591828E-01 -1.8277953683E-01 -1.5224597821E-01 -7.5459509364E-02 -7.6482083715E-03 -4.6784046625E-02
  1.8615044110E-02 -1.1341037963E-01  8.6520720443E-03  6.2348019654E-03  1.6787486593E-02  4.4414984043E-03
  3.4844246134E-03 -8.1573637086E-03 -2.2757818158E-02  4.7542986213E-03  7.4448477535E-03  1.1642961776E-03
  3.7950525002E-03  1.2078970393E-02 -1.2929267010E-02 -2.4643439931E-03  8.6389988463E-03 -5.6172945357E-03
  4.2209183497E-02  1.0014415127E-02  5.8266567831E-03 -2.5593661613E-03 -1.1145398372E-03  3.5901755081E-03
  4.0739514134E-03 -9.8956216411E-03 -5.3035406630E-03  1.1588613072E-03  1.5669957798E-03  9.4578463427E-03
     2   S    1.6028848296E-01
 -5.7352714399E-02  9.1414376169E-01 -3.5346644110E-01 -7.0212783870E-02 -2.2216819761E-03 -2.6833457847E-02
  6.2718130912E-03 -5.3256567652E-02  6.0659039201E-03  1.3406758438E-03  1.2833857318E-02 -6.2397215155E-03
 -4.2815183211E-03  5.8139385070E-03 -1.3585125473E-02  1.5684830919E-02 -1.2171254073E-02 -5.0816470331E-03
  2.4976296116E-03 -1.1401625127E-02  1.4956156521E-03  3.1067426817E-03  9.0842295610E-03 -3.7324812495E-03
  2.1787910448E-02 -8.5211459167E-03  4.6655921597E-04 -2.9891184301E-03  4.2109425911E-03 -3.1447949235E-03
 -6.0209914009E-03  9.2299951847E-04 -8.9989277785E-04  1.9377885233E-03  7.0808310775E-04  3.5610729594E-03
     3   S    1.8507877582E-01
  7.0301559642E-02 -2.6064590683E-01 -8.6742593160E-01  3.3619766211E-01  2.3336122083E-03  4.5111541490E-02
 -1.6541282164E-02  9.6464384685E-02 -8.5396038243E-03 -2.6908709024E-03 -2.1773271491E-02  4.1481445370E-03
  1.8661610554E-04 -1.0153091640E-02  1.9623508751E-02 -1.6546394865E-02  7.2095493732E-03  6.9757595900E-03
 -8.1648046345E-04 -3.1916870007E-04  2.4885842278E-03  3.3965022176E-03 -8.9085317865E-03  5.8178105690E-03
 -3.5393073648E-02  4.2026052912E-03 -1.2451990765E-03  3.9767890175E-03 -7.9101757249E-03  2.2145308174E-03
 -1.4748395826E-03  2.3429459863E-03  3.3276353950E-03 -1.6295577253E-03  7.0970261433E-04 -6.1838281874E-03
     4   S    2.0476073140E-01
 -5.4361076249E-02  1.3105827881E-01  2.5534000923E-01  9.2743264727E-01 -1.3193206705E-02 -4.5704124968E-02
  1.7938853279E-02 -9.2463008823E-02  1.2370204453E-02  3.0672488904E-04  1.3450689573E-02  1.2125872241E-03
  2.3110363920E-03 -3.4829168170E-03 -1.6689236183E-02  8.9012767637E-03  8.9959064323E-03  4.5268603663E-03
  1.0567009540E-02  2.2000258862E-03  1.6230912757E-03 -5.7615872247E-03  6.1517377678E-05 -4.2207839758E-03
  3.5078215491E-02  7.7835631625E-03 -1.9453506536E-03 -8.6221985912E-03  4.1616343331E-03 -1.0152691317E-02
 -1.9395308193E-03 -3.6590469774E-03  3.3006682590E-03 -3.0803119829E-03 -3.5962509360E-03  3.6012983543E-04
     5   S    3.5315265282E-01
  1.7122284984E-03 -1.3834399170E-03 -1.7473500139E-03 -5.8420183089E-03 -9.9786236794E-01  2.0788081633E-02
  1.2991194931E-04  9.8331523977E-03 -6.7848924228E-03  1.1337182639E-03  6.4313324801E-03 -3.8971661830E-03
  1.6135559063E-03  1.5503276963E-02  2.2249163357E-03  3.1359189976E-03 -9.4747841685E-03 -1.1403438928E-02
 -9.6436435211E-03  6.6794447158E-03 -4.6800459840E-03 -3.4334092768E-03  3.5272027866E-03 -1.5763498385E-03
 -4.4753541167E-03 -6.2476834205E-03  6.0304432034E-04  4.7785254008E-03  5.6639416272E-03  4.1624528838E-03
  7.3739927769E-03  1.5822021873E-03 -4.0604539698E-03  3.3932742457E-03  1.3046250095E-04  4.0230900759E-03
     6   S    3.9396416600E-01
 -8.9297325182E-03  1.2674886922E-02  1.4238547384E-02  1.0375365764E-02  1.7212389013E-02  9.8507126882E-01
  2.2293798332E-02 -1.3795421829E-01  1.2200605886E-02  4.9344273257E-03  1.5034038701E-02 -2.4236356544E-03
