          36           8
     1   S    1.2882018634E-01
 -9.2310025112E-01  2.5591071266E-01  2.7881840835E-02 -4.2567387591E-02 -1.1411729535E-02  1.3017722658E-02
  1.2429488357E-02  5.0777683914E-03  1.7770837418E-02  2.5047791440E-02  1.8899705500E-03 -4.5335424634E-03
 -2.2706430541E-02 -1.0394304773E-03 -8.3221123246E-03  7.4513328220E-03  1.1460483902E-02 -8.6254264610E-03
 -3.1908084804E-03 -2.2912777336E-03  1.2074493433E-02 -9.9080800378E-03 -1.9515173060E-03  3.5774543218E-03
 -6.8670988602E-03  8.2226697718E-03 -4.5455278888E-03 -8.4355466210E-03 -3.6251572760E-03 -2.9068051644E-02
  2.9171612099E-03  5.6153856330E-04  1.5479529053E-02 -1.9779139213E-03  5.6244952213E-03 -2.6757658600E-02
     2   S    2.2076756719E-01
 -1.3011011709E-01 -8.2907536692E-01  4.0029955339E-01 -1.5541576749E-01 -7.1116020821E-03  4.7106444496E-02
  9.3323042126E-03  5.1670904749E-03 -9.4786051608E-03  4.8326328227E-03  7.3725131803E-03  9.5224303947E-03
 -7.9663565828E-03 -6.1038679479E-03  6.1506484096E-03  5.6112484117E-04 -6.4264605336E-03 -4.8942756697E-03
 -2.3265983376E-03 -3.6878308605E-03  2.2568875780E-02 -1.8218811618E-02  2.2500146099E-03  9.0032871983E-03
  3.1694492066E-03  1.3900697310E-02 -1.9022164942E-03 -1.4470774567E-02  2.9864714604E-03 -5.7399182258E-02
  6.6103519367E-03 -1.8635811451E-03  2.7931675837E-02 -1.7441049925E-03  1.2021150700E-02 -4.8830847191E-02
     3   S    2.5180141426E-01
 -5.8250108569E-02 -2.9472586778E-01 -8.9797974503E-01 -2.0575156338E-01  6.3639072153E-03  5.6234605463E-02
 -8.4799202516E-03  1.0190400017E-03 -2.1989383498E-02 -1.1706545227E-02 -9.8271365115E-04  6.5779689586E-03
  6.1883180226E-03 -1.8984664128E-03  1.8662016373E-02  5.9329648022E-04 -1.0746981965E-02 -4.5305256308E-03
