          36           8
     1   S    1.6936694431E-01
 -3.6909657543E-02  9.9430909030E-01 -5.2503352193E-03  1.2380794769E-03 -3.4982518548E-04 -7.7227844384E-04
  2.2057358869E-04  6.5506804690E-04  3.8430306146E-04  2.4019224787E-02  6.6467496560E-03  1.3769605853E-02
 -4.7196273644E-03 -9.1820100759E-03  1.1042493762E-02 -7.6869700204E-03 -3.8748667223E-03 -6.5516342350E-03
  1.4832904019E-03  1.0883298492E-03  3.5266061672E-03  1.9819468796E-04  1.2760483879E-03  6.8657796307E-03
  5.8342966790E-03  4.6362620051E-04 -4.2750662132E-03  5.3064243179E-04  7.1142275062E-03 -1.0194600540E-02
 -3.4445495850E-04 -5.7306307353E-03  3.3921106971E-03  2.5450202386E-04 -1.7626528674E-03 -2.8085315770E-04
     2   S    1.8655560596E-01
  8.2377114978E-01  3.7507616267E-02  3.5414364418E-01 -3.2325779656E-03  9.8008599672E-03  1.0413393176E-02
 -6.5311233266E-03 -3.2367976375E-02 -2.9728793032E-02  4.1007007702E-03  8.6612565292E-03 -9.9719144773E-03
  5.7534926804E-02 -8.0188948644E-02 -7.0468576067E-02  6.6944562476E-04  2.1769437200E-03 -1.5719975869E-04
 -1.3956847422E-03 -9.2901784197E-04 -2.6918351294E-03 -1.4233329863E-02  2.0964722626E-02 -2.8087759525E-02
 -5.1164940402E-04 -2.1009366917E-02 -2.5056604333E-02 -1.7882661846E-02  8.2982966181E-04 -1.0219719543E-03
 -3.1366712509E-02  4.1076574441E-02  3.5962526809E-02 -2.3383398341E-03  1.7846498353E-03  1.9076670967E-02
     3   S    2.3407633478E-01
  2.4828365143E-01  7.2716385659E-03 -9.2576276731E-01 -5.5199435141E-03  6.2590504758E-03  7.5276837384E-03
 -4.0813275120E-03 -2.5175792905E-02 -2.2940057241E-02  5.6783099127E-03  1.4602897484E-02 -1.3998812473E-02
  3.7733650167E-02 -6.2257555156E-02 -5.5761898594E-02  1.0499289649E-04  8.9792143881E-04  1.2165255180E-04
 -9.4687407076E-04 -4.4422007979E-03 -2.1167939735E-03 -1.0172261540E-02  2.0585940359E-02 -1.8817414862E-02
 -3.3514200296E-04 -1.1340768196E-02 -1.5212685089E-02 -1.4973889170E-02  6.0918183436E-04 -7.5910908540E-04
 -2.4471776343E-02  2.9796446405E-02  2.5820242914E-02 -2.7764326773E-03  1.1613534141E-03  1.2157931723E-02
     4   S    2.6323866057E-01
  3.0935611522E-03 -6.1649891848E-04 -3.7155426817E-03  9.9875886934E-01  5.0948806056E-04  5.3056463943E-04
  5.8133515421E-06  6.4086255343E-04 -1.2944941659E-03 -6.1727361856E-03 -2.8271377404E-03 -5.1952056543E-03
  9.8799391215E-04 -1.4540017021E-03 -5.4587356754E-05  2.8925608771E-03 -4.4135941797E-04 -7.8226291156E-04
  9.6867303389E-04  1.7691095386E-04 -5.6867611317E-03 -2.6620850071E-04 -9.9046405699E-04 -5.1198459426E-03
  4.5256020476E-03  4.4127292444E-04  3.9609940389E-03 -2.6206581376E-04  8.9289322358E-03 -2.0421272939E-03
 -8.4179160475E-04 -1.5435625663E-03  2.6356586660E-03 -5.5686001677E-05 -4.6421813483E-03  2.4828531261E-04
     5   S    3.8408288405E-01
  4.6578979588E-03  6.0445823106E-05 -1.8116416563E-03  2.9617140150E-04 -9.9878059441E-01  1.8201574219E-03
  4.2112253290E-04 -2.2175106235E-03 -2.1703451262E-03 -2.3634060323E-03 -7.7053200601E-03  5.4605968499E-03
  1.2508653681E-02 -1.4102522313E-03  1.7012772532E-03  2.3768421205E-03  9.3928278992E-03 -8.4014561377E-03
 -2.2780105024E-04  1.2096865130E-02 -2.8149939534E-04  4.9068043756E-04 -6.6047211265E-03 -3.3968853623E-03
