          36           8
     1   S    9.1456869855E-02
 -8.9373421931E-01 -1.6838909441E-01 -7.6037238932E-02 -9.3394165513E-02 -3.2550728750E-03 -7.7026804401E-03
  3.2265755693E-03 -1.6192613900E-02 -1.2906694734E-02  1.1043323912E-02 -9.8500335204E-03  4.7177757982E-02
  1.0214107790E-03  1.5744611043E-02 -2.1065518266E-02 -1.6482107016E-03  6.8816329432E-05 -6.3333989565E-03
 -1.4441263162E-02  8.7637447493E-03 -1.0083392402E-02  3.7541952474E-02 -1.4732384338E-02  9.2394727700E-03
 -7.3481993561E-03 -1.0422186162E-02  1.0924401587E-02 -9.2612635938E-03 -2.5820145382E-03  1.2229358837E-02
 -2.1419851000E-02  1.0488062982E-03  1.5018414943E-02  8.9470621344E-03 -2.4571513588E-02 -1.6748848899E-02
     2   S    1.9093707865E-01
 -5.6683717887E-02  9.2503500743E-01 -2.5336845805E-01 -1.9670857809E-01  7.7927228195E-04 -7.5209303931E-03
  1.6654020544E-03 -2.3607694428E-02 -8.6542164875E-03  5.7542654176E-03 -8.5078920928E-03  3.3453835008E-02
  4.4769106873E-04 -9.3013285679E-04 -2.5595060664E-02  1.3778229562E-03  5.6697560053E-03 -8.7363507180E-03
 -1.1917671585E-02  6.6405860151E-03 -7.5055436726E-03  2.5805470378E-02 -8.4215888638E-03  1.0225355728E-02
 -5.3920431763E-03  8.9252170485E-04  9.6821130121E-03 -5.4052510164E-03 -2.2533671843E-03  1.1578705693E-02
 -1.6927451800E-02  6.5734424654E-04  8.7083927678E-03  6.4910202200E-03 -1.9315042947E-02 -1.1493865323E-02
     3   S    2.1718795602E-01
  2.1782746299E-02 -1.3136708681E-01 -8.9021441298E-01  4.2057377841E-01  1.2617669426E-04  2.7970362490E-03
  1.2717160755E-03  1.7936209479E-02  4.5787261491E-03  8.4441267008E-04  4.5808186526E-03 -1.3656142315E-02
 -2.2402726357E-03  6.9517253632E-03  1.9466043861E-02 -2.3372228310E-03 -7.7442900514E-03  7.8943100145E-03
  4.8535373623E-03 -6.0241616829E-03  3.1141061394E-03 -1.5135758922E-02  6.6762324068E-03 -4.2481083482E-03
  5.7969035819E-04 -4.4314765034E-03 -5.6133850192E-03  4.5804323569E-04 -5.4214800301E-03 -1.0550820467E-02
  1.2261473699E-02  1.0531322698E-03 -2.6924303030E-03 -5.1654570580E-03  7.9755866252E-03  6.7311844986E-03
     4   S    2.3980219321E-01
 -5.5886735444E-02  2.1740701974E-01  3.4287541485E-01  8.6199633442E-01 -1.5627142378E-02 -1.2716672378E-02
 -2.6581897235E-03 -2.9223231105E-02 -1.2915835060E-02  1.6388323090E-02 -1.5929677188E-02  5.1843973633E-02
 -1.7364167651E-02  1.3341582445E-02 -3.0123423759E-02  9.0550860289E-03  2.3311911831E-03 -6.3466436812E-03
 -1.1338713275E-02  9.2771191717E-03  2.6642623853E-03  5.1171978236E-02 -4.3961576791E-03  1.1410089451E-02
 -6.1104104997E-03 -8.4305140600E-03  2.8076410634E-02 -1.6466011002E-03  7.7857783774E-03  1.7415764233E-02
 -3.2653095965E-02  1.1527503635E-02  1.8953063374E-02  1.7797186911E-02 -2.8859145216E-02 -8.3729435306E-03
     5   S    3.6691205275E-01
  1.2773943789E-03 -1.8149931026E-03 -3.6349702967E-03 -8.6112343445E-03 -9.9836168928E-01 -2.1502039753E-03
  3.9942008235E-03 -8.5120864848E-03  7.8016873002E-04 -2.6981780281E-03  5.7666573629E-04  7.7803095223E-04
  6.6029862998E-03 -1.1490039180E-02 -6.4441835890E-03 -2.5624025160E-03  3.3225978080E-03 -3.4439584543E-03
 -4.6068863704E-03 -1.4854689102E-03 -6.6393328681E-03 -8.3319023083E-03 -1.1984725766E-04  4.6700716096E-03
 -2.2892538100E-03  7.2304169095E-03 -5.0802736548E-03 -3.3979722691E-03 -9.4025172945E-03 -1.4933477070E-03
  4.7098483212E-03 -3.4223627247E-03 -2.7603067677E-03 -4.5327681554E-03 -2.0156876071E-03 -2.4225063628E-03
     6   S    5.3991151189E-01
 -1.0361958730E-03  2.4915692073E-03  1.4661779213E-03  2.6879058558E-03 -1.3836716418E-03  9.9354991310E-01
  1.5544840053E-02 -2.0595261911E-02 -3.2229483501E-02  1.8702347357E-02 -5.5336838762E-02  4.0965075916E-02
 -5.7257902921E-03  5.4256686798E-03 -1.3301754336E-02 -3.0098156373E-02 -3.4409944587E-03  5.6015850677E-03
  9.3008769858E-03 -1.1010762369E-03  6.4310081155E-03  4.2534866281E-04  8.5426040555E-03 -5.7121814967E-03
 -2.5304358546E-04  6.5358402143E-03  4.0915441449E-03 -1.7262472707E-02 -1.1925954472E-02  1.5295273197E-04
  2.5133934235E-03  7.3296846749E-03  2.4071637880E-03  3.4512127480E-03 -9.5076562946E-03  7.7217379864E-04
     7   S    5.6346745987E-01
 -2.5255190116E-04 -6.2495798555E-05 -1.0130700915E-03 -1.0332963179E-03 -2.4317850656E-03  1.3870247718E-02
 -9.9852562516E-01  3.4795034727E-03 -4.6187825863E-03  8.6556214864E-03  6.5798993277E-04  2.1653887116E-02
  9.3518287173E-03  4.7882308398E-03  1.0964456891E-03 -7.2577587863E-03 -4.6417267476E-03  3.7340044844E-04
 -9.5580210907E-03 -2.9452945990E-03 -1.1326060866E-02 -4.3459459649E-03 -2.3531913138E-03  5.9978229734E-03
 -5.3652295301E-03 -1.5016026586E-03 -5.3778327262E-03 -7.0662522212E-03 -1.4887633849E-02 -4.7164346625E-03
  5.0546873019E-03 -2.3609416176E-03  1.2499934340E-03 -4.5312778770E-03 -5.1259686787E-03 -3.7489891063E-03
     8   S    6.0264244694E-01
 -2.5308618995E-03  7.4533973579E-03  5.8173857593E-03  4.5700897702E-03 -4.0074891416E-03  1.6466947490E-02
  3.6181540789E-03  9.7628389292E-01  7.7382338224E-04 -2.8623163841E-02 -2.0363839915E-02  5.2353341849E-02
  5.4219493032E-04 -1.0860149403E-01 -1.0309633984E-01  2.8882039465E-02  4.3699182065E-02 -3.9431664326E-02
 -2.8891858767E-02  8.7294324814E-03 -1.4308563120E-02  2.1929707225E-02  2.7998079182E-04  3.1135836701E-02
 -6.8658536322E-03  3.3799623580E-02  1.4165391546E-02  3.6734547707E-03 -3.9851343558E-03  1.9375276315E-02
 -1.8314630041E-02 -1.7797916807E-03 -2.9816874260E-04  3.2357962461E-03 -1.8632566960E-02 -7.1541515065E-03
