          36           8
     1   S    8.9232747963E-02
 -8.4390188860E-01 -1.7286605775E-01  2.2095151080E-01 -3.4515364525E-02 -8.8450729441E-02  8.4572840680E-03
 -3.2662839694E-03  1.4588389266E-01  1.0601580818E-02 -6.6141164592E-03  2.3596520005E-02  8.3019290306E-03
  2.2213456944E-03 -7.9099955813E-04 -4.2775163091E-03 -8.9903333534E-04 -4.6162169499E-03 -4.2195605304E-03
 -6.3353187107E-04  9.4227802846E-03  2.3842686361E-03 -4.0643885551E-02  1.1239052514E-02  6.6187830871E-03
 -5.1986648085E-03 -3.7621928597E-03  3.6603871069E-03 -5.0600740114E-03  1.7948121714E-03 -2.5193574725E-03
  1.2230407864E-03  6.8512858356E-03 -6.9303349668E-04 -1.4996065155E-03 -1.1827547778E-03 -6.6856541627E-03
     2   S    1.4426677992E-01
  4.5671515268E-02 -9.1582251227E-01 -3.6825313226E-01  7.1819248810E-03  3.0132036924E-02 -2.8297068895E-03
  4.4316902575E-03 -4.0688852219E-02 -6.0675107255E-03  6.3265219100E-04 -8.0791354666E-03 -9.7939520308E-04
 -6.9325842328E-03  2.4695148753E-03 -3.7399225508E-03  1.3096040344E-02 -1.5206750289E-02  1.0899681927E-03
 -1.3360626992E-05  1.5726373851E-02  7.5067944077E-03  1.2526092978E-02  9.5565250680E-03 -9.2456748318E-03
  3.1002998000E-03 -7.1382176311E-03  4.8008894772E-03 -8.3247763983E-03 -4.2188000348E-04 -1.0675447017E-02
  6.7960614814E-03  6.4158127821E-03 -5.3842070746E-04  2.7285438743E-04  1.9895440694E-03  2.1031470946E-03
     3   S    1.6442146376E-01
 -1.2200876354E-01  3.0489326784E-01 -8.7449167961E-01 -1.1209938344E-01 -1.0919338624E-01  6.2953590220E-03
 -3.7012364321E-03  1.5969652844E-01  1.2925345608E-02 -4.5508635398E-03  2.3540467891E-02  9.1414511630E-03
  7.1065153007E-03 -9.2125904345E-04  6.8919163075E-03 -7.3244914948E-03  7.2274634159E-03 -4.7240422988E-03
 -2.6504431524E-03  3.8269647713E-03  3.4512068200E-03 -4.0892262074E-02  5.3678559694E-06  6.2278051589E-03
 -5.3644436830E-03  1.9713957169E-04 -7.2633300007E-04  5.3423118240E-03  3.1559104747E-03 -1.3739044309E-03
 -2.7891281063E-03  1.2962222826E-03 -8.3105787379E-04  5.7577487297E-04 -1.2679164598E-03 -4.8321251721E-03
     4   S    1.8758973545E-01
 -2.4693200160E-02  3.1216251790E-02 -7.8929665952E-02  9.8902911294E-01 -3.2774435297E-02  5.8080912117E-03
  1.8995852576E-03  4.4602642490E-02  4.2483391698E-03  1.4684202878E-04  5.3902335695E-03 -1.2132978234E-03
  2.1987500334E-04  2.1490891227E-03  2.0545145137E-03 -3.0587331624E-03 -1.2534931511E-02  5.9460675701E-03
