          36           8
     1   S    9.7547534343E-02
 -9.4277086901E-01  1.2548432001E-01  5.5481037706E-03 -6.0536690125E-02  6.8192186998E-03 -1.9635708202E-02
  7.6631568967E-03  3.2561566200E-03 -1.4827455212E-02  4.9291262121E-03 -1.4995398906E-02 -2.0221974879E-03
  4.6536885384E-03 -1.5612670252E-02 -6.1513039662E-03 -5.2570280391E-03 -9.9618685698E-03  4.9281716220E-03
  2.6018172742E-03 -2.7587555434E-04  1.1802249539E-02 -8.0147403191E-03 -5.5357286487E-04  7.2878765773E-03
 -1.0636804391E-03 -7.7854740344E-03 -2.6651893633E-04  3.7802743460E-03 -3.2647302335E-03  3.1509357438E-03
  1.4165982946E-05 -4.3625595858E-03  2.0233348109E-02 -2.8282245421E-03  1.1022597898E-02  2.3753044770E-02
     2   S    2.3636005741E-01
  4.2358082398E-02  9.0713430911E-01 -1.8156800554E-01  2.7861604303E-01  3.3552491812E-03  6.3527279491E-02
  1.6797551544E-02 -2.6105916398E-03  5.6678638029E-03 -1.7642018568E-04  7.3809906375E-03  8.0003878103E-04
 -6.5265234933E-03  4.1897663799E-03 -1.8163907144E-02  3.2011676680E-03  1.1973271782E-02  4.4073628417E-03
 -1.2395159241E-02  1.7262032191E-03 -1.6195165270E-02  1.2110474883E-02 -7.9987877203E-04  5.6904007259E-03
  7.0565680196E-03  7.8433529518E-03  3.2007436757E-03  8.2958822418E-05  5.1028289460E-03 -2.7735430046E-03
  1.6003069238E-03  6.4141984229E-03 -3.0639390183E-02  4.1510626688E-03 -1.6778026732E-02 -3.5188041104E-02
     3   S    2.6127516194E-01
 -5.8377275357E-03 -1.2728660272E-01 -9.7302489972E-01 -1.4579797424E-01 -4.1000179926E-03 -2.4836619410E-02
 -2.7140190920E-02 -4.1000247317E-03  2.8928533860E-03 -7.3963539514E-03  1.6228229875E-02 -4.0897918234E-03
  6.3158365134E-03  1.3505217055E-02  1.4528331781E-02  4.9486034419E-03 -5.4131222864E-03 -4.8622629655E-03
  7.8290069447E-03  3.1296553898E-04  5.6863403010E-03 -9.1431045691E-03 -1.1259380710E-02 -1.4380794757E-02
  5.0423273076E-04 -7.5067952546E-03 -7.0194547597E-03  5.1486933169E-04 -1.7170028552E-03 -1.9375398188E-03
  3.1934857741E-03 -1.7594019665E-03  8.4241444589E-03 -2.1658641176E-03  4.1731474145E-03  9.9950204813E-03
     4   S    2.9902624553E-01
  3.0459291947E-02  2.2838341407E-01  9.0214716278E-02 -9.2291480131E-01 -2.2813384078E-02  8.0372919142E-02
  5.2441089796E-03  1.4341945864E-03  1.8700559418E-02  1.3962095965E-02  1.2829887740E-02  5.4928718432E-04
  1.4507576032E-02  1.4569352963E-02 -9.8407641200E-03 -3.9864982673E-03 -3.8935473469E-03  3.3711301408E-03
 -1.3064190542E-02  3.1507588802E-03  2.3785057807E-03  6.3983328442E-04  9.3172549829E-03  1.9266204134E-03
 -8.4977356893E-03 -6.1563549606E-03  5.7956772274E-03 -5.6321903168E-03  6.3202663491E-03  3.3400566491E-03
  1.5897561762E-02  8.3446505662E-03 -3.9954088156E-02  7.0592901211E-03 -2.2587982476E-02 -4.2125261959E-02
     5   S    3.9050875811E-01
 -2.0196016309E-03 -2.1560866908E-03  3.5542673362E-04  1.7018348783E-02 -9.9603771066E-01  8.0070015132E-03
  1.8846844174E-02 -5.7204874024E-03 -8.2830523920E-03  1.2317439485E-03 -5.6419378052E-03 -1.0028380584E-02
 -2.8508330241E-03 -1.2620656405E-02 -1.6315146669E-02 -2.2478561038E-03  2.5776792914E-03  1.3763480168E-02
  3.6575246817E-03  4.1802012975E-03 -1.1232175477E-02 -1.5382791945E-03 -1.7596394719E-02  1.2011431982E-04
  1.0106164091E-02  1.1458263875E-03 -3.4237510700E-03  7.1814937475E-03 -1.0770808340E-03 -5.8540240551E-03
 -1.8972258482E-03 -1.5494234005E-04  2.3182073067E-03 -2.0652765842E-03  1.8137918141E-03  2.2110917697E-03
     6   S    5.5030592882E-01
 -5.7867282764E-03 -3.4466475764E-02 -9.6738911191E-03  3.1222562756E-02  5.0780262297E-03  9.6716233603E-01
 -7.2558673362E-02  6.8492509945E-03  6.6602738008E-02  3.6758052482E-02 -4.2936762680E-02 -9.3778578255E-03
  1.4593977085E-02 -1.2261487008E-02  7.0557425628E-02 -2.8299964958E-02 -1.4203238624E-02  2.5221835390E-03
  4.7198848051E-02  4.1303591444E-03  5.7140412555E-03 -1.7516140532E-02  8.9469749317E-03 -2.6272191833E-02
 -2.6643713397E-02  5.5035254078E-03  6.5408655934E-05 -5.8620479403E-03 -7.8293199202E-03 -2.6254252702E-03
 -6.9979660851E-03 -6.1549176095E-03  3.5468769956E-02 -4.2596645317E-03  2.1113588155E-02  3.8698282570E-02
     7   S    6.2017595698E-01
  3.0354770039E-04  9.5557594660E-03  8.1171768683E-03 -1.9749128778E-03 -9.7892830020E-03 -6.2370162321E-02
 -9.5822435482E-01  9.1569925781E-02 -5.1242120681E-02  1.0210074481E-01 -1.3506157847E-01 -8.3064752259E-03
 -3.2989311045E-02 -9.8252635573E-02 -7.7483268793E-02 -2.9458641434E-02  1.9290809477E-02  4.1580440316E-02
 -1.1095537833E-02  7.4469095284E-03 -3.2769599260E-02  1.9913924067E-02  7.2158489421E-03  3.5711552240E-02
  6.9943538965E-03  1.9026991052E-02  1.2048074433E-02  6.4593563313E-03  1.3730277500E-03 -2.9175771567E-03
