          36           8
     1   S    8.8936205801E-02
 -8.5794555532E-01  2.0445320955E-01  1.4954866823E-01  6.4489804446E-02  6.9001857119E-03 -5.2495947943E-02
 -4.4956174585E-03  1.1360337912E-01 -8.4680853013E-03 -5.7358204386E-03 -1.4329112285E-02  5.0728580309E-03
 -3.2840936588E-03  2.0970916887E-02 -1.5894374296E-03  8.8074721308E-03 -6.3547850561E-03  5.8341024536E-03
  1.4275806807E-02 -2.1806667018E-03 -3.8790954283E-03 -1.2758089999E-02  3.4957224963E-03 -6.2454370517E-03
 -4.0215187406E-02  7.7616889619E-03 -7.0690067888E-03  3.8690000388E-03 -5.2262172881E-03 -8.1664102673E-03
  2.4778916917E-03 -1.1593018729E-02 -8.1358575910E-04  2.1779104061E-03  8.3250340313E-04 -1.0728355028E-02
     2   S    1.6183989078E-01
  6.0009157647E-02  8.7806490809E-01 -4.3261092203E-01 -6.4588249613E-02 -3.2725477650E-03  3.1667564036E-02
  1.0294393588E-03 -5.5339814030E-02  6.1812581165E-03  1.1126255473E-03  5.9738806088E-03 -9.7534815656E-03
 -6.5941663913E-03 -1.4649709451E-02  2.5228666614E-04 -1.6283920496E-02  4.6036304680E-03  9.1380531786E-03
  1.4755060061E-02  6.2869720180E-03 -4.8726543403E-03 -1.6880102744E-03 -1.1346535457E-02  4.7647785297E-03
  2.3020315995E-02  3.3822989273E-03 -1.0552313571E-03 -4.1059468804E-03 -3.3000868463E-03 -9.5895672478E-03
  5.1086691862E-03 -6.2744740592E-04  1.7940250661E-03  3.4864824537E-04 -1.6429212436E-04  3.4739142723E-03
     3   S    1.8372418439E-01
 -8.2425374313E-02 -3.3492851506E-01 -8.4364176841E-01  3.0559354973E-01  3.5999721471E-03 -5.7185143752E-02
 -7.1173155532E-03  1.1019794719E-01 -8.9870764026E-03 -2.8319805202E-03 -1.5098929838E-02  1.2965232948E-02
  2.1160348775E-03  2.1591108164E-02  5.3335849032E-03  1.5850337358E-02 -8.1744461074E-03 -9.3564680312E-03
 -3.6599926120E-04 -6.5941452302E-03 -4.3010417852E-03 -1.4575976484E-03  8.7695042224E-03 -7.1490943911E-03
 -3.9070426825E-02  2.6331947780E-03 -1.2026582366E-03  6.0169961690E-03  4.0332032893E-04  5.7798305937E-03
  3.6687042648E-03 -5.3662606379E-03 -1.2094010530E-03  4.5036933737E-04 -1.4131636216E-03 -7.0816298575E-03
     4   S    2.0322941203E-01
  5.1431819486E-02  1.3792141553E-01  2.1722983305E-01  9.4063201561E-01 -1.1368529354E-02  4.7992815377E-02
  6.7279551296E-03 -8.6517548729E-02  1.1427246979E-02  1.2835649589E-04  8.8029847039E-03 -4.7922102852E-03
  2.4627383382E-03 -1.3636896598E-02 -2.9919918946E-03 -1.2717639723E-02 -1.3973242370E-03 -8.6897745998E-03
 -6.8875749964E-03 -2.8047647644E-03  4.2921718651E-03  2.4113935957E-03 -1.3624554173E-04  4.6878475376E-03
  3.1505749635E-02 -9.2247311463E-03 -3.4014144388E-03 -8.3149169543E-03 -9.8631037911E-03  1.9051829216E-03
  7.0603946536E-04  1.7507874227E-03 -3.4738051164E-03 -6.6260268167E-03  1.8500760792E-03  4.9064689414E-04
     5   S    3.5303117574E-01
  1.4489491430E-03  1.6425813409E-03  1.2738644750E-03  4.7033246387E-03  9.9772810164E-01  2.9454395261E-02
 -3.7919030815E-03 -8.1324134423E-03  8.9016528220E-03 -1.1159162296E-03 -1.5532430757E-03  6.3108312220E-03
 -7.4005699200E-04 -1.5544059826E-03  5.2971572751E-03 -2.6439760854E-03 -1.2342755037E-02 -1.6504259080E-02
  3.0684307240E-03 -4.2765006676E-03 -7.4587840258E-03  1.3844757213E-03  2.2946350199E-03 -1.9453896837E-03
  3.7464785256E-03 -8.2931644002E-04 -1.2008391795E-03 -4.8915154865E-03 -4.4532739477E-03  5.3218792749E-03
  9.1876133421E-03  9.4170476208E-05 -4.0407385464E-03 -3.7234450105E-03 -1.8732114056E-03 -4.4261663228E-03
     6   S    3.8482589849E-01
  1.0718563920E-02  1.6593552894E-02  1.5646606171E-02  1.0832690448E-02  2.5506632264E-02 -9.8061848960E-01
  3.4713830591E-03 -1.5933115999E-01  1.3451057606E-02  5.1922563174E-03  9.0784945806E-03 -7.3163356153E-03
 -1.6132283941E-03 -1.9267730357E-02  4.4686529037E-03 -1.6339917553E-02  5.8771539473E-03 -2.5222225529E-03
  1.3733810292E-03  2.0679328519E-03 -2.4625600339E-03  7.2358557039E-03 -7.7403088209E-03  6.0469992195E-03
  3.0350264722E-02 -3.6462362955E-03  1.3254854298E-03 -3.4887656941E-03 -3.0619550807E-03 -1.7695956689E-05
  4.6269365892E-03  2.6234027227E-03  1.1779477401E-03 -2.5500578717E-03 -4.8749173705E-04  5.8285855182E-03
     7   S    4.6578002257E-01
  2.0332426838E-04  3.2337645762E-04  1.4085951011E-03  1.0363266368E-03 -2.9750234577E-03  1.7049886003E-03
 -9.9785980440E-01 -3.7187543445E-02  9.8499302539E-04 -9.1336139403E-03  7.8120820103E-03 -4.5328330468E-03
  5.0025697259E-03  3.5113835720E-03 -1.5104010124E-02  3.6805724366E-03 -5.4977532792E-04  5.7473414712E-03
 -1.0341604538E-02 -1.3578528956E-03  1.2819406545E-02 -7.5381286166E-03  6.0535428629E-03 -5.9448148196E-05
  1.2047477951E-03 -4.1929244974E-03 -4.0103177703E-03 -2.7513244297E-03 -3.2307229807E-03 -2.4860847493E-03
 -1.0158208332E-02 -4.2848787051E-04 -2.2656914813E-03 -9.1362423705E-04  3.2815107813E-03 -2.9619864674E-03
     8   S    5.1053350192E-01
 -1.0829056789E-03 -7.8728582260E-04 -1.3216325226E-03  5.0792145853E-04  4.6268733006E-03  5.4175274844E-03
  3.9328364767E-03 -1.2606125004E-01 -9.8698571563E-01 -7.1462770482E-02 -3.7539414016E-03  1.0912167728E-02
 -6.6459811613E-03  4.3344748429E-03 -8.4961573671E-04 -1.6554042185E-03 -2.9004785158E-02 -1.8576846926E-02
  1.5401710987E-02 -4.5407511341E-03 -1.1315401242E-02 -1.0482835361E-02  4.8745576591E-03 -6.1804366150E-03
 -4.3177622124E-03  3.9248205533E-03 -5.3676371340E-03 -9.5623214527E-03 -7.2045422782E-03  6.1369350120E-04
  1.0331595500E-02 -2.2155473631E-03 -7.2485161743E-03 -3.1972806458E-03 -1.4620127505E-03 -1.0877472068E-02
