          36           8
     1   S    9.2665397098E-02
 -8.3535468471E-01 -3.3717538128E-04  2.9772418299E-01 -3.5240690608E-03 -1.0849845498E-01  9.7762764294E-03
  2.5704847014E-03  1.6058221323E-01 -2.6137167052E-03 -6.8348631230E-03  2.4807466154E-02  1.3319862064E-03
 -3.5609127610E-03 -3.6822870251E-03  1.9705005155E-03  1.9024148542E-04  2.2535151514E-03  1.8387291588E-03
 -2.0927842551E-04 -4.0792505146E-02 -2.0024974049E-03  4.2703669402E-04  6.6904569525E-03 -9.5503054568E-03
  6.2348625017E-03  8.9930451970E-05 -4.9368176852E-04 -1.2946730017E-03  2.3216441683E-03  1.6674604497E-03
 -9.7740356449E-04  5.3891485555E-04 -1.7366865518E-04 -1.4301569938E-03  1.6091603116E-03  6.8443491033E-03
     2   S    1.3579181553E-01
 -4.5219985535E-05 -9.9087286229E-01 -1.5868673666E-03 -1.1420338996E-02  1.0441428040E-04 -1.4259718000E-04
  4.2712203329E-03  4.2039747129E-05 -3.1012738484E-03  4.5981951363E-05 -3.3004132508E-04 -2.2523397597E-03
 -2.0935337178E-03  3.0350951859E-03 -4.4783810134E-03 -1.4321433336E-02  2.1019075008E-02  8.5312783819E-04
  7.4578700301E-04  1.0327051854E-04  1.4738921832E-02 -4.4200943748E-03 -1.3848406994E-02 -7.1139416576E-03
  2.9340260401E-04  9.6552058999E-03 -7.4248288797E-03  4.5855988969E-04 -7.4646971719E-03  1.2789965411E-02
 -8.0607664873E-03 -8.8830771757E-03 -1.8691751556E-03  1.0814568796E-03  6.4870931878E-04  8.6480310141E-04
     3   S    1.5799350395E-01
 -1.4655119557E-01  1.4435024311E-03 -9.2328229385E-01 -8.6383836157E-03 -1.2974024711E-01  6.7891312587E-03
  2.9265485280E-03  1.7344984994E-01 -2.8204180570E-03 -5.3216520364E-03  2.3487817332E-02  1.1315616196E-03
 -4.0579555773E-03 -3.8535744918E-03 -7.1165660370E-03 -3.0965709934E-04  3.7964865548E-03  3.3448666923E-03
  3.7092943100E-03 -3.9314695627E-02 -6.9602029796E-03  3.6853153101E-03  3.4640012621E-03 -4.0883019511E-03
  5.0799438571E-03  4.8742788591E-04 -3.2705065906E-04 -2.9901348422E-03 -3.6926910676E-03 -2.5410640319E-03
 -6.0131952126E-04  1.9588969806E-04  1.0903745250E-03 -1.2913279912E-04  9.1019560418E-04  4.5081852602E-03
     4   S    1.8458323752E-01
  2.3216465338E-03  8.2563176363E-03  6.0070653846E-03 -9.9688415557E-01  3.5543402155E-03  4.4179854362E-05
 -3.1247865497E-03 -4.5839062121E-03  5.5965398114E-04  1.6614823610E-04 -4.0521783323E-04 -3.3352433777E-03
 -1.4682510962E-03  1.6348359070E-03  1.0421543458E-03  1.3702637340E-05 -1.1381156090E-02 -2.3210284460E-03
 -4.4329102232E-03  8.9314772373E-04 -5.7483688992E-03  6.4133529024E-03  4.1850348258E-03  4.2208930823E-03
  1.0953868232E-04 -8.6853191188E-03 -4.5095476837E-03  4.9290488670E-04  1.0486270806E-03 -2.6462280102E-03
 -8.1241422878E-03 -3.2415620252E-03 -3.6075475474E-03  4.6902643711E-03  3.3324099784E-04  6.1791406350E-04
     5   S    2.9945014034E-01
 -2.4236306976E-02  1.0174025322E-04 -3.5633499548E-02  9.9884457861E-04  9.4421714150E-01  2.0069627551E-02
  5.5224340334E-03  2.9789007774E-01 -3.5845056638E-03 -6.4732235369E-03  2.1539416311E-02  1.1439137706E-03
 -3.0303174036E-03 -3.0949867857E-03 -4.7570388392E-04  1.6047256489E-04  2.2933070513E-03  2.3669596897E-03
  9.3059964305E-04 -3.1646387495E-02 -3.2075605030E-03  1.1805593461E-03  4.7169870465E-03 -6.2330898161E-03
  4.5609414691E-03  1.4343153001E-04 -3.0565668258E-04 -1.0876586599E-03  2.8186408553E-04  9.4895756903E-05
 -6.2033828831E-04  3.9768825798E-04  2.5033805564E-04 -7.3715747466E-04  1.1688593912E-03  4.5751965462E-03
     6   S    3.4819237584E-01
 -1.1862928693E-03  3.8677992342E-05 -3.3917834700E-04 -7.5236959706E-05  7.7503736308E-03 -9.9713647511E-01
 -8.1348653602E-03  3.9345401655E-02  4.0957432064E-04  6.8801413543E-04  3.1479985731E-03 -4.4025596476E-04
  1.1475883567E-04  7.5161659011E-04  9.4599086180E-03  3.5713029143E-04 -9.5369268903E-03 -1.6216272193E-02
 -9.2414802224E-03 -2.6105660413E-03  1.5178269339E-02 -5.3906998221E-03 -9.2847335394E-04 -9.7834349055E-04
 -2.6498721212E-03 -1.7555394762E-03  7.6448294396E-04 -3.9832902283E-03  1.0178761319E-02  7.1303202606E-03
  1.0166625107E-03 -6.8463069929E-05 -3.3936693378E-03 -1.6609762002E-03 -3.6966443079E-03 -4.7831611128E-03
     7   S    3.5414861918E-01
  1.2610553322E-04  1.5313732395E-03  2.2971018123E-04 -1.5074600191E-03 -9.8596571291E-04 -8.5038640813E-03
  9.9946433673E-01 -1.4412271027E-02  2.9286732548E-03  4.0369195079E-05  6.5458029628E-05 -5.4204075722E-04
  1.1229866119E-04 -2.4776605973E-04  2.1654215294E-03  3.9008062559E-03 -9.5784301193E-03 -1.6182526230E-03
 -2.0516869561E-03  2.0232816892E-04 -4.9323315377E-03  2.8637806609E-03  4.8256872173E-03  2.9236705284E-03
 -1.2412056673E-04 -4.9114273842E-03  4.5573777930E-04 -7.3669525829E-05  2.5591463287E-03 -3.3699623066E-03
 -4.3681371380E-04  1.1011067106E-03 -7.4457739771E-04  9.7890927421E-04 -1.7907192802E-04 -1.6496779412E-04
     8   S    4.0412087739E-01
 -9.0432655839E-04  9.5070695536E-04 -1.1765203965E-03 -1.5239593707E-04  4.7004262717E-03 -1.4510890044E-03
  2.0499484027E-03 -3.0656738570E-02 -9.9928961794E-01 -9.3924760700E-04  2.3843186541E-03  1.2055972845E-03
  5.8214922809E-04 -1.3904339996E-03  1.8106843844E-03  4.8441709716E-03 -6.1515237453E-03 -2.2609058758E-04
