          36           8
     1   S    9.2197415301E-02
 -8.4143840906E-01 -1.8813027142E-01  1.8493371060E-01  6.0413955507E-02  6.6654223249E-02  8.1015825985E-03
 -1.5373103247E-02 -1.3629359689E-01  7.2596328224E-03 -7.0073209237E-03 -1.3035360491E-02 -3.3616967653E-05
 -2.5217402774E-02  1.7102852462E-03  4.0611678925E-03  2.0838632147E-03  9.6609792355E-03 -1.2098976557E-03
 -3.6858065508E-04  9.8824938949E-03  1.7746607678E-03  1.0915187649E-02 -1.0080050237E-02  5.7006029231E-03
  4.4183227496E-02  7.5719273874E-03 -5.3509264078E-03 -1.8995131318E-03  3.0818033676E-03  3.1342075421E-03
 -4.2370340631E-03 -8.0495045646E-03  1.7754052233E-03  1.4755096002E-03 -1.3298175901E-03  8.5956818555E-03
     2   S    1.5356703210E-01
  6.1311983691E-02 -9.2030799668E-01 -3.4478115185E-01 -3.8404314932E-02 -3.1735434392E-02 -2.7128671836E-03
  2.3728065355E-03  5.3684235618E-02 -5.2716878982E-03  1.2978808137E-03  6.1489828268E-03  8.4846935034E-03
  1.2125538531E-02  2.3091691835E-03  3.4506274891E-03 -1.4336417226E-02  1.6624560919E-02  3.3129503631E-03
  5.7688705373E-04  1.0900717957E-02  4.1067298017E-03  6.1968491775E-03  8.4618486758E-03 -3.5822455043E-03
 -1.8711708101E-02  8.6158632682E-03 -1.9466041309E-03  2.0651624995E-03  4.5106526907E-03  5.1349661251E-03
 -8.6404106409E-03 -3.4943924445E-03  5.0697461936E-04 -1.7540518298E-03 -2.0479753228E-04 -2.5475025147E-03
     3   S    1.7731237621E-01
 -9.7904808252E-02  2.6965390316E-01 -8.8644273676E-01  2.1706505983E-01  7.1080915534E-02  4.3514237302E-03
 -1.4165182065E-02 -1.2830017833E-01  8.2394601197E-03 -3.9372346263E-03 -1.5310577289E-02 -7.0374897802E-03
 -2.2686675620E-02  8.8066248546E-04 -9.1304985814E-03  1.1930912903E-02 -7.1674423266E-03 -5.1083531890E-03
  3.2092056989E-03  2.4415643774E-03  2.2949383689E-03 -6.0221588979E-04 -8.2526458639E-03  5.6975194968E-03
  3.9257210255E-02 -2.0849347908E-03 -3.8385609526E-04 -3.8244536473E-03 -7.2470088408E-03 -2.5583564545E-03
 -1.0158882402E-04 -1.5166110054E-03  1.6538235746E-03  1.3219687574E-03  1.0409893421E-03  5.3258147748E-03
     4   S    1.9847310689E-01
  4.3770148305E-02 -7.4921416537E-02  1.5897084346E-01  9.6777865072E-01 -4.3960176061E-02 -9.5008514934E-03
  1.0611506908E-02  7.4958300435E-02 -6.4285549223E-03  4.0846593942E-04  4.6023061285E-03  5.8710826187E-04
  1.1800116897E-02 -2.4965108183E-03 -3.2271260169E-04 -4.7747811023E-03 -1.0669503195E-02 -4.9906180298E-03
  5.5374401555E-03 -1.4419095303E-03 -6.1390888829E-03 -3.9436540910E-04 -1.7863192163E-03 -2.7778789834E-03
