          36           8
     1   S    9.7720357719E-02
 -9.3229476237E-01  1.4237643895E-01 -3.0444353441E-02  7.6224683806E-02 -5.3925079400E-03  2.0838718912E-02
 -3.6407064151E-03  3.5751202583E-03  8.2316654234E-03  6.6345864695E-03 -2.0532864229E-02  4.0418955703E-03
  1.5707608358E-02 -2.1736032247E-04  2.2923896712E-04 -8.5004736205E-03 -1.2177070118E-02 -2.0846404518E-03
  3.3554015423E-03 -1.1974962095E-02  1.2569778860E-03 -1.4143235759E-02  8.2428933683E-03 -4.6096148472E-04
  2.7501722350E-03 -7.6383523089E-03 -8.1012580420E-03  2.3353654049E-03 -8.5984213423E-03 -4.4144044751E-03
 -2.6009008437E-02  2.6525076278E-03  1.0178237606E-03  3.9095710251E-03 -1.2028232819E-02  2.8036346084E-02
     2   S    2.1783705514E-01
 -4.9873705473E-02 -9.1622995940E-01 -2.0672797398E-01  2.4940101039E-01  2.0084809053E-03  4.4188230108E-02
  1.8357291018E-02  2.2398348855E-03 -6.8848380733E-04 -7.9958145473E-04 -1.0687698539E-02  5.8284567391E-03
  1.5089657662E-03  8.1671686269E-05  1.8243946417E-02 -2.6469781422E-03 -9.0012588222E-03 -7.2556500285E-03
 -7.0167585888E-03 -1.4892069738E-02  1.0055255823E-03 -1.4568350886E-02 -2.9735084645E-03 -2.8788616092E-04
  5.5837361760E-03 -9.3882908826E-03 -9.5116146495E-03  6.0195525334E-03 -1.0005442181E-02 -1.5168246217E-03
 -3.1689943570E-02  1.7657639788E-03  1.3711376862E-03  6.0358423183E-03 -1.3916050616E-02  3.2340910914E-02
     3   S    2.4911277547E-01
  1.0441081578E-02  1.1371418410E-01 -9.4529660806E-01 -2.8324902780E-01 -3.3454079190E-03 -2.1791975685E-02
 -2.2150639731E-02  2.3252043246E-03  4.9479687919E-03  4.7171236525E-03 -9.1420630563E-03 -7.8776096205E-03
  1.0462577141E-02 -5.2612034952E-03 -1.4331917085E-02 -3.4520037212E-03  2.1399615072E-03  6.9148411273E-03
  4.6817706268E-03  6.7165156721E-03  2.0755475523E-03  8.7315864806E-03  1.0840063852E-02  8.6974724371E-03
 -1.1187041361E-03  4.1905103460E-03  8.5778005496E-03 -7.1008630122E-03  3.1470452893E-03  4.3211287037E-04
  1.1196606368E-02  1.6690725905E-03 -1.9988895398E-03  9.4384927625E-04  4.1219342076E-03 -1.1728177216E-02
     4   S    2.7982144870E-01
 -4.0695268596E-02 -2.2385703796E-01  2.1899699793E-01 -8.9737602912E-01 -2.7299432228E-02  6.4235905298E-02
