          36           8
     1   S    9.8310653372E-02
 -8.5159283490E-01 -2.1610048128E-01  1.5832517456E-01  6.3302941101E-02  7.0656579367E-03  5.2840971069E-02
 -1.3493192653E-02 -1.2261493668E-01  9.7936621453E-03 -6.4144756893E-03 -1.5838962677E-02 -3.2086761365E-03
 -3.6985771867E-03  6.7400893975E-03 -2.4676875620E-02  5.4112561698E-03 -9.3461228551E-03 -9.4634729186E-04
  2.5145300939E-03 -1.0355945499E-02 -1.2198974050E-02 -1.8297600035E-03  1.0581966586E-02  5.8100708226E-03
  4.4190136911E-02  8.6039882831E-03 -5.8303328426E-03 -2.5344146729E-03 -1.3485915333E-03  3.5852554645E-03
  5.4332919721E-03 -1.0092536872E-02 -4.5940427530E-03  1.2312882963E-03  9.8742299662E-04  9.2972558046E-03
     2   S    1.6230854601E-01
  8.1441509383E-02 -9.1219626050E-01 -3.4540996772E-01 -6.2237675118E-02 -2.8627139121E-03 -3.3103358237E-02
  3.9295119302E-03  6.4103588453E-02 -7.6700301918E-03  1.7089517035E-03  1.2322311932E-02 -7.4042776947E-03
 -1.4282352982E-03  6.7346332878E-03  1.5338203049E-02 -1.5381276416E-02 -1.3617357325E-02  5.8137881507E-03
 -3.1125622152E-03 -7.9980448478E-03 -3.4128134657E-03 -4.5435429541E-03 -8.5602016016E-03 -4.4039446595E-03
 -2.4960711880E-02  6.3873652584E-03 -3.8616742910E-04  3.1969686428E-03 -4.4377055266E-03  4.2012164180E-03
  7.2364881178E-03 -8.9418909506E-04  7.3885737888E-04 -1.9673279394E-03 -2.2316020692E-04 -3.7967464276E-03
     3   S    1.8817005668E-01
 -8.9885708010E-02  2.5645876215E-01 -8.8619699419E-01  2.6808104657E-01  3.6788351072E-03  5.2703345668E-02
 -1.2148833500E-02 -1.0818212061E-01  1.0405491796E-02 -3.0833809101E-03 -1.9382634145E-02  4.6044682518E-03
 -2.3723734358E-03 -9.3896699570E-03 -2.1208079578E-02  1.4844428369E-02  5.5352353642E-03 -6.3076689236E-03
  3.9689585361E-04 -3.0625076740E-03 -5.7813771226E-04 -1.7256744056E-03  7.6246139682E-03  5.8198804952E-03
  3.7894011579E-02 -1.8534126568E-03 -7.1118409061E-04 -4.5212273163E-03  7.6273890682E-03 -2.4774679329E-03
  3.7315189598E-04 -2.8418490162E-03 -3.0864687287E-03  1.0486532056E-03 -1.0789438766E-03  5.5254760924E-03
     4   S    2.0724723673E-01
  5.2101210174E-02 -1.0347710571E-01  2.0149309786E-01  9.5319971430E-01 -1.0556455657E-02 -4.0119696584E-02
  1.1169241436E-02  7.8012515625E-02 -1.0383379669E-02  1.7318591695E-04  8.4774064529E-03  8.0750752657E-04
  2.7793559401E-03 -1.4692143505E-03  1.3746016590E-02 -8.1882524383E-03  1.0215827820E-02 -5.2595167092E-03
 -7.9808867285E-03  3.9302900586E-04 -4.2948672025E-04  5.7050427586E-03  7.9191359701E-04 -3.6356603701E-03
 -2.8451805844E-02 -8.2625430913E-03 -3.2331504415E-03  6.8658063318E-03 -2.4921305868E-03  9.8970892804E-03
  1.3066629289E-03  1.2725826443E-03 -3.2827881197E-03  2.7159723396E-03  4.6308948665E-03  1.7603137404E-04
     5   S    3.5718531549E-01
  1.6522196132E-03 -1.2962642509E-03  1.5098280489E-03  4.5582022727E-03  9.9812208905E-01 -2.3231732950E-02
 -3.4868094251E-04  8.5117193129E-03 -6.2463496175E-03 -1.2036479389E-03 -4.6454360286E-03  3.9077141730E-03
 -2.5152561777E-03 -1.1548799174E-02  2.4733500585E-03  1.4344304207E-03  9.6244596560E-03 -1.2464679978E-02
 -9.0525056172E-03 -9.3662637135E-03 -3.0242788631E-03 -2.3107901734E-03  2.8418265797E-03  1.7745102212E-03
 -3.8265832936E-03 -5.4458851308E-03 -6.1806368913E-04  4.6695798888E-03  6.9256138029E-03  3.1856140340E-03
  5.3901019175E-03  9.5187421439E-04 -3.6146021005E-03  3.4368203450E-03  7.1364432277E-04  4.0855752429E-03
     6   S    3.8841351591E-01
 -1.1374883608E-02  1.3832244789E-02 -1.4815222570E-02 -9.1183426669E-03 -1.9969734536E-02 -9.8269977262E-01
 -1.4962033100E-02 -1.5212472579E-01  1.3611463263E-02 -5.0528380406E-03 -1.3708351707E-02  3.6489739132E-03
 -3.1496600722E-04  2.3629196696E-03 -1.9433490099E-02  1.1944360075E-02  3.5151775467E-03 -2.8167915454E-03
  5.6381889981E-03  3.0807109316E-03 -3.2498447161E-03  2.4328429109E-03  9.0897808096E-03  5.0113491264E-03
  2.8550825438E-02  1.1921738959E-03 -8.6308728760E-04 -2.3085051443E-03  6.1294409178E-04 -3.5615813093E-03
 -3.9089685354E-03 -1.9924601713E-03 -2.5875603990E-04  1.6234353400E-03 -6.2734222551E-05  4.7943727788E-03
     7   S    4.6443287629E-01
  9.3136185636E-04 -2.4911612336E-04  1.7651096994E-03  1.6547662341E-03 -7.0043696954E-04  2.5462872897E-03
 -9.9531136181E-01  8.1876000552E-02 -1.9857127213E-03 -4.1479879148E-03  5.3968881563E-03  6.0210532817E-03
  6.7424839662E-03  7.5861455131E-03 -2.1996216443E-03  4.2227825663E-03  1.5038089321E-02 -2.2912120981E-03
  3.9496622521E-03  1.4722885982E-02  6.8786904651E-04  1.1878651609E-02  8.3092881048E-03  1.7770152795E-04
 -2.9650278733E-03 -5.8346545860E-03 -1.9700605438E-03  2.0948189008E-03 -5.2395205263E-03  1.4039937531E-03
 -8.6999015904E-03  1.1255466087E-03  2.4095607237E-04  2.5037567766E-03  3.2451198838E-03  1.7769879090E-03
     8   S    5.1228158220E-01
  1.3039928649E-03 -5.9599723368E-04  1.1948130302E-03 -2.0612353659E-04 -2.9472320345E-03  5.4362749370E-03
 -8.4016278972E-03 -1.3190019717E-01 -9.8811165330E-01  5.2716421388E-02  8.9367937455E-03  1.1510657065E-04
  7.9012675834E-03  4.3438247509E-04  3.9229385831E-03  2.8409337158E-03 -1.6513806010E-03  1.7717712521E-02
  9.1657253695E-03  2.1057825097E-02  1.7179794612E-02  4.4201222879E-03 -9.0382938063E-03 -4.9598769737E-03
 -5.0068516474E-03 -2.1369224910E-03  3.0226897001E-03 -8.0160365730E-03 -3.6736732434E-03 -4.0656641948E-03
 -8.7914265900E-03  2.4034506697E-03  3.9275408529E-03 -5.3205019381E-03 -1.1065775865E-03 -8.4374331931E-03
