          36           8
     1   S    1.5697469488E-01
 -9.7156507884E-01 -1.5717697494E-01  1.1088290404E-02 -1.2010380211E-02  6.8894562572E-03 -4.9685971956E-03
 -5.4537214328E-03  3.0912112159E-02  4.2376026065E-03 -3.1458969405E-02  2.8778085706E-03 -1.5456732029E-02
  1.6816783636E-03 -1.4750267247E-02  5.2552789007E-03  3.3610302869E-03  1.8867121210E-03  1.7742958668E-03
  8.0027625796E-03  4.8233131535E-03 -2.2165991757E-03  1.5528633663E-03 -5.3242442648E-03  7.3124269168E-03
 -6.2133462333E-03 -5.9068079408E-03 -5.0868504365E-03  5.6173655588E-04 -3.5545764516E-03 -9.7029074404E-04
 -1.0170050300E-02 -7.2481985700E-04  2.6555409123E-03 -8.4559821539E-04 -6.5043605494E-03 -1.0900917650E-02
     2   S    2.4553544528E-01
 -9.3824058015E-02  8.1513792546E-01  4.4866809146E-01 -7.0113674034E-02  1.5700047370E-02  4.0829714304E-02
 -1.4684982026E-02  7.0797086856E-03  2.0186775369E-02  4.4307559834E-03  6.5381183468E-03 -2.3036861143E-02
 -1.2442936932E-02  2.4786765856E-03 -2.6998022934E-03 -7.0170803103E-03  1.7583415022E-03  1.4459342513E-04
  2.3513508344E-03  8.4387396018E-03 -1.4447475631E-02  2.0103488321E-02 -4.7105185160E-03  6.7059988881E-03
  1.7491454278E-03  5.9349713137E-03 -1.2541101483E-02  5.5463472591E-03 -1.6629789109E-02 -4.6899008044E-03
 -5.1448963403E-02  2.7075123845E-03  5.2425669456E-03 -8.7127906388E-03 -3.0104165475E-02 -5.1400995422E-02
     3   S    2.8576714358E-01
  4.5910422820E-02 -3.4399767270E-01  8.7594116781E-01  1.3943807791E-01 -2.0562146779E-03 -9.0007649452E-02
  4.9896835983E-04  5.1047614125E-03 -8.8606437115E-03 -1.4793345364E-02 -4.2048337136E-03  1.9076924356E-02
  3.1618284987E-03 -6.8852820604E-03  2.1570856818E-03  2.7040529273E-02 -4.6109615206E-03 -3.3026090520E-04
 -2.2707682933E-03 -1.1979498860E-02  1.3373986407E-02 -2.0763585657E-02 -9.7496212142E-03 -3.6799556116E-03
 -4.0637583579E-03 -5.8653817594E-03  1.4146829273E-02 -5.8893789863E-03  1.4959030240E-02  9.4272347975E-04
