          36           8
     1   S    1.1043856997E-01
 -9.1757319091E-01 -2.1331122118E-01 -2.5398484550E-02 -6.0737099971E-02 -1.1418461536E-02 -2.1724801789E-02
  5.0772193313E-03  9.8494441174E-03 -1.0951490974E-02  2.1033251189E-02 -3.7129542184E-03  1.4754162309E-03
 -2.0917814168E-02  5.8074336579E-04 -1.1759156191E-02 -9.0743479261E-03  7.7149050467E-03 -8.3890522806E-03
  5.7480618857E-04  7.9526118004E-03 -8.2825968264E-03  8.1394733942E-03  8.5014964552E-03  6.2672112975E-03
 -5.0626164940E-03  3.8634106629E-03  9.4705144459E-03  9.0994235108E-03  1.0484241770E-03 -3.1680332964E-02
 -4.8317051663E-03 -1.5969424115E-03 -3.3913451964E-03 -1.6314640722E-02 -2.4712364451E-03  3.0393334384E-02
     2   S    2.1656190499E-01
  9.0961441847E-02 -8.6361881782E-01  3.3401190601E-01  2.0905350941E-01  3.2896862675E-03  4.8309483678E-02
 -4.2729850375E-03 -6.3140396451E-03 -1.3954628563E-02 -7.0749865425E-03 -9.5536454173E-03  2.6168965570E-03
  5.0175335155E-03  1.1125314851E-03 -7.3751586720E-03  7.1080618110E-04 -6.3612218891E-03 -6.0221490321E-03
  5.7745398363E-04 -1.5330351371E-02  1.3227284451E-02 -1.1917048466E-02 -1.0818204150E-02  6.5817414984E-03
  8.8072766238E-03 -3.4933639943E-03 -1.0680465606E-02 -1.2590660588E-02  3.7666755987E-03  4.9382135711E-02
  7.4494588957E-03 -2.6560501576E-03  4.9800934477E-03  2.3485728402E-02  5.4612371352E-03 -4.3847201337E-02
     3   S    2.4422916823E-01
  3.3110445387E-02 -2.4225611093E-01 -9.2439068519E-01  2.1690710503E-01 -8.4891127552E-03  4.0017959895E-02
  8.6352500196E-04  5.6909357162E-03 -2.6923018032E-02  1.1080266490E-02 -6.3584432574E-03 -4.1155533003E-03
 -1.2418795054E-02  2.5882022897E-03 -1.7256636397E-02 -1.2001416625E-03 -7.3473437561E-03 -7.9073890563E-03
  1.4316695608E-03 -1.8577573981E-02  1.4890308629E-02 -9.1466435569E-03 -1.8002482271E-03  1.7753892420E-02
  6.6264882478E-03 -3.1281410407E-03 -7.7992244810E-03 -6.0566810241E-03  6.7746730242E-03  2.8369517838E-02
  5.8276039258E-03 -2.2669799577E-03 -1.8919412355E-03  1.2046588128E-02  1.6923479518E-03 -2.5626091981E-02
     4   S    2.8065506534E-01
  4.4890679604E-02 -1.8979153996E-01 -1.2719230407E-01 -9.3902881968E-01  1.8616119720E-02  5.1700366257E-02
 -1.6416853098E-03 -8.1304806128E-03 -6.5666859715E-03 -9.7000570504E-03 -1.2474118764E-02  1.3403005380E-02
  1.0232550526E-02  6.9421691941E-03 -2.8924003485E-03 -7.9633286143E-04  1.6060801476E-03 -2.2434851956E-03
  3.3934213421E-03 -1.1319868236E-02  4.9954086446E-03 -4.6077238599E-03  6.0860598750E-03  4.1412947424E-03
  8.8369527445E-03 -4.1207282255E-03  1.8381266301E-03 -1.1877822484E-02  4.7249610854E-03  4.7938800040E-02
  9.3059985049E-03 -6.9194132711E-04  5.4329569106E-03  2.4531244918E-02  1.5014315842E-02 -3.8904680543E-02
     5   S    3.8081777026E-01
  3.6019248372E-03 -2.7101289815E-03  3.4517990153E-03 -1.3433026995E-02 -9.9668086165E-01 -1.3435310715E-02
  1.1389521021E-03 -1.4790103726E-02  1.5785525656E-02 -8.5799466284E-03  2.5667020024E-03  5.6534512656E-03
  1.3796424222E-02  6.7155464483E-03  1.8077605005E-02  2.9929292892E-03  7.1742405478E-04  9.4929069151E-03
  3.4162739407E-03  1.1289640128E-03  1.5844579650E-03  1.9408548013E-03  1.3998900606E-02 -6.7541887405E-03
  1.1281428752E-03 -7.1482767019E-03  6.0254690731E-03 -1.3240996326E-03  1.6923651954E-03  4.1468363220E-03
  3.5040725144E-03  5.1824789278E-03 -1.0542349686E-03  3.5912435710E-03  6.0516645829E-03 -3.2359281278E-03
     6   S    5.3044846581E-01
 -7.4469647884E-03  2.4708054896E-02  1.2961950972E-02  1.7229417216E-02 -8.3940200063E-03  9.6819860000E-01
  5.9707440267E-03 -1.3923633557E-01  1.5511826231E-02  4.9107227071E-02 -2.6433728862E-02  2.2026233752E-02
 -1.3905732825E-02  1.2228798005E-02  5.4418265161E-02 -2.8758846603E-02  1.1354679204E-02 -1.3044101678E-02
  8.4957909983E-03  4.0581824827E-02  6.4042420055E-03  5.2305392999E-03  1.1918682942E-02 -2.9998269731E-02
 -9.6195482254E-03 -2.3089928224E-02  1.2372038264E-02  9.3307925898E-03  3.4133069184E-03 -4.2055024657E-02
 -4.2548944694E-03  1.0562126328E-02 -1.0958570367E-03 -1.8994757321E-02 -6.0512272204E-03  3.1827525872E-02
     7   S    6.0721456488E-01
 -7.8797623932E-04  1.5572288503E-03 -2.0600647602E-06  3.2621609732E-04 -1.4693051376E-03  7.1101066836E-03
 -9.9709810137E-01  2.5921721857E-02 -5.0713535624E-02  2.8218293874E-02  3.5773398383E-03  3.9617212361E-03
 -7.0749593624E-03  1.2729085370E-02  4.2626751000E-03 -5.5849656653E-04  1.6261178662E-03  4.9485733151E-03
  4.3668211206E-03 -3.2388243373E-03  1.9098994012E-03  3.9070605347E-03  1.8786208992E-02  4.6139903255E-03
  3.8661601591E-04 -4.4536151029E-03  6.9894243844E-03  2.0001889305E-03  3.6020719588E-03 -4.7434767008E-03
  2.1899521295E-03  2.8723803483E-03 -3.6367638347E-03 -1.6303932635E-03  3.5777536330E-03  3.9909308125E-03
     8   S    6.2156250040E-01
  1.1996610291E-03 -3.5212584039E-03 -1.0613758652E-03 -1.3084004071E-03 -2.7072659680E-03  6.6007085934E-02
 -4.0934121433E-03  7.4373395047E-01  5.9550977217E-01  2.1339940786E-01 -1.2740359755E-01  4.2897877588E-02
 -5.3682052737E-02  2.9087081577E-02  4.0308999282E-02 -4.6844300015E-02 -4.3783373271E-04 -3.9547972813E-02
  1.3829622951E-02  1.5978760372E-02  3.7816440468E-02 -1.4704314716E-02  2.0342971162E-03 -1.1170339944E-02
  1.9733420387E-03 -3.1993836581E-02 -6.4359910591E-04 -3.2058746614E-03  1.2572977157E-02  9.0587878867E-03
  4.4873986400E-03  7.3214041251E-03  5.3271495939E-04  2.2603007966E-03 -2.5716799887E-03 -8.0431326477E-03
