          36           8
     1   S    8.7893447177E-02
 -8.6787391313E-01  1.7751646248E-01 -1.3094052034E-01  7.9897614170E-02 -6.3968349522E-03  3.1294277148E-02
  1.8465648757E-02  5.3558757188E-03  9.5023928180E-02  9.7805258446E-03 -2.0625896524E-02 -4.8439937225E-03
  4.4572487265E-03 -8.7168125456E-03 -1.1390580112E-02  7.1076078596E-03 -1.4114790462E-03  2.0187737763E-02
 -6.9936879987E-03 -1.2432243270E-02 -1.3675873209E-02 -2.9077611912E-03 -9.6732153930E-03 -6.1187410383E-03
 -1.1460405272E-02 -6.2511522915E-03 -3.9371872215E-02  5.3872294434E-04 -3.4518796776E-03 -3.4854390334E-03
  4.0672927015E-03  1.3839156821E-02  7.3471095759E-04  6.8448238099E-03  2.3518844868E-03  1.0625040204E-02
     2   S    1.6939329728E-01
 -5.5411532166E-02 -9.1294723894E-01 -3.4921108693E-01  9.8459159323E-02 -1.5454686074E-03  2.0437280150E-02
  8.1800745135E-03  1.2926575600E-03  4.9962863245E-02  6.9083984563E-03 -1.6418627817E-02  6.2852247195E-03
 -4.0894129180E-03  2.7303039642E-03 -1.8413865101E-02 -1.1220052920E-02 -5.9662962814E-03  1.4425712307E-02
 -2.2259080881E-03  8.7238790265E-03  2.3628617012E-04  1.7351365803E-03 -9.2613527527E-03 -4.1424775475E-03
  5.5923008204E-03 -2.0188353334E-03 -2.3542236340E-02 -5.4946718785E-03 -4.1286704262E-03  1.4750677013E-03
 -4.1449595271E-03  2.6701988782E-03  1.9275939873E-03  3.4889201333E-03  1.3025393056E-03  4.6869059622E-03
     3   S    1.9482355495E-01
  5.2481354998E-02  2.3507758483E-01 -8.4541703553E-01 -4.2958136810E-01  7.1073675834E-04 -2.6011167129E-02
 -1.5207987881E-02 -1.4770035809E-03 -6.9272006175E-02 -7.9366210496E-03  2.2973452460E-02 -5.7916980329E-03
  3.6980794108E-04 -7.1743947919E-03  2.0293407379E-02  9.0101333233E-03  8.9176052484E-03 -1.6116485537E-02
  1.3595382247E-03 -1.4204655150E-04  2.0380772760E-03  3.9216428606E-03  9.0752635311E-03  6.1369979473E-03
 -2.3685498573E-03  1.3492460460E-03  3.0143258868E-02  9.3798038539E-03  4.3842943239E-03 -2.2950167038E-03
 -1.3966659661E-03 -4.5435828522E-03 -1.8316145640E-03 -4.7458885578E-03  2.9544146550E-04 -6.6441485268E-03
     4   S    2.1367262365E-01
 -5.8991739506E-02 -1.7634640954E-01  3.3698890596E-01 -8.8313403083E-01 -1.5017082757E-02  3.7234758986E-02
  2.2354593904E-02 -4.7739063382E-04  9.3054496483E-02  1.8487125845E-02 -2.2553819768E-02 -1.8420245442E-03
  2.0729812986E-03 -4.3965651299E-03 -1.8794566935E-02  7.9145687901E-03  2.7611313705E-03  1.8477528958E-02
 -1.4546231900E-02 -1.4126227534E-03  1.0125212768E-03 -7.4646715889E-03 -1.3387255938E-03 -5.6622271052E-03
 -9.0959216954E-03  8.0298051006E-05 -4.2430647920E-02 -5.4974631296E-03 -1.2510209931E-02  9.4260794460E-03
 -2.7854245677E-03  8.8033104722E-03 -4.2199306996E-03 -2.7410933344E-04 -3.0670380823E-03  1.8405057871E-03
     5   S    3.5632039967E-01
 -1.7710140725E-03 -1.8761904793E-03  2.6622377977E-03 -7.1903961983E-03  9.9814376710E-01  9.9730147667E-03
  1.2729818969E-04 -1.7484429992E-03  6.6389726068E-03  8.0741681373E-03  5.7846747122E-03 -5.1932448853E-03
 -9.4852525937E-04 -1.2852311940E-02  1.5999972320E-03  1.0343795383E-02  9.8965987066E-03  1.0796994389E-03
 -1.0769472020E-02  5.1902336940E-03  2.7346839457E-03  1.5939928094E-03  4.4619738955E-03  1.0840306953E-03
 -6.0323998735E-03  6.4140541976E-04 -5.0379215881E-03  4.9950112878E-03 -5.0013439537E-03  5.0861198852E-03
 -6.9111016643E-03  1.5133304217E-03 -3.3377017076E-03 -4.2840383122E-03 -8.1358475539E-04 -3.5397191919E-03
     6   S    4.3944531999E-01
  5.6374141464E-03  9.2816706860E-03 -9.4351253838E-03  7.7419059352E-03 -7.2968533505E-03  9.9191631490E-01
 -1.5121922066E-02 -3.9481736168E-03 -9.3528573898E-02 -1.2139027514E-02  1.5302888578E-02 -3.4674672145E-03
