          36           8
     1   S    1.0059273332E-01
 -8.2731354028E-01  1.5351109983E-01  2.7787070027E-01  1.8595803728E-02  9.7951477604E-02  8.3760012221E-03
 -2.2760224084E-02 -1.5729893791E-01 -5.9235621525E-04 -6.7083811082E-03 -2.5743099938E-02  9.5904474557E-04
  2.2381372125E-03 -3.7317628893E-03 -9.6633257260E-04  3.8252907623E-03  7.0751200511E-03  4.3658261246E-02
 -5.7981064561E-03  3.7228376096E-03 -5.0027062017E-04 -1.2884542759E-03 -5.7118335551E-04 -9.6607059513E-03
  6.9982701671E-03 -1.8471894838E-03  3.3768705550E-03 -2.8477977739E-03  3.4338629693E-03  1.3055912960E-03
 -4.3033402443E-03  1.6454463392E-03  1.8024078089E-03 -7.0199921151E-04  2.3896321117E-03  8.5130738067E-03
     2   S    1.4465697971E-01
  4.9145130366E-02  9.5308532977E-01 -2.5903324836E-01  2.9304100721E-03 -2.3850862731E-02 -1.9421932458E-03
  6.4746636712E-03  3.3655041743E-02 -1.8774812635E-03  9.8409479594E-04  6.6319288239E-03  3.2036134115E-03
  7.3757478614E-04  2.8481681461E-03  1.1390421546E-02 -3.6696462154E-03 -4.5146143825E-03 -1.0086874473E-02
 -2.0224181617E-02  6.5012666012E-03  9.3307173201E-03  6.2771859152E-03  1.4468935373E-02 -1.9807732751E-03
 -1.8423465117E-03 -2.4706706181E-03  7.8562637941E-03  7.7984582848E-05  6.9669763554E-03 -5.3314834276E-03
 -1.4911987096E-02  8.4520509601E-03  3.3373198573E-04  8.5830172133E-04  1.1099539280E-03  2.4117842015E-05
     3   S    1.6522061244E-01
 -1.5791427599E-01 -2.0680040719E-01 -9.0030169061E-01  4.1942163839E-02  1.1084492490E-01  5.9073137381E-03
 -2.3008364994E-02 -1.6292741670E-01 -3.7956723472E-04 -5.0297088301E-03 -2.4451674818E-02  1.2217951773E-03
 -3.6115634854E-03 -4.1247851068E-03 -1.5430802596E-03  4.8683442723E-03  5.8626393074E-03  4.1348268466E-02
 -2.7047303914E-03  6.2066684332E-03 -8.2690840862E-03 -2.5210544180E-03 -1.8602818158E-03 -3.3717472031E-03
  5.8111298027E-03 -7.4950827269E-04  5.9746771260E-04 -4.3857251317E-03  1.1234995961E-03 -3.6589881438E-03
  7.9176753021E-04  1.9427028300E-04  1.0059378020E-03  5.2879189373E-04  1.2776826050E-03  5.3755176017E-03
     4   S    1.9590676257E-01
  1.2371842268E-02  3.3675647045E-03  2.8709923893E-02  9.9603330118E-01 -1.5324234436E-02 -1.6533240588E-03
  1.2432359466E-03  2.0956618060E-02 -3.6004587094E-04  2.7117241208E-04  2.0999490254E-03  3.4145965408E-03
 -5.2108859949E-04 -8.3883886925E-04  3.5014651931E-03 -9.2714864464E-04 -1.9369131318E-03 -5.1446229087E-03
  1.0591475436E-02 -4.2049957688E-03 -4.1115214519E-03 -5.0729593275E-03 -4.1133400658E-03  2.7252427087E-03
 -4.5080596186E-04  6.7602675919E-03  4.3561892706E-03  7.9427511383E-04  8.4761506752E-03  1.7529022365E-03
  4.8687051511E-03  4.9088259976E-03  1.0167938663E-03 -7.1234239366E-04 -4.1721716894E-03  1.2136020327E-03
     5   S    3.2343718357E-01
  2.2199039431E-02  1.1609118668E-02  2.6711947848E-02  4.4475153066E-03  9.5444119607E-01 -2.6808963126E-02
  4.4031111579E-02  2.6495849553E-01  1.5114674528E-04  5.9451915713E-03  2.0957187267E-02 -8.6843387742E-06
 -4.6158560462E-04  3.1125128999E-03  2.8285757627E-03 -3.5175124981E-03 -5.6410765691E-03 -3.1097627234E-02
  8.7087959954E-04 -2.2737706434E-03  3.0768994505E-03  1.7478254643E-03  2.5449748762E-03  5.0917564057E-03
 -4.7117646024E-03  9.9724233822E-04 -3.5961796680E-04  2.0626549340E-03 -3.8408198671E-04 -5.7782444483E-04
 -6.5997170071E-05  6.7737048228E-04 -9.4292910846E-04  2.7392197853E-04 -1.3211937502E-03 -4.6413683746E-03
     6   S    3.5244050468E-01
 -1.7209948105E-03 -6.7738680051E-04 -9.5127080723E-04 -6.7280036606E-04 -1.7779513541E-02 -9.9752038196E-01
 -1.1148832462E-02 -3.0002966576E-02  3.4672899954E-03  5.3843487306E-04 -2.4560885208E-03  8.3912912189E-04
  9.7392946406E-04 -6.7121691936E-04  1.2157473873E-03 -1.8918656877E-03 -1.3395486268E-02  3.3005076114E-03
  3.0407798344E-03 -9.5294295914E-03  1.5926658563E-02 -8.7776434381E-04 -2.0098085825E-03 -4.5548492041E-03
 -2.0945080068E-03  4.1086132192E-04 -1.9056246110E-03 -3.3896457913E-03 -2.0495280590E-03  1.0360043540E-02
 -3.5891645461E-03  1.0402891154E-03 -4.1669244170E-03 -3.6406145451E-03  1.1437009435E-03 -4.3884484870E-03
     7   S    3.8186868989E-01
  1.3503947261E-03  1.1106059944E-03  1.0992279896E-03 -6.4220480032E-04  9.7280650985E-03  6.5819530164E-03
 -9.9177630091E-01  1.2553829622E-01 -5.0070519533E-04  1.7933811911E-03  2.8768295707E-03 -3.1670825521E-04
 -2.2328882716E-03  7.8050172473E-04  9.4936377567E-04 -1.1619906782E-04 -7.0626900991E-04 -3.0049558487E-03
 -5.0157960752E-03  3.2672183470E-03 -6.1960200985E-04  1.9849377757E-03  3.0874188049E-03  1.7048105768E-03
 -7.9965203423E-04 -1.6029998773E-03 -8.0926900088E-04 -5.5254290852E-04 -1.7441269770E-03 -3.2447048433E-03
 -1.5406885744E-03 -3.8485391444E-04 -3.9089455926E-04  8.0242681934E-04  6.6204209446E-04 -1.3730262518E-03
     8   S    4.3526322031E-01
 -3.2960593734E-04 -7.3210009817E-04 -2.2443976198E-04 -2.4303165754E-04 -1.6516468111E-03 -2.9006672493E-03
  1.3265924789E-03  7.7527056409E-03 -9.9975897450E-01  1.6001344351E-03 -1.0873446339E-03 -1.1898472694E-03
 -1.3817796872E-03 -6.3009795405E-04 -2.7454889831E-03  3.5945210870E-04 -3.9386822862E-03  1.4637122757E-03
  4.3402378371E-03 -3.3757441257E-03  2.3491838979E-03 -9.4303537087E-04 -3.0118179538E-03  2.4807315055E-04
 -8.0687438726E-04 -9.5189979731E-05 -3.2861013776E-03 -1.4101847876E-03 -3.5639643255E-03  2.8420566144E-03
  1.8789961248E-03 -2.0375190908E-03 -1.6613119726E-03 -8.9453047306E-04  4.2316331218E-04 -2.3009864343E-03
