          36           8
     1   S    9.3539623861E-02
 -8.5420498192E-01 -1.9142734217E-01  9.7928547321E-02  9.5379659595E-02  4.7053947389E-03 -2.4723788773E-02
 -4.6651037838E-03  2.1235237839E-02  1.0489545127E-01  1.9012730131E-02 -2.6206789838E-03  1.0593047902E-02
  4.3208197250E-03 -8.3945738684E-03 -3.9022058453E-03  7.3070273094E-03  4.4922866760E-04 -8.2634017559E-03
  2.4758214690E-02  4.2365686382E-03  5.8296703657E-03  6.2948392941E-03  3.2598176280E-03 -1.4825611912E-02
 -4.8610614822E-03 -7.0192511473E-03 -3.8329470812E-03 -5.1843124854E-03  2.4238593444E-03 -4.6047504536E-02
 -3.2808964795E-03  1.6578755718E-03  6.6841277245E-03  7.4002047974E-03 -1.9787055785E-03  1.1164572147E-02
     2   S    1.7823680408E-01
  6.6353927877E-02 -9.2064622217E-01 -3.0701264788E-01 -1.3241434120E-01 -2.1304034804E-04  1.7503968474E-02
  1.7371537837E-03 -1.0080962124E-02 -6.3061564338E-02 -1.8084364451E-02  2.8302477372E-03 -2.5624092425E-04
 -2.1290695503E-03 -6.3219381457E-03  1.1939918367E-02  7.6812329328E-03 -4.2647097380E-03  3.8854019641E-03
 -1.5406124923E-02 -3.1698583716E-04  8.6327383657E-04 -3.8070366830E-03  6.5943015503E-04  7.9345858345E-03
  2.4760879058E-03 -5.2038537738E-03  3.6519117146E-03  3.8470896736E-03  2.0235854592E-05  2.7241497600E-02
 -2.6108727137E-03 -1.4182369157E-03 -8.1521593848E-04 -4.2217027090E-03  1.5013364454E-03 -5.5044964690E-03
     3   S    1.9899629407E-01
 -4.8133070871E-02  2.2775839703E-01 -9.1711942434E-01  2.7210697541E-01  6.3608139194E-04 -1.7131752154E-02
 -3.7975808452E-04  1.0712047392E-02  6.0764117089E-02  1.8430192456E-02 -2.9027324005E-03 -2.5800881143E-04
  3.7853144394E-03  8.9815269185E-03 -1.4073577188E-02 -6.5364421791E-03  5.8825169673E-03 -3.1259251249E-03
  1.3573249126E-02  1.9851178116E-03  2.0892908804E-05  4.9384942374E-03  2.2101435952E-03 -6.4186386028E-03
 -9.4316414088E-05  5.1497286188E-03 -3.7548625548E-03 -7.1671271181E-03 -5.0703606927E-03 -2.6325639715E-02
  3.8415195101E-03  1.2438286618E-03 -8.8955905521E-04  3.1812393358E-03  1.2026350666E-03  5.0252234335E-03
     4   S    2.2466896167E-01
  5.4399178658E-02 -1.5158793929E-01  1.9575645547E-01  9.3666269741E-01 -1.1587621397E-02  2.4981540980E-02
 -6.4045748082E-04 -1.9080665962E-02 -8.9917337922E-02 -1.8251165017E-02  7.6588727342E-03 -7.5770741279E-03
 -1.7586539526E-03  3.7961376070E-03  7.2196898876E-03 -3.4858232248E-03  5.1777613922E-03  1.0522426130E-02
 -1.9972750758E-02  4.3345777078E-03  3.6099607449E-03 -4.2323718496E-03 -7.7432054144E-03 -2.1948133070E-03
  9.1122786423E-05  4.8774522068E-03  1.2371265581E-02  3.9261009305E-03  9.8704482818E-03  3.9538555129E-02
 -4.1472629680E-03  5.4798001501E-03 -3.0181782624E-03 -3.3665222491E-03 -4.2352649973E-03  4.4854324888E-04
     5   S    3.6309100836E-01
  1.3427795190E-03 -9.7411536529E-04  1.5108276015E-03  6.2284496902E-03  9.9874484940E-01  3.0313852477E-03
 -2.1437402515E-03 -2.3461745256E-03 -4.8036690078E-03  6.2194862418E-03  2.8576620863E-03 -2.9702609730E-03
  1.3726023908E-03  1.1327297599E-02 -5.2993741595E-03 -4.6431874827E-03  6.4221479145E-03  6.7840334870E-03
 -1.2529951361E-03  5.3776686334E-03  9.9150576972E-04 -1.7640349439E-04 -4.6571758692E-03 -4.8809834530E-03
 -1.6931166767E-03  7.7405004394E-03  3.8577686424E-03 -3.0151319127E-03  7.3583004528E-03  3.6308705743E-03
 -2.4611479314E-03  2.9491086072E-03 -8.3807996049E-04  2.3442730464E-03 -3.6101123074E-03  3.0766681259E-03
     6   S    4.5127739492E-01
  4.3727715683E-03 -6.8939807188E-03  5.1931581979E-03  6.3886613247E-03  2.1402942240E-03 -9.9548298713E-01
  1.7549804382E-03 -8.0262142962E-03 -6.9648034309E-02 -1.4875478006E-02  4.0637408828E-03  4.0342111342E-03
  8.8396414544E-05  5.4361254664E-04  9.1634666692E-03  1.2738400795E-02 -2.4849602891E-03  8.5513097294E-03
 -1.2704759059E-02  5.0104471012E-03  1.2109852639E-03 -3.1516307789E-03  1.1114217615E-03  7.2186506103E-03
  1.4678607770E-03 -2.1048760474E-03  2.4208357881E-03 -1.6968699594E-03  3.2644846318E-03  1.7476639269E-02
 -5.1576660024E-03 -1.6255473133E-03  1.1325100904E-04 -3.8862976457E-04  1.9424233405E-04 -3.2080283354E-03
     7   S    5.4191956164E-01
  1.9179453527E-04  2.3843571396E-04 -5.9332081580E-04 -9.7408752013E-04 -1.4344190075E-03 -1.4588316608E-04
 -9.9884024021E-01 -8.3430873769E-04 -2.6448936026E-02  7.6077365443E-04 -9.5653765627E-03 -6.1115266906E-03
  1.4973344222E-03  5.3382266110E-03 -6.7441050733E-03 -2.4053624903E-03 -9.0064240839E-04 -3.3235449591E-03
 -2.6252533614E-03 -3.8696493598E-03 -3.6591493129E-03  1.5103011005E-03  7.0436479354E-03  9.0299816034E-03
  5.0271018734E-03 -1.1704860058E-04 -4.5721952213E-03 -2.7649906747E-03 -1.2884094820E-02 -7.3573833405E-04
  5.6947145431E-03 -2.6756524685E-03 -2.9891017497E-03 -2.7244902612E-03  5.3846906821E-03 -3.7883651436E-03
     8   S    5.5154434379E-01
  9.8803836753E-04 -7.8164529734E-04  9.7802057987E-04  1.8490728168E-03  9.0770993118E-04  9.6796242493E-04
  3.1212454615E-03  9.8624484351E-01 -1.4476235787E-01 -8.8126777323E-03 -3.5826524402E-03 -3.9488576545E-02
 -1.1286240933E-02  2.0547048284E-03 -9.6986584879E-03 -3.9593377511E-02  3.6097979680E-03 -9.7508297035E-03
  2.2702596183E-03 -1.5915546424E-02 -7.4402819326E-03 -1.6948192234E-03 -1.1562122603E-02 -6.4234356672E-03
 -2.6724419675E-03  9.1539684240E-03  1.3250355389E-03  1.1991524891E-02  1.0312085618E-03  5.2220912723E-03
  8.8514252226E-03  3.3370268544E-03 -2.5269456030E-03 -3.1013879364E-03 -2.9699417054E-03  3.8206316680E-04
