          36           8
     1   S    9.6050928642E-02
 -8.8981555502E-01  1.9114178971E-01  1.0191206873E-01 -8.3083179818E-02  6.1903269416E-03  6.5919893341E-03
 -4.7897637973E-03  9.0856076155E-03  1.7840560144E-02  1.4221995385E-02 -6.2715518149E-02 -5.6920985160E-04
 -8.6985518246E-03  1.6830856641E-02 -2.9439329174E-03 -2.6866366854E-02  1.3718131008E-02  6.7637652548E-03
 -2.4245537134E-02 -1.2670122323E-02 -9.6008710785E-03 -4.8542723093E-04  1.0032831964E-02 -8.6296452409E-03
  9.3660726863E-03 -1.7524583071E-02 -6.3640731848E-03 -1.2591061822E-02  5.9242448172E-03 -5.1755524794E-03
  2.3929485877E-02 -3.2984347799E-03  2.0327182446E-02  1.6656565714E-02 -3.9919897984E-04  1.8422846606E-02
     2   S    1.8312702608E-01
  6.8597808656E-02  9.0538556483E-01 -3.3118651677E-01  1.4514516640E-01 -1.7567891341E-03 -3.5418901415E-03
  1.4603660709E-03 -9.1011540812E-03 -2.6383578571E-02 -2.7975698570E-03  3.7381857566E-02 -2.7091236405E-05
 -3.3636122070E-03  2.3053645780E-03 -8.5571849985E-03  3.2169835200E-02  6.9474834342E-03  3.8342804553E-03
  1.8479704363E-02  5.7213430536E-03  1.7056371939E-02 -2.8930409372E-03 -9.1013661325E-03  1.1200457358E-02
 -5.4702860989E-03  1.0509953723E-03  9.1643006499E-03  1.3123776160E-02  1.4548080141E-03  2.6392500831E-04
 -2.3150705253E-02  1.6007279695E-04 -1.1889758159E-02 -1.1886963610E-02  5.1335351148E-04 -1.2137649223E-02
     3   S    2.1251152980E-01
 -4.1914977158E-02 -2.0000019786E-01 -8.5665591489E-01 -4.4002237414E-01 -1.4385972808E-03 -1.5701673739E-04
 -8.2100982625E-04  1.4149862450E-02  2.6235924268E-02  1.4383357185E-03 -3.5050114958E-02  3.4006259164E-03
 -3.7784283643E-04 -5.6289245062E-03  7.7138136498E-03 -3.0886720773E-02 -1.4554478162E-04 -5.5518677015E-03
 -1.5318416198E-02 -7.1919715981E-03 -1.2835593442E-02 -2.6579220389E-03  9.7125736700E-03 -9.0845057861E-03
  3.0562040332E-03  4.6596441562E-04 -1.1489446433E-02 -1.0330737646E-02  3.8334586751E-03  4.7306341120E-04
  2.0570452317E-02  1.9988117217E-04  9.5213760759E-03  1.0210594326E-02 -2.1134856456E-03  1.1654088686E-02
     4   S    2.3480827132E-01
 -6.1887912632E-02 -2.0061866152E-01 -3.4422426995E-01  8.6820179455E-01  1.8435535354E-02  7.3314059435E-03
  1.4393682334E-03  1.8470687346E-02  3.0286368475E-02  1.4443553265E-02 -6.7180463479E-02 -1.3582927705E-02
 -4.1178002774E-03  1.5436032821E-02 -1.5884890673E-03 -3.6110141709E-02  1.9077648280E-03 -3.4453480006E-03
 -3.4918501070E-02 -3.3209838668E-03 -1.2937514879E-02 -3.6033171144E-03  1.3653067625E-02 -3.5164162709E-03
  4.1077116315E-03 -1.1198304367E-02 -1.3443664813E-02 -2.6106004814E-02 -7.5360481028E-04  1.0442787448E-02
  3.7585348938E-02 -9.5062709159E-03  2.6037606378E-02  1.4795937593E-02 -5.6940798198E-03  1.1627618774E-02
     5   S    3.6131217011E-01
 -2.1653800001E-03 -2.7607393360E-03 -2.9637368062E-03  1.0215513443E-02 -9.9790489880E-01  9.9917903581E-03
  2.1993409209E-03 -6.3650420201E-03 -7.3521280020E-03  5.6147077377E-03 -4.6497799493E-03 -1.2370747814E-02
  6.3868558707E-04  1.5006781575E-02 -5.9286941752E-03  6.1842940962E-03 -3.9822583108E-03  2.0575699458E-03
 -8.7862130293E-03  3.6053035534E-03  2.4044695349E-03  2.9625104842E-03 -3.8122888086E-04  4.4201406449E-03
 -2.6661957509E-04 -6.3470090014E-03  2.0934462073E-03 -5.9456101058E-03 -7.3284106764E-03  7.3755592240E-03
  4.6275000034E-03 -4.3441103750E-03  5.9424018024E-03 -1.6494529528E-03 -9.6746250093E-04 -3.0895981222E-03
     6   S    5.0125824208E-01
  1.3670452188E-03  1.6594211298E-03  7.2810110494E-04 -2.6180326203E-03  6.4935185732E-03  9.9617283271E-01
  3.8443333213E-03  3.7523309514E-02  1.6879949799E-02  2.9646544959E-03  5.8875806406E-03  4.9098291233E-03
 -6.2122407605E-03 -2.3109963276E-02 -2.0641943957E-03 -1.7655427466E-03  1.3159029088E-02 -3.2224527680E-03
  1.8905684075E-02  1.1406782455E-02  1.5865082402E-03 -1.2246263417E-02 -3.0216812736E-03  6.1426421024E-03
