          36           8
     1   S    1.6505988202E-01
 -9.6111430665E-01 -2.1934436563E-01  1.7192613950E-02  1.4247331979E-02  6.2548718302E-03 -1.1910995877E-03
  5.7523485121E-03 -2.3735539099E-02  2.4268252619E-02  2.9685632212E-03  4.5847685962E-03  1.7090593617E-02
  3.1690274901E-03  3.3140965290E-03 -7.3155190210E-04  1.1376659115E-02  4.0853418230E-04  6.7300607731E-03
  2.0775205475E-03 -6.9005583595E-03 -2.7248066161E-03  1.6884064835E-03  5.9448875125E-03 -7.9982598251E-03
  2.5528260507E-03  4.9489994420E-03 -7.0789027341E-03 -1.9993363480E-03  3.7563913462E-03  2.9489565707E-03
  1.4166209318E-02 -8.1420807935E-04 -3.4172677286E-03 -6.3720218493E-04  7.7519290939E-03  1.4032624557E-02
     2   S    2.4974933088E-01
 -1.3664202025E-01  8.2127307996E-01  4.1436239284E-01  9.1564195725E-02  1.2711393546E-02 -4.9459755466E-02
  1.1205515879E-02 -5.3917091415E-03 -9.0003868527E-03  5.9966646755E-03  1.6953982720E-02  2.1183687124E-02
  6.5192041428E-03 -4.6111841062E-03  2.1215132659E-02 -1.9783537532E-03  5.5425199813E-04  9.8825519906E-04
 -7.8423611389E-06 -1.6849299021E-02 -1.3864353495E-02  1.7922946349E-02  5.9719581967E-03 -1.3265638106E-02
 -1.1031519789E-02 -1.1817095159E-03 -1.2120697417E-02 -6.2654051299E-03  1.5702423425E-02  9.4099676583E-03
  5.5453719902E-02  3.1014873645E-03 -9.5120993939E-03 -8.2651741455E-03  3.0102641321E-02  5.3443246723E-02
     3   S    2.8618369192E-01
  6.2390729832E-02 -3.1459013138E-01  8.9632357168E-01 -1.4731785410E-01 -3.3489547977E-03  7.0561370835E-02
  1.9619776765E-03 -7.1679822893E-03  1.8951468472E-02 -3.4435814429E-03 -7.2978347186E-03 -1.2881847493E-02
  1.1652399684E-03  3.0518347353E-03 -3.1767823591E-02  5.9273725253E-03  2.2233667190E-03  6.9742185201E-04
 -4.4123511501E-04  1.4244565415E-02  1.0379921404E-02 -1.6775492133E-02  5.7188637938E-03  7.6637718214E-03
  1.1618911244E-02  3.5999737803E-03  9.6617175252E-03  5.2870582581E-03 -1.2186013988E-02 -5.0450972444E-03
 -4.2693848073E-02 -3.3130583938E-03  5.6797559771E-03  6.8421914024E-03 -2.3668617382E-02 -4.1952427382E-02
     4   S    3.1629080270E-01
  2.5436866627E-02 -1.0053708370E-01  9.0599740637E-02  9.8226716257E-01 -1.3221725225E-02  2.4167044425E-02
 -4.3745089168E-03  3.7947844976E-03 -1.8361334270E-03 -1.0887920522E-03 -1.2563675728E-02 -1.1068603362E-02
 -3.3437358466E-03  6.6062094219E-03 -6.6363050884E-03 -4.2004216439E-03 -4.7264168279E-04  5.8407080804E-04
  1.9175610539E-03  7.6665058216E-03  7.5125171502E-04 -5.5896232911E-03 -1.9029189517E-03 -5.5531687515E-03
  4.3441974315E-03  1.9656698874E-03 -1.4020517648E-03  3.3063372233E-03 -5.6577771442E-03 -4.6438330715E-03
 -2.1943693088E-02 -2.8118592798E-03  3.0026683357E-03  8.5331102153E-03 -1.2534508195E-02 -1.9265242347E-02
     5   S    4.1276673260E-01
 -3.8511464732E-03  8.4090583872E-03 -7.4068288426E-04 -8.8193036454E-03 -9.9794483564E-01  2.7750539011E-02
  1.3510793993E-02 -7.1189840362E-03  8.7349600214E-03  2.0123035034E-04  1.3020272691E-02  5.4219268305E-03
  6.1467801247E-03 -6.7094911148E-03 -1.1315354859E-02  5.7690876045E-03  2.3557098901E-03 -9.3402082467E-04
 -2.6638675318E-03 -1.6104790586E-03  2.1518742369E-03 -2.8383689520E-04  7.7281295501E-03  7.2175190247E-03
 -2.9046864160E-04 -5.7681184437E-04  5.0226977764E-03 -1.0143161729E-03  1.1407941660E-03  3.4185551392E-03
  5.7566334719E-03  1.4115052827E-03 -1.0056655327E-03 -5.0964030704E-03  3.1627893103E-03  3.2941285602E-03
     6   S    5.2226021540E-01
 -6.5396665196E-03  3.1298098264E-02 -2.3324100828E-02 -6.8762850276E-03  1.7938690455E-02  9.3166096651E-01
 -2.8359489493E-01  9.8873364231E-03 -1.7779497873E-02 -1.1904524122E-03 -2.5429945893E-02  2.3779554584E-02
 -2.4833635713E-02  1.6543745162E-02  1.0467782780E-01 -6.7753707286E-03 -1.2827296560E-02  5.1243933407E-03
  9.0594963899E-03 -1.2927613467E-02 -1.4942048720E-03  2.2673032677E-03 -4.6165166073E-02 -6.7992744974E-03
 -1.8881826864E-03 -5.3459615542E-04 -1.3412467728E-02 -4.6748977987E-03  7.9729084698E-03 -6.5554358290E-03
  2.7201381413E-02  3.5431899495E-04 -5.6753996073E-03 -5.0993748213E-03  1.7785269981E-02  2.6949629077E-02
     7   S    5.5792448581E-01
 -6.1315289426E-04 -4.4901336614E-03  8.6934545622E-03 -1.1601831582E-04 -1.4128528496E-02 -2.5135942115E-01
 -9.5142949318E-01 -9.0939802826E-03 -1.7204231225E-03  7.1974693228E-03  4.8624032960E-02 -1.1828761695E-02
  3.0841909621E-02 -2.0721489792E-02 -8.9871690495E-02  1.9943258052E-03  1.3280747450E-02 -6.1568202195E-03
 -9.2773581187E-03  4.7624449096E-03 -5.5948554829E-03  5.8661087107E-03  4.5773811476E-02  5.8766092509E-04
 -3.3893486751E-03 -6.3663024193E-04  7.9252818330E-03  1.7205115313E-03 -5.2381915461E-04  9.7173885494E-03
 -1.7606974905E-03  9.8279807840E-04  8.7023361225E-04  8.7644662718E-04 -4.0865656934E-03 -4.3782336649E-03
     8   S    6.2317828993E-01
 -2.3506095805E-03  2.2994040791E-03  3.3179849239E-04 -4.2311651467E-04 -1.0119466818E-03 -2.2056039604E-03
 -6.4580383630E-03  8.6488919941E-01  4.9264204422E-01  2.7862208914E-02  2.4429241230E-02  5.3556318280E-02
  1.7276494902E-02  2.0738703836E-02 -3.2924760946E-03  1.3614229068E-02  3.4279870810E-03  1.2499391838E-02
  7.3679057762E-03  1.7163197497E-03 -3.5367066562E-03 -1.4333538011E-02  7.4606761283E-03 -2.1756577876E-02
  1.2539956927E-02  1.0570846937E-02 -9.8509649808E-03  5.8025238903E-04  1.9243205638E-03 -3.9590054464E-05
  5.6124491225E-03 -4.4055488043E-03 -7.2638992276E-03  3.4066149439E-03  2.9974068611E-03  4.3479963185E-03
