          36           8
     1   S    1.0264743123E-01
 -8.4390216628E-01  2.1209999982E-01  1.6815204481E-01 -6.0557917408E-02  6.8383797006E-03  5.1729920615E-02
  2.0779569066E-02 -1.2961371164E-01 -1.4155789202E-02 -6.5739158893E-03 -1.6733601347E-02  4.4375714744E-04
  1.0844520458E-03 -2.7599889649E-02 -2.9996339906E-03  2.1666727627E-03 -1.0030399597E-02  3.4934551421E-03
 -9.3964158799E-03 -2.4420772730E-03  3.1219839730E-03 -8.9002489917E-03  1.4408518888E-02 -4.4802520882E-03
  4.6999191913E-02  6.6470614729E-03 -4.6235417122E-03  1.8326542030E-03  1.2625978285E-03 -4.7175205632E-03
  7.8752779071E-04 -9.6196579987E-03  3.6381571517E-03 -1.2357949095E-03 -4.7237611484E-03 -7.5570718014E-03
     2   S    1.6410639253E-01
  8.2219837953E-02  9.2267926821E-01 -3.2561972041E-01  5.0689920847E-02 -2.0416593654E-03 -2.9380627243E-02
 -6.1705904516E-03  6.2533961700E-02  9.2386390148E-03  1.7119891843E-03  9.0899823055E-03  8.1565972874E-03
  1.4517654693E-03  1.4126777837E-02 -1.8918075405E-03 -1.2923374588E-02 -1.5171795612E-02 -3.0604497742E-03
 -5.2095290789E-03 -1.1707841876E-04  1.8524719841E-03 -5.4544277704E-03 -6.3687019233E-03  3.3342923380E-03
 -2.3269600742E-02  6.4909093319E-03 -8.5119057574E-05 -2.1451073729E-03  4.1533179396E-03 -6.6272998125E-03
  4.2503981970E-03 -9.9504372231E-04 -1.6003574545E-03  2.4600585826E-03  1.5415482593E-03  3.5407318876E-03
     3   S    1.9037968358E-01
 -9.7613808043E-02 -2.4741321637E-01 -9.0147942710E-01 -2.1012461809E-01  3.8008795466E-03  5.1025865279E-02
  1.6728281900E-02 -1.1241679604E-01 -1.4738436253E-02 -2.9979179300E-03 -1.7114719173E-02 -7.0510996867E-03
  9.7199022624E-04 -2.2208971934E-02  7.7500243367E-03  1.2693625074E-02  7.6115843688E-03  3.9251986644E-03
 -2.8023207674E-03  1.9725193271E-03  3.9242501094E-03  2.9514771663E-03  6.8842290171E-03 -4.7287155641E-03
  3.9012544173E-02 -1.3771631933E-03 -2.9800117158E-04  3.6302865044E-03 -8.0541736950E-03  2.0443322754E-03
 -4.5289699422E-03 -1.9237540377E-03  3.2346789848E-03 -1.6854149650E-03 -8.6246408651E-04 -4.8564962082E-03
     4   S    2.1299455377E-01
 -4.5855900484E-02 -7.7168366422E-02 -1.5454992875E-01  9.6908814890E-01  9.7545035279E-03  3.2686305155E-02
  1.3272647071E-02 -6.8105886828E-02 -1.1215179720E-02  1.3349361927E-04 -6.8341054339E-03  1.1265224857E-04
  9.4613728780E-04 -1.2956377261E-02  8.8756337664E-04  7.5272266755E-03 -8.5852283045E-03 -7.6856522926E-03
  2.8382778721E-03 -6.6149744932E-03  8.8868319361E-03  6.8826679073E-04 -3.8252326197E-03 -2.4194315830E-03
