          36           8
     1   S    1.6446120293E-01
 -9.6208945257E-01 -2.1054113234E-01  2.6357064295E-03 -1.9985897951E-02  6.1752975615E-03  4.7407891892E-03
 -1.0823633983E-02 -1.6788561114E-02 -1.8302359330E-02 -1.8120110776E-03  3.3411342333E-03 -1.4772537063E-02
  1.8301930495E-04 -3.6853550453E-04 -1.4531605274E-03 -9.5135528547E-03  8.5849339211E-04 -2.3481250336E-03
  5.8977833549E-03 -8.0370153037E-03  2.5865036418E-03  7.4129714007E-03  4.2119923764E-03 -6.4926765315E-03
  8.1495582463E-04 -6.7754171267E-03  2.3076395331E-03 -1.2014669608E-03 -5.0346393108E-04  4.1841505104E-03
 -1.6565677949E-02 -1.6949906972E-03 -8.8577092189E-04  1.3893074795E-03  8.7894549291E-03 -1.6626153838E-02
     2   S    2.6800321681E-01
  1.2918985842E-01 -8.4570675605E-01  2.8783307011E-01  1.6933675106E-01 -3.1676980708E-03 -7.6566407951E-02
  1.3991643728E-02  4.1289749759E-03 -9.8652752216E-03  3.5546582240E-03 -1.4860947081E-02  1.2861894018E-02
  7.9579538645E-03 -1.3600812172E-03 -3.1448707447E-02 -4.1432781762E-03 -3.5662333700E-04  5.4081471338E-03
 -3.6858224704E-03  1.8951281629E-02 -1.4905877844E-02 -2.3332172816E-02 -1.1744951408E-02  8.7241664565E-04
 -9.0452133519E-03  1.3952356487E-02  2.3068719684E-03  1.2004873497E-03 -1.7491374452E-04 -8.4522229079E-03
  6.3016924192E-02  1.0097206227E-02  4.1765540118E-03 -8.1707880049E-03 -3.4530395916E-02  6.1359500083E-02
     3   S    2.8257343826E-01
  3.4723794379E-02 -2.3815880575E-01 -9.5458030413E-01  6.6765492507E-02  3.6688900434E-03 -4.7491270655E-02
 -3.9368493944E-03 -1.0845118352E-02 -1.8747432599E-02 -7.5198462095E-04  9.2985950381E-04 -4.1364994443E-03
 -1.8012860856E-03 -5.5078240128E-04 -2.2665144574E-02 -5.6940429233E-03 -2.9913234584E-03  1.8564962471E-03
 -1.0519395740E-03  1.0266098081E-02 -8.4157458052E-03 -1.4556783243E-02  3.9043965022E-04 -9.2508000703E-03
 -7.7301521495E-03  5.9009777012E-03  4.3075497191E-03  6.3874196908E-04  1.7642436247E-05 -1.9534566991E-03
  2.2296388966E-02  3.6249997563E-04  2.7917616382E-03 -1.3743626931E-03 -1.2468440138E-02  2.3283020826E-02
     4   S    3.2102911453E-01
  3.0342845926E-02 -1.3278276335E-01 -1.5663072481E-02 -9.7970407055E-01 -2.7910646693E-03 -3.2306433831E-02
  8.2499609836E-03  7.8684829683E-03  3.8524473740E-03  2.8458900870E-03 -1.5349912258E-02  9.7711997059E-03
  8.6744487829E-03  1.0379200098E-03 -9.4576531145E-03  3.4449308416E-04  2.7204516206E-03  1.8568738690E-03
  4.0168950514E-04  4.1610210852E-03 -1.1010311337E-03  5.3816799658E-04 -4.2697674747E-03  4.8316629094E-03
  6.3309436152E-04  2.7452694139E-04 -5.7105119951E-04  3.5825958377E-04 -2.7798570025E-04 -2.9976806422E-03
  2.5586829620E-02  7.1591153731E-03  8.0124219759E-04 -7.8291747361E-03 -1.4451823991E-02  2.2552127886E-02
     5   S    4.1761509437E-01
 -2.5899030068E-03  1.8856672989E-03 -2.3907310074E-03  1.9919317714E-03 -9.9864707559E-01 -2.2340230152E-02
 -1.2054768248E-02 -5.6859117922E-03 -1.0749678080E-02  2.1142532352E-04  3.8418799531E-03 -6.4958801844E-03
