          36           8
     1   S    1.3252386481E-01
 -9.4901540598E-01  1.8379558441E-01 -7.7022152301E-04 -3.7371393132E-02  1.0694421495E-02  8.8102452063E-03
  1.8920042464E-02 -1.9897201281E-02 -2.3124180783E-02 -3.8936083710E-03  2.0323854700E-03  2.9382445754E-03
  2.0570596755E-02  2.9486943059E-04 -7.0749331463E-03 -1.0361430061E-02 -3.3067443394E-03  7.5451464801E-03
 -3.2182694896E-03 -3.7417195479E-03 -6.4488388200E-03  1.0284426535E-02 -8.1272555323E-03  1.0395687233E-03
 -3.1761352911E-03  6.9634148957E-03  2.9124627302E-03 -1.7834966078E-03  3.0745994627E-03 -2.6038455617E-03
 -2.4352912971E-03 -2.0686556737E-02 -1.9037745975E-03 -2.3068734936E-03  1.2247327974E-02 -2.2106322254E-02
     2   S    2.4802489540E-01
  8.8101360120E-02  8.3270818466E-01  3.8441376060E-01  2.0673530829E-01 -2.6742558351E-03 -7.1048995605E-02
 -1.8206020432E-02 -6.7136523848E-03  6.9703170662E-03  4.0857364780E-03 -7.4271427325E-03  6.7075307050E-03
 -1.1808456877E-02  6.8286615477E-03 -1.6366132758E-02 -5.7032898765E-03  2.8197890492E-04 -5.9105823679E-03
  1.9861334031E-03  8.0201373583E-03  1.4502177097E-02 -2.0264877163E-02 -2.1770993789E-03 -3.5399463803E-03
  2.8709893126E-03 -1.0520651106E-02  2.4675324602E-03  4.2980523744E-03 -9.6809836185E-04  5.7681355397E-03
  3.8917793550E-03  4.8178663083E-02  7.0087132085E-03  5.3257355519E-03 -2.7339535624E-02  4.8586746685E-02
     3   S    2.6861968826E-01
  3.1501164034E-02  3.0517163356E-01 -9.1345002669E-01  1.6171296525E-01  8.9119623622E-03 -6.5829556951E-02
  3.7472062482E-03 -2.5664671702E-02 -1.5732239393E-02 -1.4864845223E-03  1.3939518000E-03  4.8177421143E-03
  7.7484198152E-03  1.2676265352E-03 -2.3124533729E-02 -1.0632980785E-02 -2.6997895422E-04 -4.6561811299E-03
  2.2865333033E-03  7.6929200338E-03  1.4901840176E-02 -1.2406852428E-02 -1.4595695138E-02 -1.1766470416E-02
  1.8593369704E-04 -1.0005314563E-02  6.3608864974E-03  3.2994066785E-03  2.3823223335E-04  2.7159361469E-03
  7.4246808345E-05  2.6829305860E-02 -5.8722916098E-04  4.2440868278E-03 -1.4548687156E-02  2.7899792531E-02
     4   S    3.0678191059E-01
  3.5430238143E-02  1.8533484968E-01 -6.7528857241E-02 -9.5594468010E-01 -1.0419528662E-02 -5.7633997283E-02
 -1.7161053493E-02  2.6975946914E-03  7.7028590254E-03  2.7235380130E-03 -1.7785518183E-02  1.3354790144E-02
 -1.2703308392E-02  4.8882979502E-03 -7.5911280391E-03 -5.0380589250E-04 -2.3362719920E-03  3.5946907703E-03
  3.2978579123E-04  7.4898968717E-03  3.2280215193E-03 -8.1207356684E-04  1.1398028474E-03 -2.0792617631E-03
 -4.7758960544E-03  8.3903305618E-04  2.7179960432E-03  2.9810843289E-03 -1.9010572624E-03  4.2838456045E-03
 -1.6237753712E-03  3.4678696629E-02  1.1909496870E-02  3.8565584976E-03 -2.0359226491E-02  3.2692959299E-02
     5   S    4.0164281406E-01
 -3.5168979945E-03 -1.6404660641E-03 -4.5771585982E-03  8.2604202846E-03 -9.9713111895E-01 -2.5449214614E-02
  1.7432328271E-02 -1.7174765794E-02 -1.0499319764E-02  6.5413656380E-04  6.9747740784E-03 -5.1987438155E-03
  1.0744037925E-02  6.3514547646E-03 -1.5239431927E-02 -1.1690924885E-02  7.1289889485E-04  4.9712373180E-04
 -3.0564141110E-03 -2.6022917155E-03 -5.7249697635E-04 -6.6522419772E-03 -4.6495381483E-03  1.0192519562E-02
  7.1144878977E-03  1.7230407800E-03 -1.4204984993E-03 -6.2278463567E-04  4.8059794420E-03 -2.4091260936E-04
  4.1448293172E-03 -2.3441252426E-03 -4.5507016259E-04 -1.6933847684E-03  1.5713684819E-03 -2.5321089465E-03
     6   S    5.1654134002E-01
  7.8359192828E-03  4.4553305581E-02 -1.9399760713E-02 -2.1019112905E-02 -1.7755825882E-02  9.6075214888E-01
  1.2761283125E-01 -1.3239429455E-02  1.0828862258E-02 -2.9083929171E-03  1.7222624981E-02 -2.5913073391E-02
 -8.4015329697E-03 -1.8042850761E-03 -9.1385500631E-02 -1.9046865085E-03  1.7751413032E-02 -1.2238818742E-02
  6.0960561565E-03  3.4326373418E-02  2.4341583656E-02 -5.3360928486E-03 -4.3834237811E-02 -2.0178223248E-03
  1.6378385337E-02  2.4335054021E-04  2.7244425789E-03  6.0706097737E-03  8.7473948304E-03  2.9697320025E-03
 -2.6525185779E-03  3.6666204511E-02  4.6197075467E-03  3.6240616785E-03 -2.1642087900E-02  3.5374602093E-02
     7   S    5.9467113779E-01
 -3.6524849569E-03 -2.3304227600E-03 -4.7763908520E-03  3.8080201594E-03 -1.1593906105E-02  9.9849335543E-02
 -9.7603573857E-01 -4.4280790075E-02 -2.0151479898E-02 -1.9713299068E-02  6.0131202049E-02 -5.7327532655E-02
  2.0376335459E-02 -8.0275208888E-03 -8.9519447928E-02 -2.1316207871E-03  1.9971072431E-02 -6.8009517317E-03
  1.9711929907E-03  2.2781282863E-02  8.2038846583E-03  1.0305303959E-02 -4.1848716761E-02  8.7795513082E-03
  1.7833464705E-02  9.8385886885E-03 -1.3133492115E-03  1.2648453227E-03  1.1099466569E-02 -2.3178622612E-03
 -2.5886728439E-03 -8.5938945689E-03 -2.6229657651E-03 -2.0777963473E-03  3.5240736631E-03 -6.9574492316E-03
     8   S    6.2332633342E-01
 -8.0504160018E-05  5.2821140790E-03 -3.5777192108E-03  2.3991622508E-04 -5.1595643123E-03  1.3738812433E-02
 -2.0187707129E-02  8.3064003361E-01 -5.4559119964E-01 -1.0887726450E-02  2.4423295839E-02  1.5301316645E-02
  6.0240378069E-02  1.6769223760E-02 -2.6612238651E-02 -3.9799974630E-02 -7.5650722627E-03 -6.4954075223E-04
 -4.2034028885E-03 -8.4436230965E-03  7.9116557750E-03 -2.1551955418E-02 -7.7965013492E-03 -3.4067956864E-04
  2.5533716394E-03 -8.2045598857E-03  4.1337943262E-03  1.1998407445E-04  2.5601021401E-03  7.9494457370E-04
  5.0490358205E-03  5.9030923180E-03 -3.4076668896E-03  4.8721354652E-04 -1.7871987789E-03  5.5878246126E-03
