          36           8
     1   S    9.2817384285E-02
 -9.2270348390E-01  1.4435181503E-01  3.7711417298E-02  8.1247498695E-02 -7.2125217462E-03  1.7082367877E-02
  6.8929534377E-03  4.5957022558E-03  6.4155268137E-03 -9.7870047511E-03  2.9063665491E-02  4.3982260807E-03
 -1.7224180042E-02 -2.8567756490E-03 -3.2646920006E-03  1.4274421373E-02  1.3952042244E-02  4.6758195325E-03
 -1.6557016139E-03  9.7239483258E-03 -4.8427992127E-04 -8.9773974810E-03  1.6641921216E-02  1.9768075781E-03
 -3.4525202934E-03  9.7963786780E-03 -8.8493458913E-03  3.2061221415E-03  1.1030068856E-02  2.9737083544E-03
 -2.5159024886E-02 -2.0826006695E-03 -1.9664760790E-03  6.8821664440E-03  1.2642973152E-02 -2.8686274156E-02
     2   S    2.0837120320E-01
 -4.8880165949E-02 -9.1336854911E-01  2.3343996812E-01  2.3773035832E-01  1.2934481789E-03  3.6606451390E-02
 -1.7084168861E-02  2.0905218818E-03 -1.7408621772E-03  5.6130717309E-03  1.1497578991E-02  4.7064579337E-03
  9.4851485669E-04 -3.8099386927E-03  1.2768816749E-02  9.7483822908E-03 -5.8865754467E-04 -1.1085277397E-02
 -5.3810283490E-03  1.3966804411E-02  7.6886132617E-05  2.6978027413E-03  1.7278921763E-02  4.3340127597E-04
 -3.7013493112E-03  1.2265628226E-02 -1.0338588102E-02  9.2944278007E-03  1.1368926379E-02  1.6029777267E-05
 -3.0719650991E-02 -2.9726061266E-03 -8.1004756643E-04  8.5675883435E-03  1.2060414016E-02 -3.0378590858E-02
     3   S    2.4128357785E-01
 -1.1576562206E-02 -1.2502280157E-01 -9.2718875045E-01  3.2956557070E-01  7.9127859675E-03  2.5902643855E-02
 -2.1677589077E-02 -1.1449807396E-03 -9.5704930117E-03  5.3744936921E-03 -6.5901445249E-03  9.3714546528E-03
  1.0753297315E-02  2.7420717351E-03  1.3493500106E-02  6.1191777933E-03 -2.5653333938E-03 -7.0441850630E-03
 -8.3461949395E-03  8.2414872793E-03 -1.9595846730E-03  1.0405309575E-02  1.2236415754E-02 -5.4398057171E-03
 -4.8965843882E-03  6.9933864394E-03 -9.1528293541E-03  7.7998162609E-03  3.4159487853E-03 -1.0939907954E-03
 -1.2697734847E-02 -1.9496854965E-03  1.4664432621E-03 -1.7694541534E-04  3.3920704605E-03 -1.3239130760E-02
     4   S    2.7109116430E-01
 -4.2245341711E-02 -2.2374324926E-01 -2.5706453546E-01 -8.8439618720E-01 -2.9563897915E-02  5.7763162547E-02
 -7.4461453018E-03 -3.5633331044E-03  9.2240897672E-04  5.4839786008E-03  2.8229532084E-02 -1.0662260694E-02
 -1.6716414035E-02 -5.7273126428E-03  3.7531068686E-03 -5.6014607866E-03  1.1529867522E-03 -5.0430782406E-03
 -1.0310423224E-02  1.8628355778E-03 -2.8124037206E-03  5.3739560451E-03  1.9409332018E-02 -1.0666155797E-02
  4.2194191534E-03  1.9096306814E-02 -5.4614329952E-03  1.6155462004E-02  1.6870829171E-02  1.0988998840E-02
 -4.9436441519E-02 -1.1218247640E-02  5.4734115020E-03  2.2472171667E-02  2.3842073393E-02 -4.2903780779E-02
     5   S    3.7275899323E-01
  2.4903524499E-03  3.8006388217E-03  1.3826361484E-03  2.0652004244E-02 -9.9644206336E-01  1.5004804748E-02
 -1.5841227064E-02  4.3412311262E-03 -1.2252988753E-02  1.4424263096E-03 -7.2544171294E-03  1.0071705595E-02
  1.4225423143E-02 -1.9661114693E-03  1.5698026285E-02  9.1662171661E-03  2.3976452061E-04 -8.8646335070E-03
 -1.9401438555E-03  8.6164889814E-03  2.2655283250E-03  1.5721860178E-03 -2.9235537601E-04  1.0666293371E-02
 -9.6746510885E-03 -1.1639979027E-03 -1.7483156969E-03 -3.1289183805E-03 -1.5304051311E-03 -8.3882514117E-03
  4.0730054409E-03  5.0266653617E-03 -3.0986174931E-03 -4.1934444706E-03 -3.8368007654E-03  1.9543636316E-03
     6   S    5.1707799224E-01
  4.6614857052E-03  1.9700688596E-02  1.4031965645E-02  1.8513746094E-02  9.6495989719E-03  9.7690432506E-01
  6.8676412630E-02 -1.0473027907E-03  9.5853026326E-02  1.4244536847E-02 -3.5560287786E-02 -1.4847619067E-02
 -7.1819584135E-03  8.5983618190E-03 -4.9167468175E-02 -6.3389463128E-03 -2.4014846130E-02  1.0489249685E-02
  3.3573798412E-02 -4.4796977028E-03  2.0008577026E-03 -1.7960463662E-02 -1.4269181061E-02 -1.0904906579E-02
  2.8245244432E-02 -1.5741461102E-02  1.0155617696E-03 -5.2499121062E-03 -7.0047574774E-03  6.5591298971E-03
