          36           8
     1   S    1.0826143050E-01
 -9.1542238688E-01 -2.1320684227E-01 -2.3884777488E-02  5.8938540003E-02  1.2321341475E-02 -2.0973376961E-02
  5.0916647447E-03  1.3278344810E-02  1.1189471423E-02  2.2055744459E-02  3.0556564424E-03 -9.3894809315E-04
  2.1825448079E-02  4.5198370833E-04  1.4029546439E-02  8.5311085868E-03  6.4856453335E-03  9.3063719837E-03
 -2.2983518551E-04 -7.2591063165E-03  7.2614034107E-03 -8.5275364715E-03 -8.5767757241E-03  5.3892260409E-03
  4.0541915455E-03  3.9269439818E-03 -9.6309237937E-03 -9.3986103716E-03  1.6375666176E-03  3.1380957277E-02
 -4.8041314275E-03  2.3593296718E-04  2.8101119768E-03 -1.6808498589E-02 -2.4495862775E-03 -3.0300300246E-02
     2   S    2.1579678676E-01
  8.7744391473E-02 -8.4722403781E-01  3.8263384262E-01 -1.9865481630E-01 -3.3867751742E-03  4.5723449094E-02
 -4.1385163514E-03  1.1742504471E-02 -8.2338923607E-03 -6.6009428809E-03  1.0118922163E-02 -4.0494860039E-03
 -4.7016472077E-03  9.5053704211E-04  3.5878268489E-03 -2.8740379547E-04 -3.9398909617E-03  6.0781003141E-03
  1.2637244503E-03  1.2870117535E-02 -1.1319445447E-02  1.2832530003E-02  1.1189752747E-02  6.9877974300E-03
 -8.1638480244E-03 -3.7346253287E-03  1.0142159518E-02  1.1955183328E-02  3.2409889755E-03 -4.9133364106E-02
  6.9829272921E-03  4.7284496476E-03 -4.5958443523E-03  2.3565550313E-02  5.1815215397E-03  4.3043050560E-02
     3   S    2.4129673417E-01
  3.7390599352E-02 -2.8823510597E-01 -9.0651362255E-01 -2.1375767719E-01  9.8512956380E-03  4.4594834163E-02
  1.0027907284E-03  2.7173864188E-02  5.7738309365E-03  1.1606477413E-02  6.8413688408E-03  2.7081865382E-03
  1.3189951841E-02  1.9179036525E-03  1.6864890066E-02  8.0042992435E-04 -6.4429367782E-03  9.3686878876E-03
  1.4380914450E-03  1.8487828956E-02 -9.9970734381E-03  1.6373143543E-02  3.0622169049E-03  1.9397377978E-02
 -7.4299842323E-03 -3.9941583766E-03  8.0010505068E-03  6.1415327547E-03  6.7700091802E-03 -3.2773628319E-02
  6.2464718137E-03  4.1785511492E-03  2.1587203092E-03  1.3499401309E-02  1.9047582563E-03  2.8646323894E-02
     4   S    2.8041105977E-01
 -4.2906891758E-02  1.8670069605E-01  1.1368827005E-01 -9.4291741765E-01  1.6617842252E-02 -4.9942833163E-02
  1.9708110974E-03 -5.2137962223E-03  9.2069616157E-03  9.0145764355E-03 -1.2719879135E-02  1.3525752407E-02
  9.1888269963E-03 -6.8868318066E-03 -3.5201684118E-04 -1.0092106834E-03 -3.0436687344E-03 -2.2347827466E-03
 -3.4782835463E-03 -9.3036284983E-03  4.4254922716E-03 -4.5815795255E-03  4.7306271538E-03 -4.9386791892E-03
  8.0819523618E-03  3.4011735864E-03  1.5294686611E-03 -1.1371159746E-02 -4.1242576165E-03  4.7221741229E-02
 -8.3601834843E-03 -3.1302139360E-03  5.2472716146E-03 -2.4328237579E-02 -1.4091575129E-02 -3.8094299725E-02
     5   S    3.7885672252E-01
 -3.6271613793E-03  1.9300212303E-03 -4.5039329749E-03 -1.2321464939E-02 -9.9654518295E-01  1.5509439492E-02
 -6.0142243806E-04  1.6040879140E-02  1.6378015061E-02  9.5183785585E-03  2.2161378150E-03  5.6175829494E-03
  1.3885432013E-02 -7.2944079037E-03  1.9169683984E-02  2.9321815859E-03 -5.3889226026E-04  9.7402540678E-03
 -3.5002525108E-03  8.9310899984E-04 -2.1644639937E-03 -2.3152634823E-03  1.3453007207E-02  7.3541281744E-03
  6.9280406084E-04  7.0254756260E-03  5.6165827593E-03 -1.6209899317E-03 -1.3711202157E-03  3.3486061246E-03
 -3.3004961330E-03  5.0144490494E-03 -1.2802156712E-03 -3.7185632632E-03 -5.8316298734E-03 -3.3263826853E-03
     6   S    5.2960603612E-01
 -7.1948559706E-03  2.4916300364E-02  1.3410255586E-02 -1.6702358004E-02  9.6549375343E-03  9.6749880832E-01
  3.5041533068E-03 -1.9898836114E-03 -1.4200936551E-01  4.6096137878E-02  2.5208950630E-02 -2.4155881847E-02
  1.6405429764E-02  1.4003105423E-02 -5.6191745503E-02  2.6081619754E-02  1.2807030548E-02  1.3930805059E-02
  8.6145460298E-03 -3.7843150939E-02  5.7097861533E-03  3.9535312119E-03 -1.1191839860E-02 -3.5449795875E-02
  8.3466497566E-03 -2.0452801197E-02 -1.2887033760E-02 -9.3235973181E-03  3.1858739084E-03  4.3093021781E-02
