          36           8
     1   S    1.1478419582E-01
 -9.1830468347E-01 -2.2126227837E-01 -1.3439542256E-02  5.8397507151E-02  1.0936598972E-02 -2.0394401815E-02
 -1.2583086869E-02 -4.2637821257E-03  1.4093398788E-02  1.9607909089E-02 -1.0493142138E-03  2.6858182652E-04
 -2.1325249048E-02 -4.2363197378E-04 -7.1799076656E-03 -6.0231241733E-03 -5.4588228647E-03  8.6892434460E-03
  1.5437677642E-03  1.0236217090E-02  9.8885119703E-03 -8.5495752036E-03 -5.7727694485E-03  7.1810202353E-03
  3.3329919812E-03 -3.7406634629E-03 -5.4036998449E-03  1.0149428410E-02 -1.4402225919E-03  3.2860093054E-02
 -4.5981034147E-03  2.2013269128E-03 -1.6439829941E-02  4.0286501186E-03 -3.4956024402E-03  3.0393593169E-02
     2   S    2.2290414251E-01
  9.7795429921E-02 -8.5713491976E-01  3.2730865944E-01 -2.1796336936E-01 -2.0104620226E-03  5.4079392216E-02
 -1.3012294521E-02  3.7134290596E-03 -7.3788242869E-03 -4.2898716054E-03 -8.5412746925E-03 -3.9014886058E-03
  3.4892356893E-03  9.0117271363E-04 -1.3106738674E-02  3.3787687050E-03  1.3953988630E-04  6.5514495938E-03
 -1.6506740825E-03 -1.6327185242E-02 -1.4480283514E-02  1.4631256376E-02 -6.5652654532E-03 -1.0247420091E-02
 -6.1072092772E-03  4.7881427242E-03  7.8896135926E-03 -1.1749082458E-02 -3.3584324517E-03 -5.4078314881E-02
  7.1882074725E-03  1.7038316371E-03  2.5628763789E-02 -7.1583426330E-03  7.0375339068E-03 -4.6657086632E-02
     3   S    2.4425731170E-01
  3.3197477925E-02 -2.5417085529E-01 -9.3537046964E-01 -1.5660772749E-01  7.5237873868E-03  3.9947760446E-02
 -2.3999362926E-02 -1.6924861671E-03  7.1454630576E-03  1.3101069777E-02 -3.6180353755E-03  2.2377759447E-03
 -1.3990367531E-02 -1.0023711465E-03 -1.8456425791E-02  4.0595174815E-03  5.6666875817E-05  9.1603674764E-03
 -1.3972960784E-03 -1.5327491699E-02 -1.4785448210E-02  1.0417940776E-02 -1.5908896561E-02  5.7716404586E-04
 -4.4475368985E-03  5.9583774487E-03  2.8297119749E-03 -6.6731426088E-03 -6.1691719521E-03 -2.6530480895E-02
  5.6982033021E-03  1.5817074065E-03  1.1380670118E-02  1.1733269763E-03  1.9660551183E-03 -2.3974193362E-02
     4   S    2.8476324612E-01
 -4.4272155286E-02  1.8252476303E-01  7.2739515610E-02 -9.5049796879E-01  1.3114514461E-02 -4.8171413454E-02
  3.9036700366E-03 -2.4323582385E-03  1.0667883887E-02  7.6366752322E-03  1.2419665304E-02  1.3940644338E-02
 -9.1009626221E-03  4.5326497009E-03  6.2459497027E-03  3.6795292524E-03  2.5751510664E-03 -1.9315300952E-03
  3.3006055988E-03  9.8833010968E-03  9.9020442988E-04 -5.5034572907E-03  9.8333651433E-04 -2.9229907340E-03
  5.3350155153E-03 -4.0807406633E-03 -6.8726478015E-03 -6.6808932071E-04  3.2746296970E-03  4.6698023411E-02
 -7.1331198209E-03 -3.5757305542E-04 -2.3833965428E-02  7.1485943904E-03 -1.4826790217E-02  3.6245235613E-02
     5   S    3.8426624119E-01
 -3.3254380622E-03  1.3658382229E-03 -3.7082562591E-03 -9.5205532105E-03 -9.9714956869E-01  1.3339356283E-02
 -1.4739928623E-02  9.5791779697E-04  1.5497739057E-02  8.9794124199E-03 -9.4575835880E-04  4.5818640168E-03
 -1.3444554964E-02  6.8982432199E-03 -1.6014152904E-02 -8.8339232391E-04 -2.0042517574E-03  1.0206909615E-02
  3.5869009753E-03  2.5678563772E-03  1.6699118584E-03  1.6280053402E-03 -6.6510255940E-03 -1.2316010932E-02
  1.1008217103E-03 -6.6214655066E-03 -4.9611146747E-04 -3.5941659669E-03  1.2271073585E-03  3.3584527767E-03
 -3.4118040342E-03  4.6220637085E-03 -2.6339749993E-03 -2.7575718428E-03 -4.6495697090E-03  2.8697189076E-03
     6   S    5.4088299359E-01
 -7.6444087893E-03  2.6243942773E-02  1.0511666849E-02 -1.6249499035E-02  8.1181978820E-03  9.6859478527E-01
 -1.5106653048E-03 -2.0831080914E-03 -1.3391084432E-01  3.3506070206E-02 -2.2411288381E-02 -2.1407367317E-02
 -1.4951388916E-02 -1.1680636246E-02  7.3174242328E-02 -1.4063314411E-02 -2.1618944631E-02  8.7787204391E-03
 -5.6619825289E-03  3.7407106736E-02  1.6497994142E-03 -1.0496626318E-02  3.9661993570E-02  8.3089970377E-03
  7.4851697692E-03  1.3811606053E-02 -4.9094252295E-03  1.1334828853E-02 -1.0165858612E-03  4.4174934012E-02
 -4.6726682395E-03 -1.0044599542E-02 -2.0007203011E-02  2.2799752146E-03 -6.3711196914E-03  3.3024628998E-02
     7   S    6.1054207065E-01
 -6.3799075460E-04  1.5417696501E-03 -1.3853877531E-04 -6.2818461384E-04  1.5565767208E-03  4.2540124710E-03
 -8.1363634371E-02  9.9537279928E-01  2.9632192973E-02  1.5026053888E-02  6.1674131960E-03 -8.4238450202E-04
 -2.8890508475E-03 -1.1206934203E-02  5.3769534606E-03  1.4912089669E-03  2.3504919557E-03 -6.6542067860E-03
 -3.2669793338E-03 -5.4660150153E-03 -2.1784963442E-03 -2.6421602660E-03 -3.8835292050E-03  1.6696370964E-02
 -1.0097381077E-03  5.4213595504E-03 -1.4290062028E-03  4.8520283297E-03 -2.9978990827E-03  4.6483686029E-03
  2.6259044978E-03 -2.4211676898E-03 -1.7173470911E-03  4.9725034856E-03  2.3133984488E-03  3.0807482325E-03
     8   S    6.2127952471E-01
  1.2441787684E-04  5.9612334009E-03  4.9836926187E-03 -2.9654918305E-04  5.9488598620E-03  6.0038496865E-03
 -9.4582603786E-01 -7.4392755798E-02  6.2706636408E-03 -2.4903806058E-01  5.5994317066E-02  6.5074034551E-03
  1.3772564645E-01  4.7653198718E-03  3.8294276516E-02  5.9219585215E-03  2.4512900398E-02 -5.2321612764E-02
  3.1274965632E-03  4.5909339350E-03  2.5746696027E-02 -1.4534143598E-02  1.9625726834E-02  6.9704582944E-04
  2.6071892574E-03 -1.3099602338E-02 -1.2878911359E-04  3.2767731308E-03  1.2213050592E-02  8.9248664084E-03
 -3.1751178686E-03 -1.5494797881E-03 -6.5942179024E-04 -1.8579210746E-03  3.7497814919E-03  7.0815270404E-03
