          36           8
     1   S    1.1640399538E-01
 -9.2816159351E-01 -2.2313588527E-01  4.2008584068E-04 -4.4573365575E-02 -1.1974148036E-02 -1.5437809969E-02
  1.4153407839E-02  3.7282610463E-03 -1.6102033650E-02 -2.1990196036E-02  1.2905023668E-04 -6.3497254150E-03
 -2.1843536452E-02  1.1198463111E-03  1.3513182395E-02 -6.5984146158E-03 -1.0461051156E-02  8.8205611880E-03
 -9.0055903727E-04  7.4246620675E-03 -9.6952506424E-03  9.6197228911E-03  6.0757055175E-03  1.2313419660E-03
  2.8358847590E-04 -3.5116051841E-03 -3.0151460417E-03  2.8200785520E-03 -1.0295607157E-02 -2.7671907108E-02
  4.1813282332E-03  6.4896623248E-04 -1.0633871618E-03  1.5079794559E-02  4.4951578161E-03 -2.6311375564E-02
     2   S    2.2505148916E-01
 -9.9127953425E-02  7.9346812313E-01  4.5040410960E-01 -2.1254136972E-01 -2.3797062711E-03 -4.9583272367E-02
  1.1863134418E-02  3.5264266124E-03  8.6246165457E-03 -5.1257686323E-03 -7.3507244438E-03  9.3012362197E-03
 -7.5778330017E-03 -1.0218922003E-02 -4.0966447626E-04  1.8938666901E-03  7.4917213731E-03  6.0578464382E-03
 -2.6942303329E-03  3.3977572717E-03 -1.8643737785E-02  2.0524173152E-02 -6.7280291888E-03  1.9566292184E-03
  3.6879242084E-03 -4.5214413039E-03 -3.1295768754E-03 -2.8880316265E-03 -1.2068660322E-02 -5.8164253341E-02
  6.9892234120E-03  7.5900243317E-03 -4.7035839394E-04  2.8167732205E-02  1.1310149413E-02 -4.8767326252E-02
     3   S    2.3998677651E-01
 -4.4869855320E-02  3.6561896237E-01 -8.8469325514E-01 -1.6029244388E-01  1.0697401733E-02 -5.1538567056E-02
 -7.8736959772E-03 -1.9665158357E-03  2.2858526113E-02  1.0635900979E-02  1.1252961684E-03  7.5534668231E-03
  1.1688483352E-02 -6.5232228248E-03 -1.4015902364E-02  3.2292804271E-03  1.0590372206E-02  6.7398133514E-03
 -7.5926822162E-03  1.6231701321E-03 -1.2582446199E-02  2.2204159230E-02 -1.9332744755E-02  1.0106452353E-02
  4.5918016247E-03 -5.3791371230E-03  2.3187446428E-04 -5.7938346471E-03 -9.7087624228E-03 -3.6567102957E-02
  6.5826911993E-03  5.8453168576E-03  1.7907330536E-03  1.4958483591E-02  1.5072647877E-03 -3.1417898782E-02
     4   S    2.8032452458E-01
  4.1536020278E-02 -1.8831675517E-01  4.6389699839E-02 -9.5514731683E-01  5.1019767609E-03  4.4918504837E-02
 -9.4240301161E-03 -3.5929918672E-03  1.6294026355E-03  8.0882677557E-03  1.3957750392E-02 -1.0333597536E-02
  1.1128956231E-02  6.8984647230E-03 -1.0107343130E-03 -1.2061773180E-03 -1.4830461234E-03  2.6892705359E-03
  3.7905170412E-03 -1.5095440126E-03  3.6830577870E-03 -8.9949228323E-03  2.8453686013E-03  1.8874993860E-03
 -2.3453185213E-03 -5.3401216496E-04  3.0937937097E-03  2.2600100122E-03  2.3524781158E-03  4.3563563114E-02
 -4.3459397284E-03 -5.2610617773E-03 -2.7873739935E-03 -2.2501547278E-02 -1.4043931201E-02  3.3387394667E-02
     5   S    3.8172549906E-01
  3.3263424613E-03  6.9327556465E-04 -5.7587859285E-03 -4.2749932520E-03 -9.9700954431E-01 -2.1794712175E-02
 -1.9002702925E-02 -4.4237862501E-04  1.5429622100E-02  8.0098599943E-03  6.0985699068E-03 -3.0742889174E-03
  1.2939538066E-02 -6.0962090060E-03 -1.7634950881E-02  1.4051586683E-03  9.9315796305E-03 -1.1726239255E-03
 -1.6000406565E-03 -4.9386310195E-03 -4.7528591476E-03  1.5883245583E-04 -6.2117716155E-03 -8.4803459415E-03
 -2.2786361754E-05 -7.2098069376E-03  7.5472517317E-04  1.1544719276E-03  4.6327624172E-03  1.0203951944E-03
 -2.7965627527E-03  5.2654517306E-03 -2.5068740156E-03 -1.8675080702E-03  5.4458761791E-05  2.8915069880E-03
     6   S    5.1617250820E-01
 -7.3805389977E-03  2.9248654610E-02 -1.1649106322E-02  1.4955823631E-02 -1.3883969162E-02  9.6311939171E-01
 -1.5419381718E-01 -5.8917065916E-03 -2.6256060391E-03 -5.0413120568E-02  2.2849380152E-02 -3.6187999603E-02
 -1.7391028080E-03  2.1227872970E-03 -5.2014265149E-02 -2.0178537976E-02 -1.7227732732E-02  9.9508087733E-03
 -3.9190888403E-02  6.1927653183E-03  4.6186699204E-03  2.9981896834E-02 -3.8775740352E-02  6.5674786448E-04
  4.7100160250E-03 -2.3394837713E-02 -4.7190236898E-04  6.5561579291E-04  3.5025148958E-03 -4.2276282818E-02
  5.3978855335E-03  1.1913062788E-02  8.1286606920E-03  1.6740815261E-02  5.4774283694E-03 -2.8742702391E-02
     7   S    5.9476778841E-01
 -1.8795060403E-03 -1.1163354885E-03  5.2829186831E-03  9.5439068777E-04  1.2021813565E-02 -1.1957644246E-01
 -9.6610538695E-01  6.7368794372E-02 -6.0310757576E-02  5.4961378297E-02 -6.7845942119E-02  7.3977708490E-02
 -3.6767935835E-02 -4.2418989224E-03  8.5788015185E-02  2.0861647751E-02  9.9007492373E-03 -3.9629751718E-03
  3.9736308974E-02  2.9813539250E-03 -1.3053008448E-02 -1.4442959761E-02  4.0081402975E-02  8.4814624106E-03
 -2.0156098877E-03  2.5799858723E-02 -2.6900161007E-03 -2.9962142287E-03 -1.4685889505E-02 -3.9952503852E-04
  1.9006411750E-03 -1.0661144450E-02 -4.9256797907E-03  3.9220517412E-03  2.4864974040E-03 -4.1221483307E-03
     8   S    6.0988109751E-01
  6.0126322232E-04 -8.0862013885E-04 -1.0759337365E-03 -9.8817103848E-04 -5.7011201287E-04  1.3712412498E-02
  6.1236765923E-02  9.9558499654E-01  4.0950945847E-02  3.6190790474E-02  1.0905304748E-02 -3.8467769920E-03
  1.2384596023E-02  9.0522030919E-03 -8.6345887893E-03 -2.4155442017E-03 -6.6165810401E-03  2.6018651632E-03
 -9.3675292542E-03  2.8219830187E-03  8.0863434168E-03  6.3987972402E-03 -1.1085281527E-02  1.0976867321E-02
  1.5690326740E-03  6.3595190044E-04  1.4205751478E-03 -2.7223763231E-03 -8.6406997875E-04  3.4443737031E-03
  2.2456123642E-03 -1.7163890578E-03  3.6218651614E-03 -2.5507783902E-03 -3.5686362272E-03  1.5282374636E-03
