          36           8
     1   S    1.5839141621E-01
 -9.8830068728E-01  2.1636812307E-02  9.5935894757E-04  5.5049733149E-03  8.7102842223E-04 -6.1465902329E-03
 -4.3129859484E-04  3.0498566427E-02 -1.4122695992E-03 -2.8102346924E-04  3.7309767002E-02 -1.9213986279E-03
  1.5464784940E-03 -1.6091833633E-02  1.1850071156E-03 -1.6778223862E-06 -5.0246208149E-03  8.4713724121E-03
  1.4430454639E-04 -3.4593204868E-03 -4.3502126700E-03 -1.3190084232E-03  4.0574801180E-05  5.6901112418E-03
  6.9455742446E-03  7.5604917688E-03 -1.2357205112E-03  4.2129944185E-04  4.6710815404E-03 -1.0615419881E-03
  1.9618494713E-03  5.1441802827E-04  1.9026681921E-03 -3.9147207850E-04  1.0290568285E-03  1.1543088446E-03
     2   S    2.3437835007E-01
 -1.4276572022E-02 -8.1541725068E-01  4.4422461603E-01  8.5866949712E-03  1.8262503883E-02  2.7117265513E-02
  4.2246305466E-03  1.2302326534E-03 -2.2714491527E-02 -7.3429282947E-03  1.5238621778E-03 -2.6584914179E-02
  1.0601099545E-02 -7.4347193946E-04  5.6552683442E-03  1.3150832385E-03  5.8507994596E-03  4.9606195740E-04
 -2.6878489240E-03 -1.0801552601E-02  1.8491219079E-02  2.1373094255E-02  6.0278047910E-03  1.0907247604E-02
 -2.0159156932E-04 -8.3290927375E-03  1.6624800323E-03  2.0912230502E-02  1.5358530031E-02 -5.9172787561E-02
 -5.6366413310E-04 -5.1223018470E-03  5.7571836804E-03 -3.2659407950E-02 -1.3722044034E-02  5.4381266796E-02
     3   S    2.7812803859E-01
 -6.6744459403E-03 -3.4246974803E-01 -8.8224504203E-01  1.9839296885E-02  5.8805579659E-03  7.9050514803E-02
  2.6296024571E-03 -1.5669900074E-03 -1.1849311854E-02 -5.4556644138E-03  2.3749872673E-03 -2.6400952832E-02
  1.1754581239E-03  8.4455794064E-04  2.7131873287E-02  1.6506331951E-03  8.6982671600E-04  1.5690436942E-03
 -2.3999119520E-03 -1.1707884418E-02  1.7618693924E-02  1.9868665729E-02 -8.9070628532E-03  1.0645244660E-02
 -5.8478099653E-04 -8.0578616110E-03  1.4571413099E-03  1.9675322434E-02  1.6598368660E-02 -5.5344190497E-02
 -4.2478628915E-04 -8.2919171748E-04  4.5860061025E-03 -3.0009348822E-02 -1.2017350224E-02  5.0853758076E-02
     4   S    3.0429571666E-01
 -2.9082700415E-03 -1.1474457482E-02 -1.3035516091E-02 -9.9910369143E-01  9.0241260241E-04  1.5083317825E-03
  1.2958258711E-04  5.2450889460E-03 -7.3661071906E-04 -2.4737283325E-04  9.3629374146E-03 -1.6111492771E-03
 -1.8546769532E-03 -6.4691154977E-03  9.7296914226E-04  2.4977526381E-04  2.2993806961E-03  1.6830491880E-03
 -1.2623384608E-04 -3.9136825030E-03  3.8630236508E-03 -9.7225571677E-04 -8.4999455326E-04 -4.5566413308E-03
 -6.0951530135E-04 -1.9792562356E-03  8.1755644674E-04  9.0817806671E-04 -5.8687712073E-04 -2.7100403145E-03
 -1.5879056848E-03 -3.7934655983E-04 -2.2080048516E-03 -1.5975221750E-03 -2.3248612855E-03  2.1983527588E-03
     5   S    4.0339135220E-01
  4.1815885779E-04  1.1152710833E-02  7.6138262026E-04  4.9927655169E-04  9.9698327849E-01  5.1187066320E-02
 -2.3981187908E-03 -2.3604401017E-03  1.6595561396E-02  1.6010512400E-03  3.1564473323E-04  2.9438507250E-03
 -1.0598792772E-02  9.0292130594E-04  1.4048380663E-02  2.8727977190E-04 -5.8205183310E-03  1.6099380075E-03
