          36           8
     1   S    1.1524567309E-01
 -8.0700537216E-01  2.4272151481E-01  3.8279553168E-02  7.4501404208E-02  7.2108350852E-03  1.7379760351E-03
  1.3946380774E-02 -1.8558187894E-01  8.1261330747E-03 -1.6518401178E-03  1.7657124344E-03 -1.2438705082E-02
 -3.8061321905E-02 -1.0898296000E-02 -1.9024165674E-03  5.8079774512E-04 -4.3719425022E-04 -3.9712405531E-03
 -2.5343164561E-05  1.6179212813E-03 -1.0300857445E-02  2.3191920095E-03 -1.0700321693E-03  6.0146514749E-02
  1.0832882432E-02  1.7691885233E-04 -1.0912656121E-03  7.8351126143E-03 -2.0984327951E-03 -3.0023993547E-03
  2.2516665650E-03 -3.7500120245E-03  2.9775397704E-03 -3.1138216367E-03  4.4660392681E-03 -6.0160847176E-03
     2   S    1.8045762920E-01
 -1.1974554376E-01 -9.4927087755E-01  1.3886874947E-01  8.5524806165E-02  5.5454799321E-03  3.7558780358E-04
  7.1681260032E-03 -1.1632373617E-01  5.4244963342E-03 -8.0907107861E-04 -2.5583131407E-05 -8.6032562272E-03
 -2.1467701504E-02 -7.5585556532E-03  2.4362491034E-03  4.1066699044E-03  2.7087615075E-03  3.5935441071E-05
 -6.7368978059E-05 -6.8836226284E-04 -5.1923182447E-03  5.3788265965E-03  9.1679741423E-04  3.4315380556E-02
  4.1496332760E-03  4.0191830412E-04  3.4419773703E-04  3.3155256666E-03 -4.5628418104E-03 -3.0598207766E-03
 -1.2932827384E-03 -1.8009130695E-03  2.4911636071E-03 -7.4449233814E-04  2.5902023722E-03 -2.4370622117E-03
     3   S    1.9143703736E-01
 -3.2846027647E-02 -1.1797337844E-01 -9.8848825082E-01  3.5543502446E-02  2.6861464624E-03  2.3603318742E-04
  4.2212967660E-04 -3.8312945474E-02  1.4651744467E-03  4.9564554677E-04 -1.5280782471E-03 -3.5704073463E-03
 -6.6958600191E-03 -2.2001156887E-03  5.6146817237E-03  3.3972071105E-03  9.1677986424E-04  3.6876379208E-03
 -6.1989572761E-04 -1.9086602134E-03  8.9779156280E-04  1.4407532692E-03  1.3389258287E-03  1.0910436882E-02
 -1.3569425612E-03  1.5875573743E-03 -4.2859998946E-04  4.9094691881E-03 -1.9585361572E-03 -6.5260329996E-04
 -3.3618361516E-03 -2.0758576863E-03  4.3309027298E-04  2.4991608377E-03  6.0798106324E-04 -2.0955473851E-03
     4   S    2.2845776354E-01
 -3.7116503677E-02 -5.7006854115E-02 -1.8328626089E-02 -9.8911066717E-01  3.4294954232E-03  1.5388389731E-03
  5.6153511728E-03 -7.0428206493E-02  2.4522563460E-03 -2.5673060043E-04  8.7550715272E-04 -5.3599231625E-03
 -1.3910524757E-02 -2.1330647477E-03 -1.3314949687E-03  2.1339359713E-03 -2.5426124902E-03  2.2158379617E-03
  8.0836346823E-04 -8.9762896497E-04  7.2686457710E-03 -3.4370804643E-03 -3.5597663997E-03  1.8948888930E-02
  6.8668296855E-04 -2.1461136032E-03  2.9809342489E-03 -1.4605451846E-03  1.5343749803E-03  2.1083606662E-03
