          36           8
     1   S    1.6168000518E-01
  5.6434699966E-01  7.2946416001E-01 -2.2855408748E-01  1.7514198514E-03  6.0836460452E-03 -3.7917491048E-02
 -4.6371843744E-03 -4.8519247847E-03  8.8480897328E-02  5.7856333078E-03 -3.2653054073E-04  2.5897063743E-04
 -6.3437965288E-03  3.3788446281E-03  1.5862612140E-02  4.8012297218E-03 -5.5494802925E-03  6.9707203054E-03
 -2.4993355066E-02  9.1372545814E-03  1.3275550219E-02  8.8863261856E-03  8.2299019937E-03 -9.6368960447E-03
 -4.7323338080E-03  4.7365143068E-03 -7.8284289965E-03 -4.8873904681E-03  2.4618149907E-03  3.9714723708E-02
  8.9685213177E-03 -9.6414172041E-03  1.8189275697E-03  1.3769790733E-03  2.3583873477E-03 -9.2528774101E-03
     2   S    1.6278032789E-01
 -6.0269735810E-01  6.7525690824E-01  2.5617661949E-01 -4.3663500915E-03 -6.6689756477E-03  4.1934929345E-02
  1.4430852262E-03  5.2377419318E-03 -9.6516233923E-02 -4.4996899167E-03  2.3904226576E-03 -9.7131836969E-03
  8.1149282805E-03  1.5094093581E-02  1.5969760851E-02 -5.5069807081E-03  3.8392542864E-03 -7.5002966457E-03
  2.8197111266E-02  1.7429607690E-03  3.6382940603E-03  9.8148493751E-04 -9.7844491069E-03  1.1737824108E-02
 -5.6953990121E-03  1.5453943630E-03  8.4564523766E-03 -1.4100687790E-04  7.9184893804E-03 -4.4340044734E-02
  9.0948023388E-03 -7.3953994392E-04  1.6924808812E-03 -2.5844214533E-03 -3.6696310366E-03  1.1736068720E-02
     3   S    2.1761911900E-01
  2.2409287189E-01 -5.8892811201E-03  9.2566568795E-01  8.3456999901E-03  6.3275182426E-03 -4.8475780801E-02
 -3.0333588834E-03 -4.7383728278E-03  1.0829416965E-01  5.8594804562E-03 -1.6674779466E-03  1.3783538569E-02
 -8.9880328469E-03 -7.8031945209E-03 -7.8653248338E-04  4.4279830205E-03 -5.3312321733E-03  1.2464050387E-02
 -3.0381344382E-02  9.5556706027E-03  3.7123886331E-03  6.9359919946E-03  9.6538600287E-03 -7.7452336888E-03
  1.0429985577E-03  1.5015697396E-03 -1.1415689615E-02  3.0897243294E-03 -2.1906935733E-03  4.7971497368E-02
  1.4811969147E-03 -4.2739227080E-03  1.1104793095E-03  1.2482227344E-03  2.3200659736E-03 -9.5903601507E-03
     4   S    2.4359221169E-01
 -3.9914511805E-03  1.1361884910E-03 -5.8379587740E-03  9.9825764183E-01  9.1887807846E-05  1.1219393726E-03
  1.0460446573E-03  2.0963913010E-04 -2.9297999159E-03 -2.4981581095E-03 -2.2443872193E-03 -2.1562491629E-04
 -3.1913163297E-04 -2.8713746114E-03  9.1592447871E-03 -3.2300828401E-03  8.4525507137E-04 -2.4013649249E-03
  1.1742673671E-03  1.8516542334E-04  3.8838843829E-04  5.0790063109E-03  9.0531202127E-05  3.1977880061E-03
  4.3300788071E-03  7.1949806266E-03  1.6638545166E-03  3.9774271500E-04 -8.9107184319E-03 -1.0120209120E-03
  1.0373639366E-03  4.7509850497E-03 -6.8785063753E-04  1.8404702730E-03 -3.5765376685E-03 -1.2157077255E-03
     5   S    3.7363235531E-01
  3.7021005706E-03 -6.5362375150E-05  1.8669909096E-03  8.8719477018E-05 -9.9853783607E-01 -5.7767021610E-03
 -8.5994547669E-04  6.4346427821E-04  8.3662294748E-03 -1.0151702251E-04 -9.5127108883E-04 -3.4833873575E-03
 -4.7508940321E-04 -5.1632955355E-04  4.8712417459E-03 -1.3855920808E-02  2.3756703403E-04 -9.0563069273E-03
 -8.0017855530E-04 -1.3431617348E-02 -1.1534451708E-03 -1.8316163342E-03 -1.0788327568E-03 -1.0132361606E-03
 -2.4293145597E-03  2.1173013099E-03 -4.4805323533E-03 -7.9158665956E-03  1.5515936893E-03  4.0806928925E-03
 -3.8413156001E-03  1.8862578203E-05  4.9002979413E-03  3.7207195316E-03  8.4962504804E-05  3.8417223984E-03
     6   S    5.1799080221E-01
  1.2265978768E-02 -2.7047839668E-04  8.3579694273E-03 -1.5240178047E-04 -3.0907976361E-03  9.8305107568E-01
 -9.9907153821E-03 -1.1771593779E-02  1.6314233322E-01  6.9756949621E-03 -2.4023130305E-03  1.0010101401E-02
 -8.4179119899E-03 -7.0490154240E-03  4.0686042732E-04 -6.8544014154E-05 -3.8556347754E-03  5.5477582773E-03
 -2.1860326015E-02  1.6590695441E-03  2.2511279997E-03  3.4286596631E-03  6.0956707358E-03 -5.8785932176E-03
  3.7789006010E-04  1.5943534327E-03 -7.1323537489E-03 -1.0371118162E-03 -1.6167083446E-03  2.7793306365E-02
 -6.4890161779E-04 -2.0193466389E-03  1.3054267806E-03  1.6657926390E-03  1.2768996373E-03 -4.3615128772E-03
     7   S    5.5126598735E-01
 -6.6890650297E-04 -5.5383718050E-04 -3.2463471621E-04  4.1456666343E-04  4.6879855450E-04 -6.6257141014E-03
 -9.9931885907E-01  8.2145505318E-03 -1.9214944175E-02 -5.1007200831E-03 -3.5612589323E-03  9.4473458164E-03
 -6.8720558285E-04 -1.0645922553E-02 -9.7986655474E-03 -1.4990797567E-03  1.5899343174E-03  2.9637209455E-04
  1.4863142240E-03 -1.7515557576E-03 -6.7922097305E-03 -4.1734350133E-04 -1.2276990968E-04  2.6366853763E-03
  5.4883437910E-03  9.1026250613E-04  7.0492422021E-04  3.6331070760E-03 -6.3251265677E-03 -1.5252558342E-03
 -4.0141453716E-03  4.8817659805E-03 -1.1971095440E-03  4.8618366422E-04 -1.3015451657E-03 -2.8923029150E-04
     8   S    5.6254056685E-01
 -8.0213960789E-04  1.1743786443E-05 -2.0605465697E-04  2.1423915553E-05 -4.9326490516E-04 -5.8366048847E-03
 -7.2142239495E-03 -9.9883228223E-01 -3.5836576805E-02 -2.1514490480E-03 -6.7694552282E-04  1.4488044253E-02
 -1.6072657685E-04 -6.9602845046E-04  2.5202967970E-03 -1.3264638792E-02  8.9581189444E-04 -1.0774212784E-03
  3.2852388508E-03 -1.9549102859E-03 -3.6503111524E-03  1.2807558702E-03 -2.5475557055E-03  5.7001135921E-03
 -1.2882879505E-03  3.6203828744E-04 -4.2051422042E-03  2.0897724061E-03  2.6663277894E-03 -1.4558074968E-03
 -3.1088761449E-04  7.9528339951E-04  3.5557204487E-03  6.7296515462E-04 -1.0286120692E-03  4.6657411595E-03
