          36           8
     1   S    1.7016835687E-01
 -9.8568691331E-01  1.0142546084E-01 -6.1096905973E-03  5.5144011426E-03  3.4883888542E-03 -2.8867657430E-03
  8.6452102900E-04 -2.5881178080E-02 -2.3297788071E-03 -1.6024559899E-03 -2.6991947304E-02  7.8456094201E-03
  6.9179673355E-03 -1.2066867462E-02 -5.5343879473E-03 -2.3772734004E-03  1.0255092784E-03 -1.8324729441E-03
 -7.9749682193E-03 -3.4370279660E-03 -3.0432225179E-03 -3.4951812831E-03  5.2326479491E-03 -4.6939656259E-03
  6.1089698290E-03 -7.7498049069E-03 -1.0591442553E-03  9.1897139041E-04  1.6269623176E-03  8.1134764026E-04
  5.7389522537E-03 -1.7274498180E-03 -1.2254307853E-03  1.2617584858E-03 -3.3960978426E-03  6.0445045039E-03
     2   S    2.5913346364E-01
  6.3847951775E-02  8.2309118041E-01  4.3639025364E-01 -4.4857483552E-02 -1.5323031704E-02 -4.5386253079E-02
 -9.0521307373E-03  3.4244298511E-03  1.9814601874E-02  6.7852219616E-03 -1.2986715847E-03 -2.4029255677E-02
  1.0145468332E-02 -1.0666375233E-03  3.5593457333E-03  4.8688505971E-03 -2.0470346169E-03 -1.6121280432E-02
  5.4532561143E-03  7.7576068499E-04  1.4462068700E-02  2.2440437932E-02  6.6806655374E-03  7.3687272068E-03
  2.9430985294E-04  1.9093930301E-03 -1.2686435513E-02 -3.0306350213E-03 -1.6106361985E-02 -9.1601031176E-03
 -5.1933189372E-02  7.5006953786E-04  8.5886423255E-03  1.3960355183E-03  3.0410443141E-02 -5.3591672866E-02
     3   S    2.9965845957E-01
 -3.0240900654E-02 -3.4164339570E-01  8.8660407140E-01  9.4621909773E-02  5.1838799291E-03  8.5633532745E-02
  1.6674870291E-03  4.1452569761E-03 -9.6672643619E-03 -4.8351350338E-03  9.2292163691E-03  2.1134993535E-02
 -1.8954138264E-03  3.6881173530E-03  1.1104222179E-03 -6.0339985664E-03  1.0649289280E-03  3.1533153653E-02
 -3.8017082855E-03 -4.5641388558E-03 -1.2750728840E-02 -1.9032124593E-02 -7.6365860927E-03  5.1494387297E-03
 -1.7997470731E-03 -3.5278779627E-03  1.3406162027E-02  2.7845489267E-03  1.4069992880E-02  5.0741241833E-03
  4.4565719819E-02  4.8351265628E-04 -6.6152693200E-03 -1.5301907752E-03 -2.6905585703E-02  4.6918313773E-02
     4   S    3.2283689727E-01
  7.7332994386E-03  5.9272527001E-02 -6.2332963019E-02  9.9346171417E-01 -7.3079983268E-03 -1.4192239517E-02
 -1.5166955465E-03  3.4377179322E-03  7.8007115012E-03  8.6323679857E-04  6.8323781634E-03 -6.5844864763E-03
  3.6669611789E-03  5.9716773940E-03 -2.1689362717E-03  9.9360726706E-04  3.5216825191E-05 -2.1946804670E-03
  3.3566228419E-04  4.4136808099E-03  2.7073312512E-03 -1.1894318798E-03  6.8517921944E-03  1.5107830608E-04
  1.5070765425E-03 -2.6810474129E-03 -1.2088382971E-03 -1.4150629832E-03 -3.1959521293E-03 -3.0763578355E-03
 -1.0921934394E-02 -3.3661406121E-03  2.6274282417E-03  1.2713158235E-03  6.6417093844E-03 -1.0628082905E-02
     5   S    4.2048326654E-01
 -2.1310398375E-03 -1.0527959022E-02  1.0352349305E-03 -4.7723847529E-03 -9.9775113886E-01 -3.7830801444E-02
  7.8736006099E-03 -4.0374376845E-03 -1.6399010901E-02 -8.8071899306E-04 -6.9556035497E-03  3.0778567731E-03
 -1.1175957214E-02 -3.4043925882E-03 -2.3570166356E-03  1.4225579150E-03  6.0825504881E-04 -1.1369068109E-02
  1.6012553509E-03  3.5837885873E-04  1.2448897646E-03  4.3834240927E-03 -1.3869000664E-03 -7.2463792909E-03
 -4.0847223107E-04  4.4605075637E-03 -3.7352168087E-03  4.6240032032E-04  1.4219155627E-03  3.6349098863E-03
  5.5588778505E-03  1.7563016857E-03 -4.0250525475E-03 -5.0761688994E-04 -3.0330925010E-03  3.7557696246E-03
     6   S    5.1998658369E-01
  2.2341311994E-03  3.5306350860E-02 -3.2651949889E-02  3.2869079855E-03 -2.8293897527E-02  9.3865840540E-01
