          36           8
     1   S    1.0279531253E-01
 -8.5700888384E-01  2.3716863476E-01  1.6043372902E-01  6.0680504213E-02  7.3636493668E-03  4.8134536477E-02
  1.1260154538E-02 -1.1209988393E-01 -6.2212986615E-03  6.4688739629E-03 -1.5823592566E-02 -3.1893412680E-03
 -8.1598570641E-03 -4.1428772001E-03  7.8784305813E-03 -2.2963940460E-02  9.0177489709E-03  2.0697075124E-04
  1.9669845154E-03  1.2773859381E-02 -1.4046460355E-02 -2.4371347713E-03  8.3447179835E-03 -6.5765453983E-03
  1.0427305474E-02  4.1856308362E-02 -6.7322386907E-03  4.6256280643E-03 -2.9283390145E-03 -4.2815021372E-03
  5.8617110409E-03 -1.2191906744E-02 -2.9844517831E-04 -4.4248421665E-03  3.8966421255E-04 -1.0697978353E-02
     2   S    1.6361654225E-01
  9.6764480925E-02  9.0423325591E-01 -3.5233691178E-01 -6.3081644438E-02 -3.6102848053E-03 -3.2882333358E-02
 -5.3240655848E-03  6.4845372230E-02  1.9022832237E-03 -6.2376796653E-03  1.4301581886E-02 -7.9633820184E-03
 -6.8771596102E-03 -2.9879300309E-03 -1.8536074254E-02  1.7185750738E-02  1.2101352938E-02  6.2828963521E-03
 -2.6886045000E-03  9.6118971130E-03 -1.3370328168E-03 -5.1363369727E-03 -9.9091049805E-03  5.8637948782E-03
  5.6230212521E-03 -2.7404061909E-02 -2.8626601811E-04 -4.6979084937E-03 -5.4840996226E-03 -4.5211432771E-03
  6.8688417084E-03  2.9350222947E-04  2.0409655661E-03  5.0593352320E-04 -1.6151431162E-04  5.2013335121E-03
     3   S    1.9235228739E-01
 -9.9209085486E-02 -2.5554672136E-01 -8.8428825848E-01  2.6012305897E-01  4.0418671640E-03  5.0691781595E-02
  1.3157191843E-02 -1.0685655752E-01 -3.3107981911E-03  7.6900448064E-03 -2.2042287591E-02  5.2546306780E-03
  9.1678956845E-03 -1.6206687783E-03  1.8411139485E-02 -2.2656290711E-02 -5.2648473545E-03 -6.4917220970E-03
