          36           8
     1   S    1.1924487367E-01
 -9.2472581084E-01 -2.0737929591E-01  2.6040265025E-02 -6.8592340427E-02 -2.2807322606E-03  2.3793372129E-02
 -1.7108695196E-03 -1.0154099534E-04 -1.2244183086E-02  2.7439116364E-03 -4.3869050762E-03 -6.0172116506E-03
  2.6962584071E-03 -2.2037173134E-03  8.2911250856E-03  2.3676947748E-03 -4.4767254922E-03 -6.8139172039E-03
 -2.0081487479E-03  1.6557343718E-02  5.2443851439E-04  1.6435816452E-02  5.6439328425E-03  9.4914313882E-04
  2.3688572610E-03 -8.6306890748E-04  1.2073302708E-02 -6.5317138220E-03 -3.4626106819E-02 -5.1104768452E-04
 -2.9632109288E-03  6.6463965433E-03 -2.7995096204E-03 -1.4046106964E-02  5.7891252235E-03 -3.1735574041E-02
     2   S    2.2926158045E-01
  9.2341660984E-02 -9.0100005775E-01 -1.4909077247E-01  2.6285168706E-01 -2.5882582894E-03 -5.6025675484E-02
 -1.3981040378E-02 -1.0264535076E-03  4.6067252792E-04 -9.8900641633E-03  3.1641964032E-04 -1.1466218471E-02
 -5.6786993587E-03  4.6983890843E-03 -3.0875178947E-02 -1.3975874929E-04 -4.7691707095E-04  7.7898393842E-03
  1.1347750839E-04 -1.9068820680E-02  4.2409882535E-03 -2.3830178350E-02  7.8714427964E-03  3.3066794854E-04
 -3.6734936221E-03  4.4190536998E-03 -1.3767357008E-02  8.6592777793E-03  4.8826795253E-02  2.9626940709E-03
  4.4565767949E-03 -4.7650101155E-03  4.2337908840E-03  2.1264920008E-02 -9.3972875098E-03  4.4262874788E-02
     3   S    2.4912811845E-01
 -1.9001390710E-02  1.0072510225E-01 -9.8085565545E-01 -1.3837249488E-01  2.0687017180E-03  1.1963287144E-02
 -1.1135352113E-02 -3.4053504326E-03 -2.6320030371E-03  2.8678974421E-03 -1.1847005286E-02 -1.1990380842E-02
  4.3959971626E-03 -1.9497983579E-03  4.3416932397E-03  2.0282578252E-03 -1.6330160486E-03 -9.4929138381E-04
  1.6544277350E-03  2.3345457461E-03  2.1107204059E-03  2.0947019008E-03  2.4362714424E-03  1.0486612329E-02
  1.1591078363E-03  7.6428892431E-03  2.4902996783E-03 -2.0566535969E-03 -1.2572571344E-02  4.1639391554E-03
  2.1666026902E-03  1.8778336833E-03 -4.6690719383E-03 -5.8293220672E-03  4.2118662580E-03 -9.8333119971E-03
     4   S    2.8483761235E-01
  5.0897669389E-02 -2.0810091546E-01  9.1770238506E-02 -9.3757073311E-01 -6.9033905171E-03 -5.1149234576E-02
 -4.6107107695E-03  3.2728623025E-03  1.0398449211E-02  4.2864124670E-03  3.6538473710E-03  1.5135772700E-03
 -3.3228839228E-03 -1.4656656015E-02 -1.8223876532E-02 -9.7810815750E-05  1.1316790741E-02  3.2070822519E-03
 -3.5287801336E-04  1.5977770128E-03  1.6357700369E-03 -9.2062219850E-03 -6.4499622679E-03 -7.5893257711E-03
 -3.6253102891E-03 -3.6426454590E-04  2.5061720973E-05  7.6377682512E-03  5.1007808414E-02  1.9817020516E-03
  1.2471772902E-03 -6.1197658653E-03  6.9283701633E-03  2.3579433160E-02 -2.1138792593E-02  3.7689734462E-02
     5   S    3.8897473274E-01
  1.9132338763E-04  2.5944562635E-03 -1.6335377569E-03  4.1673385367E-03 -9.9815172017E-01 -8.8496016803E-04
  1.3474647578E-02 -3.9221907399E-03  2.5237150074E-03  8.4206276629E-04  2.6800689070E-03  1.2321822454E-02
  6.0000937263E-03 -4.8080965508E-04  4.1155843148E-03 -5.0591947132E-03 -2.9121146553E-04  9.7092533687E-03
  4.3804272227E-03 -2.3456342661E-03 -1.0580511565E-02 -2.1211788025E-03 -2.6886806521E-03  1.3475116693E-02
  1.8472889657E-03  4.1965390887E-03 -3.0056463657E-03  1.4688183928E-03 -1.5908671954E-03  2.3330981757E-03
  3.5293625836E-03 -1.2014992558E-03 -6.3678447135E-03 -1.1558574134E-03  1.8820268435E-03  4.6893960995E-04
     6   S    5.6357612024E-01
  7.6772416038E-03 -2.3540848643E-02  3.7486237443E-03 -1.6905046917E-02 -7.1615065347E-04  9.7451811551E-01
  2.0302470217E-02 -7.3539506932E-03 -8.5074669304E-02 -4.6930982199E-02  3.4167113377E-02 -2.6004692270E-03
 -6.5025842412E-03  7.3817367623E-03 -9.3021541559E-02 -1.0202137709E-02 -1.7836455490E-02  2.6163795419E-02
 -1.9053225050E-03 -2.4451963142E-04 -1.8084185740E-02 -1.8579964880E-02  3.3621039557E-02  1.0059794660E-02
 -6.7259946310E-04  7.4214898322E-04 -6.1073076415E-03  9.8785866659E-03  4.3789681331E-02  2.4746418535E-03
  4.8226707957E-03  2.2817065869E-03 -1.3123260813E-03  2.1548330480E-02 -1.3651580305E-02  3.3974335774E-02
     7   S    6.0677225630E-01
 -2.8482505788E-04  3.5161309000E-03  3.0765948082E-03  1.2019650351E-03 -6.7493689955E-03  1.5272535186E-02
 -9.4805161285E-01  1.5968477344E-01 -8.1727173643E-04 -2.6820194984E-02  1.3670750548E-01  1.9349163162E-01
  2.7070719697E-03  1.6823834008E-02  1.6673362268E-02 -3.3252797511E-02 -3.1030488665E-03  3.1365936739E-02
  3.9302076566E-03  5.0078630368E-03 -5.2398970977E-02  1.0238813757E-02 -1.2801804935E-02 -4.3568915865E-03
