          36           8
     1   S    9.6140430269E-02
 -9.2695348688E-01 -1.4525728623E-01  3.5608150254E-02  7.6616181956E-02  7.1541151658E-03 -1.8131173789E-02
 -6.7184173828E-03  4.5949943883E-03  4.7775740497E-03  9.7457165369E-03 -2.8207769201E-02 -5.1572439246E-03
 -1.6707465217E-02  2.4476291738E-03  6.3587156512E-03  1.4149087387E-02 -1.4083193582E-02  4.1882561624E-03
  1.4168390416E-03 -9.4276182858E-03  5.7042914718E-04 -9.0954371492E-03 -1.4694855644E-02 -2.8558925492E-03
 -2.7378312149E-03 -8.9069685839E-03 -8.4725899672E-03 -2.9814743667E-03 -2.2026072941E-03  1.0693788574E-02
  2.3765051875E-02  2.1496517518E-03  2.1840276856E-03 -5.2727625945E-03  1.2695636616E-02  2.8043317781E-02
     2   S    2.1362674496E-01
 -5.0267798808E-02  9.0942707812E-01  2.3995129634E-01  2.4162717841E-01 -9.5105729149E-04 -3.7700403914E-02
  1.7662925644E-02  2.1345101680E-03 -1.1976438848E-03 -6.4677397970E-03 -1.3267714438E-02 -4.9025643349E-03
 -1.5231114049E-04  2.9854739590E-03 -1.0658159626E-02  2.1720593420E-04 -1.0291323374E-02 -1.0351281309E-02
  6.4825048405E-03 -1.4168069227E-02  7.8359849854E-04  3.3352189214E-03 -1.5655636825E-02 -1.3276095429E-03
 -3.8765261188E-03 -1.2003397516E-02 -1.0180235771E-02 -9.0946340977E-03  1.0295217396E-03  1.1562192371E-02
  3.0707241745E-02  7.4501331437E-04  3.2213170993E-03 -7.4878595597E-03  1.3075227633E-02  3.1442253442E-02
     3   S    2.4701354963E-01
 -1.1631964260E-02  1.2782313503E-01 -9.2442841765E-01  3.3537363858E-01 -8.3860720543E-03 -2.5348447224E-02
  2.3360829618E-02 -1.1702605650E-03 -8.1831880904E-03 -6.4263269483E-03  6.0112860607E-03 -9.8968453154E-03
  1.0975710447E-02 -3.2139391962E-03 -1.3554542648E-02 -2.7747799428E-03 -6.2804455393E-03 -6.1272187473E-03
  9.6836999388E-03 -9.0156964331E-03 -1.7088341365E-03  1.1079538864E-02 -1.1376694627E-02  4.7581542839E-03
 -4.9449501755E-03 -6.7254925874E-03 -9.4084777718E-03 -7.7777877448E-03  1.8106220403E-03  3.5654232451E-03
