          36           8
     1   S    1.4173532978E-01
 -9.6230697079E-01  1.9415223777E-01  1.1692439225E-02  1.3753146757E-02 -6.5749914565E-03 -4.0539454440E-03
 -4.0314106340E-03 -3.0018568759E-02  2.2750245181E-03  2.2993475224E-03  3.2064889276E-02 -1.6700323486E-02
 -7.9572141312E-04 -1.7027606933E-02 -1.8224279513E-03 -1.3330708699E-03 -6.7565622267E-03  2.6054809212E-03
  7.0720752178E-03 -1.3053219948E-03 -6.2933154858E-03  6.9984672547E-03 -2.0493634995E-03 -1.6870601670E-03
 -3.6870359526E-03  4.0013712314E-03 -8.0859972276E-03  5.7601640941E-03  1.3628376449E-03 -1.2098052797E-02
  3.6525387025E-04  1.1880707688E-04  7.4133421370E-03  3.4832404461E-04 -3.7642358920E-03 -1.1309741473E-02
     2   S    2.2460557813E-01
 -1.1257848525E-01 -7.6997989269E-01  5.0438739220E-01  5.6188477336E-02 -1.4838817048E-02 -2.3634327421E-02
 -7.3029764830E-03 -4.3841361235E-03  5.7667880362E-03  2.0604252798E-02 -8.7409846148E-03 -1.8182381136E-02
  9.5594417231E-03  4.9134304796E-03  1.1664269491E-02 -5.6029062715E-03 -7.7225121737E-03  6.5402941210E-03
 -2.1872925606E-04  1.2070842545E-02 -2.5124760043E-02  1.6737739096E-02  4.7037737552E-03  9.5690413600E-03
  1.1013351848E-03  1.4025243588E-02 -8.6355298006E-03 -2.4620055478E-03  1.7369041800E-02 -6.4332648310E-02
 -2.2792138599E-03 -4.0749338197E-03  3.3105700184E-02  6.3488922617E-03 -1.6842273082E-02 -5.3053875112E-02
     3   S    2.5633055022E-01
 -6.4494883004E-02 -3.9252324501E-01 -8.5076409881E-01  8.3730971802E-02  1.5018270186E-03 -7.0832011142E-02
  9.2377024866E-03  8.4181013223E-04  2.8786048008E-03  8.0193106461E-03 -1.6925450863E-02 -1.1856002627E-02
  6.0673691794E-04  6.5829096934E-03  6.4932785300E-03 -2.4246913228E-03  1.5053047773E-02  8.1839552201E-03
 -4.7589754145E-04  1.2410229853E-02 -2.9571002190E-02  1.6749145115E-02  6.1941282331E-03  1.3639010095E-02
  1.7845157137E-02  1.2176163503E-02 -8.6908759762E-03 -3.6874768957E-03  1.7420185654E-02 -6.1314485334E-02
 -3.1739774616E-03 -7.7855834481E-03  2.8496682901E-02  5.1757643703E-03 -1.2063614909E-02 -5.0266210035E-02
     4   S    2.9047828953E-01
 -1.5915223739E-02 -6.1058251684E-02 -4.0978947497E-02 -9.9368834682E-01 -5.9257052022E-03 -1.2180523303E-02
 -1.3271878066E-03 -9.4951026811E-03  1.6491420227E-03  7.2101130258E-03  7.2126898640E-03 -8.1564583084E-03
  3.3150443822E-03 -3.8853125008E-03  2.5439280638E-03 -1.4744161005E-03 -1.6771263914E-03  1.3775677209E-03
  1.2625108165E-03  7.0636805360E-04 -5.3967557434E-03  1.1059356572E-03  4.7301912405E-04 -6.7703658802E-04
  1.1417939053E-05  3.9008144612E-03 -1.9303809798E-03  7.3155862489E-04  1.7428854028E-03 -1.6261172757E-02
 -2.5267851713E-04 -1.2673353342E-03  8.9888618791E-03  2.9119315467E-03 -5.7111166449E-03 -1.2048814924E-02
     5   S    3.9027108647E-01
  3.3160876820E-03  6.9676167280E-03 -3.4335499135E-03  3.9653302841E-03 -9.9699079707E-01 -4.9099430201E-02
  1.6841706663E-02  4.4893561498E-03 -2.2810832870E-03 -1.1152385466E-02 -6.6468662486E-03  5.9531798361E-03
 -8.5711744518E-03  3.4042392492E-03 -2.0096816294E-03  2.4533825129E-03  1.5772969840E-02 -2.6660274799E-04
 -1.0825652612E-03  1.3756828456E-03 -1.3631619214E-04  2.4649488904E-03  4.8744294855E-06 -1.6090088965E-03
  9.9258502547E-03 -1.5428606746E-03 -1.5258839818E-03  3.9681886388E-04 -2.2338181274E-03  4.4231838926E-03
  1.2076376026E-03 -2.3315688932E-03 -3.8442048187E-03 -2.7460853529E-03  2.0271337455E-03  3.7342965360E-03
     6   S    5.0335618846E-01
  4.3078176162E-03  2.0493582202E-02  2.1069564187E-02  3.2718226473E-03  2.9883808638E-02 -8.9088589935E-01
 -3.9618091994E-01  4.0860079374E-02  9.7425101342E-03  3.8331812513E-02 -8.3827125679E-03  4.7239130096E-03
