          36           8
     1   S    9.6936531790E-02
 -9.3728692852E-01  1.3358598284E-01  2.0967522832E-02  7.2120938327E-02 -6.0963132040E-03  2.0857760681E-02
  5.4609169303E-03 -3.5480706475E-03  9.6654625662E-03  6.1050342979E-03  1.8741798818E-02  4.8072054246E-03
 -1.6316076282E-02 -7.2284760461E-04 -3.2472112356E-03 -7.2738606617E-03  1.1041454235E-02  3.0564906934E-03
  4.2701164351E-03 -1.2182867327E-02 -1.8108475692E-03 -1.1836998281E-02 -7.8461805085E-03 -9.8538721944E-04
  1.8277412375E-03  7.8311152586E-03 -1.6264435319E-03 -6.1370253137E-03 -4.1393561885E-03 -2.5469098425E-03
 -7.6935084500E-03  2.3347186063E-02  2.3965949792E-03  1.9452268473E-03 -1.1596279506E-02 -2.6294238184E-02
     2   S    2.2243091972E-01
 -4.6051725834E-02 -9.1596758040E-01  1.8822263747E-01  2.6185684291E-01  1.9796266452E-03  4.9804292832E-02
 -1.8519415089E-02 -2.4315712272E-03  1.0433174436E-03 -6.8379895181E-04  9.6962207728E-03  6.0327817340E-03
 -3.0583920635E-03 -1.1333896824E-03  1.7202728030E-02 -2.8292607319E-03  9.8918008831E-03  9.1013254179E-03
 -5.9205384793E-03 -1.5411502929E-02 -1.9229656206E-03 -1.2676751852E-02  3.9001228083E-03 -1.7547796087E-03
  5.3131141836E-03  9.2836467697E-03 -5.1011129067E-03 -8.1183640817E-03 -9.1490438781E-04 -1.9800236135E-03
 -9.6289898413E-03  3.0429398837E-02  3.1457103784E-03  4.1716715424E-03 -1.4596504599E-02 -3.2754473381E-02
     3   S    2.5326848256E-01
 -7.8690911538E-03 -1.0826661634E-01 -9.5858367079E-01  2.3645909467E-01  3.9808047865E-03  2.2138361428E-02
 -2.4782144733E-02  2.7150304369E-03 -4.1363019564E-03 -4.3855833396E-03 -1.2072106368E-02  7.9831204924E-03
  1.1483579396E-02 -5.8988280413E-03  1.4799313168E-02  3.2397998361E-03  3.6546400466E-03  7.9660598298E-03
 -4.1880175523E-03 -7.5313316946E-03  1.7833005221E-03 -8.2320609564E-03  1.2227332028E-02  8.3216637495E-03
  2.5927687381E-05  8.4435048177E-03 -6.9917679056E-03 -3.2210296225E-03 -6.2520078318E-05  2.0465824691E-03
 -2.7628539988E-03  9.4829259611E-03  2.1500782521E-03 -1.9270912887E-03 -3.8862657477E-03 -1.0551196858E-02
     4   S    2.8565710462E-01
 -3.6802488168E-02 -2.2505147682E-01 -1.7788931753E-01 -9.0617913590E-01 -2.9193116159E-02  7.2350982656E-02
 -1.0412944192E-02  3.5616009358E-03  1.0297928534E-02 -9.6311704155E-03  1.8912772466E-02 -1.2886723030E-02
 -1.6467842286E-02 -7.7857283123E-04  8.8364968416E-03  3.4176453135E-03 -4.4796558289E-03  1.2809123894E-02
 -3.8288873617E-03  1.2754200322E-03 -1.7720976674E-03 -6.8008434406E-03  2.9919610972E-03  1.1496783570E-02
 -7.5575209237E-03 -1.9993414642E-03 -9.5351338970E-03 -1.1759674797E-02 -9.7230979692E-03  4.2830733363E-03
 -1.3734163332E-02  4.5979577675E-02  8.6954882859E-03  1.8799286757E-02 -2.3854609857E-02 -4.3820581416E-02
     5   S    3.8292664039E-01
  2.1883705075E-03  3.8732492539E-03  1.9112255743E-03  2.0531094519E-02 -9.9636146397E-01  8.6383240384E-03
 -1.7081957793E-02 -5.7942071390E-03 -7.8849606434E-03 -1.9150154019E-03 -5.2055419874E-03  5.3140908145E-03
  1.3213813506E-02  5.2470265789E-03  1.5479846170E-02  8.2339717795E-04  5.3539126860E-03 -3.3950488737E-03
 -1.1352047715E-02 -1.0394737793E-02 -2.7895342248E-03  8.4770401508E-04  1.1785508488E-03 -1.5475627816E-02
  9.5271202008E-03  2.7726678049E-03  3.4727540872E-03  1.4860473392E-03  7.3016595731E-03 -5.4537603728E-03
