          36           8
     1   S    1.2377306778E-01
 -9.3493436049E-01 -2.3101330346E-01 -5.1192841448E-03  3.4710484896E-02  1.1792752345E-02  1.1691705043E-02
 -1.2013387815E-02 -3.5377653408E-03 -2.4828049131E-02 -2.0392569324E-02 -1.4656551871E-03 -4.3603610127E-03
 -2.2435496957E-02  2.3861381475E-03 -1.3883439184E-02 -1.2649295814E-02 -3.3836179609E-03 -7.3563722743E-03
  7.9519533313E-03  8.6580304847E-04  9.3066659572E-03 -9.3218679507E-03 -5.1990256082E-03 -6.0609667204E-04
 -4.6554057412E-04  5.2404899028E-03 -3.8646558150E-03  3.4806238958E-03  9.7015012112E-03  2.4256610428E-02
 -3.0078275063E-03 -9.6346336340E-04 -1.3554805573E-02  2.4769785963E-05 -5.2305918452E-03  2.3121084324E-02
     2   S    2.2565070868E-01
  1.0591405164E-01 -7.4871876630E-01  5.4295697958E-01 -1.5727018832E-01 -6.3472894575E-03 -3.8136728242E-02
  1.3569236837E-02  3.9327454849E-03  6.4486734241E-03 -7.0217666239E-03  1.2306538579E-02 -9.9704809324E-03
  1.0679742084E-02  1.0572416734E-02  5.9068729110E-03 -6.3748484784E-03 -2.7216497514E-03  2.1824775319E-03
 -5.0318853505E-03  2.3806229743E-03 -1.7791443569E-02  2.1773788413E-02 -5.2704935579E-03  2.6123316199E-03
 -3.5980157261E-03 -4.0946140312E-03  5.0480825556E-03  2.7650897502E-03 -1.3761408105E-02 -5.7007036833E-02
  5.2728217927E-03  7.7934875062E-03  2.8167340493E-02  9.2518506689E-04  1.3900228820E-02 -4.7257967143E-02
     3   S    2.4298394591E-01
  6.4412870255E-02 -4.4101264571E-01 -8.2982425864E-01 -1.6533582340E-01  9.3203973855E-03 -6.1216790570E-02
 -6.8418099634E-03 -7.4454695132E-04 -7.7518239507E-03 -2.3333998336E-02  2.5064804064E-03 -5.9763094649E-03
 -6.2657679735E-03  9.1242415621E-03 -1.2446693689E-02 -1.1232933950E-02 -1.1659905095E-03  4.4670241685E-03
 -3.9983701292E-03 -2.3836126118E-03 -1.6687868612E-02  2.8543475577E-02 -2.1251751301E-02  1.0734636254E-02
 -5.6739697207E-03 -4.9475544440E-03  1.8732786995E-03  5.9459439475E-03 -1.2919382361E-02 -4.8842034718E-02
  6.7940440841E-03  8.6684170417E-03  2.0661626955E-02  2.5182121989E-03  5.9245382540E-03 -4.0963550664E-02
     4   S    2.8368401798E-01
 -3.7205192197E-02  1.5638161766E-01  5.0903225395E-02 -9.6787899345E-01  5.3606511758E-03  3.5163293394E-02
 -6.9601164555E-03 -3.3896839773E-03 -9.5349728324E-03 -2.1558572410E-03 -1.2750897763E-02  8.0643410830E-03
 -1.1236458747E-02 -6.4576011540E-03 -2.6363621938E-03  4.9504145631E-04  1.4160678120E-03  2.0404961836E-03
  2.2469796545E-03  6.4541410063E-04  3.5636199095E-03 -9.9463914603E-03  2.3281090689E-03  2.6131264476E-03
  1.8088422687E-03  1.3093470297E-03 -3.9908763729E-03 -1.0960824040E-03  3.4679778099E-03  3.7285117635E-02
 -2.4214969117E-03 -5.8153711469E-03 -1.9472848402E-02 -2.6662523108E-03 -1.3083260639E-02  2.7919462234E-02
     5   S    3.8320164619E-01
 -3.6846706902E-03  7.9772006612E-04 -5.8982472979E-03 -4.2046854240E-03 -9.9706449861E-01 -2.9665081236E-02
 -2.0449953102E-02 -1.2519974432E-03 -8.2797553156E-03 -1.3147078123E-02 -6.6786776930E-03  5.1421216550E-03
 -1.1221438003E-02  4.9632184977E-03 -1.7395517845E-02 -8.3408551295E-03  5.4214213891E-04 -2.0416473401E-03
  4.2980639426E-03 -9.4007186216E-05 -3.3187508418E-03  9.0883927782E-04 -7.9781569667E-03 -6.6637179750E-03
 -5.0647256007E-05 -5.3780831981E-03 -8.9080597689E-04 -6.9021695192E-04  4.7836751935E-03  1.3314508914E-03
 -2.6879092089E-03  4.1515886691E-03 -2.2882242902E-03 -2.7098674310E-03 -3.8924095611E-04  3.0528733000E-03
     6   S    5.1084414130E-01
  6.9484141073E-03 -2.7443478811E-02 -1.4582956437E-02  1.1493309670E-02 -1.9047340328E-02  9.5464841009E-01
 -1.9673627413E-01 -7.6451564794E-03  5.4323951990E-02  1.1864008289E-02 -2.8057029980E-02  3.2940537555E-02
  4.3391611691E-03 -3.2935125024E-03 -6.1644869884E-02  1.7519428105E-02  1.6834094064E-02  1.0256403293E-02
 -6.7387918708E-03 -2.5875088962E-02  1.2713732528E-03  3.3652818164E-02 -4.5185536842E-02  1.1017099230E-04
 -3.9723086052E-03 -1.8464873095E-02  1.4799399568E-03 -1.4135548262E-03  4.2387194937E-03 -3.8903106984E-02
  4.0219018289E-03  1.4280430960E-02  1.3440795234E-02  6.5650706556E-03  4.6551950426E-03 -2.4805375755E-02
     7   S    5.7739661831E-01
  1.5875458506E-03  2.2733971449E-03  7.0307884530E-03  4.3637230517E-04  1.5404613236E-02 -1.5969535602E-01
 -9.6424487503E-01  3.3204665523E-02 -4.8118128694E-02  1.7503448595E-02  7.0187920477E-02 -5.6770576405E-02
  2.7226922759E-02  3.6655841626E-03  9.1174344869E-02 -8.0924828571E-03 -1.8652594808E-02 -5.6371798749E-03
 -2.6434627720E-03  2.5071886591E-02 -6.5998250996E-03 -1.9042112075E-02  4.5975570839E-02  7.9768270011E-03
  1.7741915584E-03  1.9196067225E-02  2.3661991427E-03  2.8775571725E-03 -1.4598129790E-02  3.8462836603E-03
  1.6435119910E-03 -1.2120902015E-02  3.7698550168E-03 -2.1630746518E-03  2.9854237174E-03 -1.9911604731E-03
     8   S    6.1248758595E-01
 -3.2565903880E-04  5.3312291786E-04 -8.6241497414E-04 -6.3383059727E-04 -8.4560864856E-04  1.4299447216E-02
  2.9990364300E-02  9.9409141277E-01 -9.4583134388E-02  6.3183058547E-04 -2.1025855984E-02  8.8764786087E-03
 -6.0163622271E-03 -8.3342681291E-03 -1.0796733565E-02  7.4412271043E-03  4.0508196845E-03  4.6562637366E-03
 -3.0483242906E-03 -7.1712742061E-03  4.4080070718E-03  6.1012460177E-03 -9.1564785967E-03  8.0326804853E-03
 -1.2307545268E-03  3.6884591090E-04 -1.1442831471E-03  1.3588909358E-03 -7.7047508275E-04  2.0258883382E-03
  2.1643270884E-03 -4.8838333766E-04 -2.0174610708E-03  2.6103162118E-03 -3.2456791402E-03  6.3571568160E-04
