          36           8
     1   S    1.2604241259E-01
 -9.2396381261E-01  2.4739702069E-01 -2.4843721075E-02 -4.3142397709E-02 -1.1736727861E-02 -1.3209446706E-02
 -1.3397188695E-02  4.9583992052E-03 -1.8107983097E-02  2.5491297849E-02 -2.3205160162E-03 -3.9657302033E-03
  2.3347614878E-02  5.6019262282E-04 -8.1034703383E-03  4.9262734245E-03 -1.1372985106E-02  7.8229564329E-03
  4.6953666071E-03 -1.8473700032E-03  1.1966695206E-02 -1.0545797688E-02 -1.7103914426E-03 -3.1990120776E-03
  7.0598890806E-03 -6.9586125643E-03 -7.5638314354E-03  7.0848021056E-03  3.3384019157E-03 -2.8934184592E-02
 -2.6880446819E-03 -8.6200470497E-04 -1.5408850010E-02  1.1073615230E-07 -6.1180232823E-03  2.6732278420E-02
     2   S    2.2117649882E-01
  1.2180798505E-01  8.2480893119E-01  4.1365236039E-01  1.5688266895E-01  6.3443986960E-03  4.7232234828E-02
  1.0546677447E-02 -4.8639811710E-03 -1.0148861293E-02 -5.6832780626E-03  7.9317580774E-03 -6.7528087660E-03
 -8.0202814964E-03 -9.2736826414E-03 -7.0961732339E-03  7.9639120901E-04 -6.9351278502E-03 -3.4502062187E-03
 -2.2197186277E-03  4.3847537141E-03 -2.2031965751E-02  1.7072061847E-02  7.1540249383E-03  8.2090919046E-03
  2.8137268743E-03  6.5640050225E-03  1.2434070418E-02 -1.3134888426E-02  3.2349570820E-03  5.6472424142E-02
  5.8346213027E-03 -1.7205320844E-03  2.7480419147E-02 -2.1367479015E-03  1.2171609027E-02 -4.8085618452E-02
     3   S    2.5020440010E-01
  5.6513452971E-02  3.1099377806E-01 -8.9388756124E-01  1.9511277278E-01 -7.3552579591E-03  5.7708368779E-02
 -8.0045713347E-03 -6.0978051993E-04 -2.2988482441E-02  1.1095166983E-02 -1.5258590251E-04 -5.2457767466E-03
  6.6035170713E-03 -4.2905295757E-03 -2.0216968554E-02  7.1579878100E-04 -1.1509003402E-02 -3.1959127774E-03
 -3.1651218772E-03  4.0362050163E-04 -2.2663102675E-02  1.1564534494E-02  1.2778985429E-02  7.8846002918E-03
  1.5370485215E-02  6.0273524915E-03  7.7277644274E-03 -1.2300544392E-02  6.2981172060E-03  4.1369175386E-02
  6.1316982918E-03 -3.0164115473E-03  1.8389464481E-02 -2.6704680759E-03  4.6269033039E-03 -3.5832428392E-02
     4   S    2.8636452750E-01
  4.3003422136E-02  1.5297286952E-01 -1.0552895021E-01 -9.6031712742E-01  1.4804008717E-02  3.9520023844E-02
  8.3042667661E-03 -2.2935867701E-03  2.0130504873E-04 -7.3942180551E-03  1.4113266095E-02 -9.7852493671E-03
 -1.0876471436E-02 -6.4044174474E-03 -1.6377430720E-03  2.1662743132E-03  1.0983720535E-04  3.4112013715E-03
 -1.4916767768E-03 -1.4404031382E-03 -1.1932634253E-02 -1.6664292315E-03  3.9083275154E-03  6.0433835142E-03
  2.1020977439E-03 -2.3890968721E-03  8.7697232631E-03 -4.8092599345E-03  3.2439021381E-03  4.0375709439E-02
  5.2180370515E-03  7.9150596590E-04  2.0983860400E-02 -7.6194304840E-03  1.2113403338E-02 -3.1261055165E-02
     5   S    3.8600306631E-01
  4.1317515690E-03  2.9514967825E-03  3.9129048941E-03 -1.0671744889E-02 -9.9701665675E-01 -2.2497814854E-02
  1.9707199103E-02 -4.4313277186E-04  1.4279790962E-02 -1.0632980620E-02  9.0719539611E-03 -6.3097955066E-03
 -1.1756340755E-02  1.7751786901E-03  1.6745377536E-02  2.3558144806E-03  9.4503963918E-03  1.8547007201E-03
 -1.6937725911E-03 -8.2953534154E-04 -2.4315624627E-05 -8.7328410146E-03  5.4503065728E-03  7.9327683157E-04
 -7.2801689002E-03 -6.9319233286E-03  1.2672138944E-03 -2.4345391411E-03  8.5847279812E-04  4.0285747069E-03
  2.8097647199E-03  4.7165952150E-03  3.2654624405E-03 -4.3781583824E-03  1.4578386111E-03 -3.2585571204E-03
     6   S    5.2357099705E-01
 -7.7955636941E-03 -2.6531016498E-02  1.7027719552E-02  1.2404297416E-02 -1.3814246423E-02  9.6255155182E-01
  1.7626905019E-01 -2.1318537078E-03  3.6807049592E-03  1.7004198286E-02  2.2051695401E-02 -2.4844403630E-02
  1.1320425804E-02 -5.5959286628E-03  7.0783990045E-02  1.8959596794E-02 -2.1676455287E-03  1.0651770726E-02
  1.1486578280E-02  1.7103668237E-02  3.1129351255E-02 -5.6333241080E-03  1.6671315004E-04 -8.6046355416E-03
 -4.0599066774E-02 -1.9929758785E-02 -7.1817640075E-03 -1.2277549001E-03 -5.6672779833E-04 -4.0867892575E-02
 -3.2543548636E-03  1.0692338618E-02 -1.7429521104E-02  5.1187052561E-03 -5.7739671289E-03  2.9262271548E-02
     7   S    5.9613480402E-01
  1.6546359706E-03 -1.9184963896E-03  6.1656674978E-03 -1.1702184817E-03 -1.3006330424E-02  1.4242184172E-01
 -9.6477421870E-01 -5.6517756646E-02  9.2595709689E-03 -6.3627954623E-03  7.0462424515E-02 -6.0179004688E-02
 -1.0429813240E-02 -2.0763342703E-02  1.0514162095E-01  2.8151075312E-02 -2.6900158006E-03  1.0937173354E-02
  1.0974344856E-02  2.5743052649E-02  1.6651637488E-02  4.0240714178E-03  1.0216024075E-02 -2.4244715175E-03
 -5.1086565869E-02 -2.1433853727E-02  2.6422302786E-03 -1.3376795991E-02  2.1414906362E-03 -3.5832923214E-04
  2.2469331352E-03  1.3120996677E-02  1.8527739629E-03  1.9561914720E-03  2.6916459768E-03 -1.2459047255E-03
     8   S    6.1342082476E-01
  9.2394057345E-04  1.2545237728E-03  4.4554252425E-04 -4.6733986361E-04 -6.0261454800E-04  1.0114520947E-02
 -5.1700090744E-02  9.9666370922E-01  1.5068615341E-02 -4.6153282655E-02  4.8453703451E-03  2.4231990776E-03
 -7.0658561672E-03 -1.0431824587E-02  9.1471544681E-03  2.4281518257E-04 -4.4445020466E-03 -1.9793532656E-03
  3.4224417791E-03  7.3458133455E-03  2.5489072456E-03  1.2780240503E-02 -7.1654583770E-03 -9.8182854431E-04
 -9.5830269666E-03  3.4882253830E-03  2.0378824181E-03 -4.3928225554E-04 -2.6156937509E-03  4.4660821064E-03
