          36           8
     1   S    9.2656547368E-02
 -8.3458880813E-01 -1.1187040262E-01 -2.5557867156E-01 -3.3261265392E-02 -9.8830247481E-02  9.2386874879E-03
  1.4457130642E-02 -1.6070385217E-01  2.5427493223E-03 -7.2201822179E-03  2.5857523949E-02 -5.8255349540E-03
  2.8645630096E-03  1.4980370892E-04  3.1651953128E-03  1.3922668374E-03 -4.6167528527E-03  3.9825990058E-04
 -3.1721931016E-04 -6.3109149864E-03 -4.2740492908E-02  1.0953685656E-03  9.3620417267E-03 -8.3303876321E-03
 -5.8418583476E-03  4.0652790318E-03  3.6433352949E-03 -1.0465729899E-03 -2.6371987884E-03  1.9059486239E-03
  2.9271539388E-03 -3.1915541896E-03 -4.4658021049E-04  2.3714122406E-04 -1.8600490604E-03 -7.3864939552E-03
     2   S    1.4196261475E-01
 -3.1750533120E-02  9.6544956433E-01 -2.2090845339E-01  1.2229249995E-04 -2.0303379020E-02  1.5499399167E-03
 -2.4024933171E-03 -2.7400564199E-02  3.2401953823E-03 -4.2731295749E-04  5.0228876796E-03 -6.7378502643E-04
  6.1203793095E-03 -2.0386665962E-05 -5.8867726695E-03 -1.3023710480E-02  1.9188055640E-02  4.7390565502E-03
 -1.3174395865E-03  1.2748059974E-02 -7.7437392214E-03 -4.6366261034E-03 -8.7479785590E-03 -8.8644507319E-03
 -1.7167479671E-03 -9.5078946521E-03 -5.4109227651E-03 -9.0869118372E-04  4.6200029976E-03 -1.1861094410E-02
 -7.0608371103E-03  6.9187024220E-03  2.7674880288E-03 -5.2268691211E-04 -2.1738736215E-04 -3.2938405495E-04
     3   S    1.6375230425E-01
  1.2755908783E-01 -1.7961318290E-01 -9.1243258985E-01  8.7962373680E-02  1.1288250089E-01 -6.0426070249E-03
 -1.3333753803E-02  1.6273518739E-01 -3.8101660018E-03  5.0124366048E-03 -2.3173438965E-02  6.9995257929E-03
 -5.6882139884E-03  4.0414241796E-04  8.9958535181E-03  5.9739537601E-03 -5.3614234616E-03 -4.1928262440E-03
 -3.1434342241E-03  4.2477968855E-03  3.8879829529E-02 -1.6933851856E-03 -8.2169104362E-04  6.3356800457E-03
  4.7774228685E-03  2.7600514111E-03 -3.0893193606E-05  3.0143073495E-03 -5.3726377512E-03 -1.1200706691E-04
  1.2001921993E-03 -9.5067869431E-04  4.5124616484E-04  1.0239459043E-03  8.0383165502E-04  4.1718844971E-03
     4   S    1.8828968066E-01
 -2.1757838211E-02  1.1153637797E-02  6.3781751173E-02  9.9202080760E-01 -2.9909339627E-02  4.4226968457E-03
  6.3285022227E-03 -3.9660207878E-02  4.7148628072E-04 -2.5361275940E-04  5.0770122994E-03  1.9701292508E-03
  1.2248609695E-03 -2.2425104404E-03  2.8127134132E-03 -6.1349877365E-05 -9.9557489590E-03 -3.0268398457E-03
 -4.8367008288E-03 -4.9198756294E-03 -9.5065236892E-03  5.7329259441E-03  3.8163481573E-03  1.6672993845E-03
 -8.4949167347E-04  8.2331313898E-03 -4.7033164856E-03 -2.4022230717E-03  3.8264996914E-04  1.6103103258E-03
 -8.9021093674E-03  2.4421380718E-03  4.4696671577E-03 -4.2713673575E-03  1.2493629010E-03  1.3347199675E-03
     5   S    3.0521420669E-01
 -2.2221593715E-02  1.1981049319E-02  3.2649819338E-02  8.7409736961E-03  9.5613966092E-01  1.9438952171E-02
  2.3657297710E-02 -2.5864112040E-01  4.4127293484E-03 -6.3309952724E-03  2.1246926048E-02 -4.7084126760E-03
  4.2698560411E-03 -2.3424250117E-04 -8.9933463719E-04 -3.4153688057E-03  2.7657938066E-03  2.7392226890E-03
 -3.0128370233E-05 -2.0098419535E-03 -3.1248230109E-02  2.7152889052E-04  3.8597610112E-03 -7.6418293888E-03
 -4.4253626689E-03 -6.1030075778E-05  4.9115051464E-04 -8.4589882890E-04  7.7429609283E-04 -1.3519190395E-03
 -6.0786325681E-04  2.4066805315E-04  4.5263755385E-04 -4.2903553453E-04 -1.3324809155E-03 -4.6343374284E-03
     6   S    3.5075534560E-01
 -1.4019050303E-03  4.6567689986E-04  7.3830571490E-04  1.6943661258E-03  9.8614840470E-03 -9.9753264849E-01
  3.6109458680E-03 -3.3321360384E-02  3.6848162379E-03  6.2628555976E-04  3.7574234692E-03  2.0072528894E-03
 -1.8777742872E-03  1.9576766370E-03  1.1268941696E-02  3.0993271262E-03 -8.5266284011E-03 -1.4656525186E-02
 -8.4164569269E-03  1.3280862807E-02 -3.1129351396E-03 -4.9440605294E-03 -3.1274932072E-03 -3.9902227017E-04
  2.2824292701E-03  3.8028804851E-03 -1.0179654867E-03 -4.1547698948E-03 -9.4768042401E-03 -6.1531882296E-03
 -1.9474732836E-03 -1.0136927961E-03  2.9715094392E-03  1.3687396222E-03  3.4988733810E-03  4.6666855582E-03
     7   S    3.6778571248E-01
 -8.4922688067E-04 -1.3445165851E-03  1.1967966673E-03  1.6666569150E-03  4.1918576941E-03 -1.0936475405E-03
 -9.9665324568E-01 -7.3979881067E-02 -3.2599724350E-03  3.2412241383E-04  3.6358996954E-04  2.2601913059E-04
 -2.0309145998E-03 -8.6141914994E-04  1.0676456004E-03  5.1660728184E-03 -1.1081636009E-02 -2.5567578577E-03
  2.6743088987E-06 -7.9862651674E-03 -1.5091437946E-03  4.3577729260E-03  4.0767996638E-03  4.8029754526E-03
  4.2057559946E-04  5.5504370780E-03  5.8541354480E-04 -8.7985618013E-04 -3.8969925921E-04  5.6011747167E-03
 -3.5276634205E-05 -1.7257463144E-03 -2.1969759161E-05 -1.1917724645E-03  5.8656517728E-04  7.4485572160E-04
     8   S    4.1524649310E-01
  6.9717369785E-04  5.8599450630E-04 -7.9069793398E-04 -3.3112755950E-04 -3.0824622330E-03 -2.1171739348E-03
  4.9713288465E-03 -3.0723520227E-02 -9.9921244005E-01  2.8126609059E-03 -1.2286063828E-03  3.4094601682E-04
  1.1570817494E-03  7.0881796643E-04 -1.9035015775E-03 -3.6914182479E-03  4.3147107793E-03 -3.0775516289E-03
 -1.5702345281E-03  7.9742707952E-03  1.8727590993E-03 -2.6877792251E-03 -5.9876738648E-03 -3.7606372051E-04
  1.2241418065E-03 -2.7408835145E-03 -1.9268062515E-03 -1.9481776937E-03 -1.2926549660E-04 -4.1880202023E-03
 -2.2349696034E-03  1.6042780748E-03  1.0140636743E-03  3.0214120680E-04  1.4260083859E-03  2.5334568730E-03
