          36           8
     1   S    1.4867912472E-01
 -8.0020638052E-01  2.7399688453E-01  3.4224630060E-01  2.7033908615E-04  9.9461578894E-03 -5.7508049650E-02
 -8.0918324361E-04 -6.7124169198E-03  1.1091797981E-01 -2.8426111780E-03 -1.3200866084E-03  3.3508581235E-03
  1.2369090391E-02 -3.5817356202E-03  7.8783984973E-03 -4.4294296187E-03 -6.5168986406E-03 -4.8738619306E-03
  3.1238435159E-02 -9.9874533219E-03  5.5215597180E-03 -4.8286921716E-03 -1.5991775807E-02  1.4145304383E-02
  1.6150586250E-03  3.1145531744E-03 -1.1484648163E-02 -5.5909988457E-03 -5.0701764705E-02 -3.9389479946E-03
  1.4402687879E-04 -4.6918523173E-03 -1.2664572703E-03  5.3567474379E-03 -3.2896585803E-03  1.4804786166E-02
     2   S    1.5085732891E-01
  2.2376662835E-01  9.5213031670E-01 -1.0930239676E-01  4.4532620905E-03 -3.0922398378E-03  1.7345856205E-02
  5.6911901550E-03  1.8677780700E-03 -3.3393080615E-02 -9.9057440980E-04  1.7048063530E-03 -4.7891143666E-05
 -4.3769753104E-03 -1.5602889855E-02  2.5937977174E-02 -1.2377559143E-03 -8.3292852146E-04 -2.4477567128E-03
 -9.2133608301E-03  4.5801987763E-03  6.1685665432E-03 -1.4584949134E-02  3.8940822851E-03 -4.8966976609E-03
  5.9575355748E-03  9.9086707717E-03  3.5567281190E-03  2.9040386747E-04  1.5350595480E-02 -1.5704794183E-02
  7.6989360647E-03 -8.4888344427E-03 -1.3547323915E-03 -8.5836403552E-04  1.1868061823E-03 -5.3501333146E-03
     3   S    2.1040351421E-01
 -2.2669649196E-01 -9.0249667111E-03 -9.1253822657E-01 -1.5807883312E-03  7.9709868119E-03 -6.2675627964E-02
 -2.6629037818E-03 -5.3047456952E-03  1.1581110342E-01 -2.2740280633E-03 -2.0250582572E-03  1.3739573839E-02
  1.3877472778E-02  1.8304981243E-03 -1.6192463652E-03 -3.4384285644E-03 -5.2898885661E-03 -1.0998679686E-02
  3.2350326338E-02 -1.6674806433E-02  4.3188404333E-03  5.7653811213E-04 -9.8048312977E-03  1.3897256026E-02
  6.8495170358E-04 -5.9873858965E-04 -1.4515540186E-02  2.5989917525E-03 -5.1992043073E-02  9.4614600592E-04
 -1.8285696789E-03 -1.2540799359E-03 -1.1114429329E-03  3.4579725268E-03 -2.6662091614E-03  1.2590489985E-02
     4   S    2.3205427628E-01
  8.0432674420E-04  2.7685587998E-03  1.0303035809E-03 -9.9766224032E-01  7.0995636878E-04  2.6831975941E-04
 -5.8269731491E-04  2.4099629656E-04 -9.6189798000E-04  2.9736616174E-03 -3.1666296769E-03  1.9900474873E-03
 -4.4723217138E-04  2.6865050504E-03  1.1382939983E-02  1.1373884188E-03  2.4139920552E-03  9.4327318681E-04
 -3.2558630253E-04  8.2696140024E-04  7.1255702084E-03 -1.9952906455E-03  2.1081622638E-03  1.6855158213E-04
  8.4480309612E-03 -3.9383673214E-03  6.2998292597E-04 -1.0434116291E-03  1.3240419108E-04 -1.5068327146E-03
 -9.4491999371E-03  4.7083336042E-03  2.0678844164E-04  8.0625139209E-05  4.8694342672E-03  7.3891895352E-04
     5   S    3.6321921116E-01
  4.1756360206E-03  1.2651699851E-04  2.3984789036E-03  4.4136506328E-04  9.9781376828E-01  8.1074956374E-03
  6.4886866472E-04 -6.4766264424E-04 -9.9923782230E-03 -4.7851737256E-04  3.8824903604E-04  5.3971606463E-03
 -6.6418165424E-04 -2.2774730685E-03 -1.6839230328E-03  1.5455121410E-04 -1.7077924703E-02 -1.8042453820E-02
  1.9668354188E-04 -1.1121386809E-02 -7.6591126952E-04  1.5598912557E-03  7.5624969288E-04  1.3921985956E-03
 -1.1656691304E-04 -1.7257799774E-03  4.5394671139E-03  1.0400400902E-02  4.7839821825E-03 -1.5579988729E-03
 -9.9618771823E-04 -9.3487598582E-04  6.3186554377E-03 -4.9435401206E-03 -4.2673364248E-04  4.0116780748E-03
     6   S    5.1338511671E-01
  1.2930746884E-02  3.2605395107E-04  1.1207026714E-02 -1.1227401033E-05  4.2208991827E-03 -9.7585519872E-01
  1.0112831015E-02  1.5535889031E-02 -1.9516801465E-01  3.1325064944E-03  2.4494389789E-03 -1.0510900957E-02
 -1.3080309801E-02 -1.7993407106E-03 -1.2437081240E-04  3.1059495111E-03 -1.2012304096E-03  1.6133415863E-03
 -2.4512399651E-02  8.0541015505E-03 -3.2437394255E-03  5.5983112999E-04  7.7595830135E-03 -8.8373435858E-03
 -3.9124433641E-04 -4.7678164544E-04  9.6855645244E-03  2.3007990068E-03  3.2284511034E-02 -6.4357241480E-04
  5.7853087241E-04  7.7873164593E-04  2.2160543120E-03 -3.3388292234E-03  1.4452546326E-03 -5.7305449238E-03
     7   S    5.4115811800E-01
 -4.8838950886E-04 -1.1703470397E-03 -4.6243039183E-04 -2.7918435326E-04 -3.3162971082E-04  7.4462988407E-03
  9.9889469526E-01 -2.7795240055E-04  1.2484581001E-02  6.5050872356E-03 -4.9593157053E-03  1.9013633350E-04
  1.0694393297E-03  1.8725231162E-02 -1.9768200520E-02  2.7857971296E-03  3.8983111032E-03  3.9635312792E-03
  8.9076454519E-04 -9.7682019330E-04 -2.4867726162E-03  1.0750644833E-02  9.2934005998E-04  9.2538609939E-04
 -9.0999157387E-04 -8.3262547457E-03 -2.3965536633E-04  8.6201431985E-05 -1.5294230227E-03  9.2877599128E-03
 -7.8182356588E-03  6.8859169347E-03  8.5278711855E-04 -1.4818476649E-04  1.3450134768E-03  9.5014575821E-04
     8   S    5.5205745682E-01
 -7.8881639180E-04  6.1763769305E-06 -2.4773049059E-04  5.3817029211E-05  5.1612171477E-04  7.8340399228E-03
 -1.4570438559E-04  9.9853142678E-01  3.9223643573E-02 -1.5166304644E-03  2.5548570421E-04 -1.9047573922E-02
 -4.5668341860E-05 -2.0396299774E-03  7.9887114496E-04 -8.4853405065E-04 -1.4896228903E-02 -3.3076198856E-03
  3.6362069137E-03 -9.8224734948E-04 -1.1231958049E-03  2.6876001058E-04 -8.4660853410E-03  3.1823233316E-03
 -8.2151235610E-04 -8.2101029508E-04  4.5378415300E-03 -2.7287939357E-03 -1.2159328299E-03 -5.5651225114E-04
 -1.6383614771E-03 -8.2289192537E-04  3.5830295611E-03 -6.1431586192E-04 -8.8178760518E-04  5.2241392851E-03
