          36           8
     1   S    1.2887325815E-01
 -9.5703836778E-01 -1.5444565204E-01 -1.6769324097E-02 -3.7460874947E-02  9.2015554851E-03 -1.2380473864E-02
  1.8571080919E-02  1.2121747927E-02  1.9831430849E-03 -1.2411602877E-02  1.4316538255E-03 -6.2725938111E-03
  1.4348175950E-02 -5.9663503454E-04 -9.3503483582E-03  7.9097963787E-03 -7.3035380781E-03 -1.0038868358E-02
 -6.4865464860E-03 -4.5070662516E-03 -8.3628421564E-03 -1.9193369666E-03  5.1267767491E-03  5.2704056628E-03
 -6.5988233334E-03 -8.0360651883E-03  1.4003942656E-03  4.2266384951E-03  4.4342897875E-04 -2.9162542118E-03
  2.8209168991E-04  1.4096314428E-03 -1.8418494018E-02  3.1210701812E-03 -1.0091940147E-02 -2.0867773070E-02
     2   S    2.5857468083E-01
  7.1652487759E-02 -8.8690379273E-01 -5.5742128865E-02  2.9444472337E-01  4.0175827239E-03  9.0358189962E-02
 -1.5472593512E-02  1.5474997159E-02 -1.4758606620E-03 -2.5937620696E-03  6.3742503829E-04 -8.4248059180E-03
 -9.9325281547E-04 -4.5592103384E-03 -1.9175086936E-02  5.2842643453E-03  6.1020795370E-04  1.5844860544E-02
  2.9081139352E-02  5.1091863669E-03  1.7121768203E-02  8.1661738657E-03  1.1175295974E-02 -1.1645760192E-02
  2.6040777366E-03  1.0155810340E-02  2.6618595365E-03 -1.7662327178E-04 -1.8080546239E-04  6.2150673472E-03
  1.6366744306E-03 -2.5961099633E-03  4.4858950501E-02 -7.2678406190E-03  2.5692778909E-02  4.9847434401E-02
     3   S    2.7121829971E-01
  2.5989774547E-03  5.5373466731E-02 -9.9308777211E-01  1.6267721607E-02 -5.3012502871E-03 -1.7327346173E-02
 -8.3598355120E-03 -2.3012569401E-02 -4.5349179045E-03  1.8336271993E-02  4.0260696529E-03  6.4257726437E-03
 -1.5763312044E-02 -8.3861075403E-04  8.1611027589E-03 -5.5813871644E-03  4.2913022748E-03 -7.0765643584E-03
 -1.0694745199E-02  8.3614134978E-05 -8.7035320032E-03 -5.3373715855E-03 -1.4749600850E-02 -5.8564694674E-03
 -1.9833895975E-03 -2.7580891502E-04 -5.4823096208E-03  1.6035435007E-03  1.6238594747E-04  4.3341662141E-03
  1.7276436906E-03  1.5819477625E-04 -1.4269908773E-03  1.5881538906E-03 -7.8628979829E-04 -3.0040723562E-03
     4   S    3.1136102781E-01
  3.3744619034E-02 -2.2344887992E-01 -2.9036044151E-02 -9.4330753842E-01  2.2970909551E-03  7.0822673227E-02
 -1.9550199072E-02 -3.6970728313E-03 -4.5862876882E-03  5.5888454257E-03  1.8781948728E-02 -1.2820093008E-02
 -1.1491657394E-02  3.1574601305E-03 -1.3123425105E-02  1.9694108950E-03 -1.7362894799E-03 -2.3962301475E-03
  9.3472668604E-03  4.7416926967E-03  1.0336617361E-03 -2.5404830465E-03 -4.7203048651E-03 -4.0334074741E-03
  6.1844515891E-04 -3.8696383873E-03  7.3422727074E-04  3.0447009860E-03  7.9955587615E-05  1.0218467677E-02
  1.0300307578E-02 -1.5848263768E-03  3.4846533413E-02 -4.7852849675E-03  2.0367624862E-02  3.5331274443E-02
     5   S    4.0446607764E-01
 -2.5064108620E-03 -2.3817659028E-03  2.9009762170E-03 -7.3553957652E-04 -9.9724749895E-01  1.6170187874E-02
  1.2600424314E-02  1.3490447845E-02 -2.5480560189E-03 -6.3321984661E-03 -7.3750304327E-04 -9.2524123237E-03
  8.9065826579E-03 -9.3640875988E-03 -1.6238471947E-02  1.3404556336E-02 -6.6552193745E-03 -7.6841955444E-03
 -1.7650725036E-03 -3.6468403762E-03 -4.8168661208E-03  1.2432057461E-03  1.1122447612E-03 -1.1974662779E-02
 -7.7950612980E-03  1.1106690907E-03 -2.4264495969E-03  5.9057624591E-03  8.9306140412E-04  2.9789402296E-03
 -2.1231497618E-03  5.2299513689E-04 -5.8988884693E-04  1.5407934683E-03 -1.7651855625E-04 -1.1357132367E-03
     6   S    5.3036800882E-01
 -7.6354219436E-03  4.8135831475E-02 -4.5230743522E-03  2.7276741959E-02  1.1052013936E-02  9.6317615879E-01
 -8.4196899323E-02 -2.7315310371E-02 -5.7429877561E-04 -3.3284983111E-02  1.5992287136E-02 -3.3520977235E-02
 -5.4826168981E-03  1.7451393639E-02  7.1471293541E-02  1.2194375962E-02 -1.5769763693E-02 -1.7122362555E-02
 -6.9678232373E-02  3.2666542658E-03  4.7118061279E-03  4.3372589560E-04 -3.4082457137E-02  6.5023313539E-04
  2.5651520525E-02 -3.7570646787E-03  1.0039290944E-04 -7.6262433244E-03  1.9793106956E-03  1.3629323082E-04
 -7.2779030089E-03  2.8758648952E-03 -3.4815592248E-02  5.0496134158E-03 -2.2363883582E-02 -3.7763057150E-02
     7   S    6.1801862472E-01
 -3.2816489111E-03  5.8587305520E-03  1.7172821330E-03  3.8517409277E-03 -5.5786960818E-03 -5.1802444883E-02
 -9.3154989509E-01  3.1516412231E-01  1.7702383781E-03  8.3299369555E-02 -3.9000950790E-02  6.9568972005E-02
  1.6457490036E-02 -2.4800244690E-02 -5.3006368428E-02 -9.8619139231E-03  1.1404764324E-02 -9.4668757652E-03
  2.4905516865E-02 -1.2521250189E-02 -2.6519969595E-02 -7.6730807624E-03  1.6923641064E-02  1.3019493483E-03
 -2.8173874018E-02 -2.9389196350E-03 -5.0197084818E-03  8.6429705344E-03 -8.7558430475E-04 -4.2333697184E-03
  1.0401780378E-03  2.0939237932E-04 -1.1368291754E-02  3.0255356370E-03 -4.1686842248E-03 -1.0531191107E-02
     8   S    6.2804408219E-01
 -1.8552813673E-03 -4.2036981326E-03  6.5101625372E-03  2.5419079597E-03 -8.1958696590E-03 -4.4853897243E-02
 -3.1164093637E-01 -8.8366394492E-01  7.6383818033E-02 -2.8064324406E-01 -5.2794916104E-02 -5.1006239255E-02
  9.8713399076E-02 -2.3139874209E-02 -6.4031262029E-02  3.6648442150E-02 -2.0104753448E-02  1.3525124694E-02
  3.3873243217E-02 -7.5171612957E-03  1.4240296873E-02  1.5363790176E-02  4.1149047151E-02 -2.1006262536E-03
 -8.6992418760E-03  4.1527026037E-03  7.2763149472E-03  3.5002669383E-03  3.6725828669E-04 -6.4239064273E-03
 -6.5990892684E-03  1.9530251565E-04 -8.6357451933E-04 -6.8147122043E-04 -1.4666656475E-04  1.5429703136E-03
