          36           8
     1   S    1.2937906111E-01
 -9.2767470835E-01  2.3762653002E-01 -2.1140250130E-02  5.2942503983E-02 -7.1734270248E-03 -1.9335901650E-02
  9.9973246856E-03 -1.3979187879E-03 -1.4777956420E-02 -1.1868236366E-02 -1.5703931612E-03 -1.5407218824E-02
  3.5067918452E-04 -1.3636557304E-03  1.0557650826E-03  2.3120034336E-03  7.3506972639E-03 -1.5960393273E-02
 -6.4302252571E-03 -2.9032115469E-03  1.1003699332E-02  1.0450707997E-02 -5.6286590202E-03  7.5114707223E-03
 -3.4635998324E-04  6.6020223552E-03 -4.9793301444E-03 -1.0943965821E-02 -1.5752362749E-04 -3.1318256599E-02
 -4.2509867849E-03 -4.9750366809E-03  5.1267814424E-03  1.3511433994E-02 -5.3573471909E-03  2.8830693637E-02
     2   S    2.3343891936E-01
 -1.2186960050E-01 -8.8675049346E-01 -9.0214490554E-02  2.5144144173E-01  1.9742729643E-03 -6.6615846706E-02
 -1.7865310168E-02 -3.1636385484E-04 -2.5344265611E-03  1.5815522024E-03  3.9091882157E-03  8.6525439797E-03
  1.5959405368E-03 -4.4962620582E-03  2.7697519572E-02 -1.6367194547E-03  5.8264313567E-03 -2.9237916621E-02
  8.1393705337E-03 -1.6640344069E-03  1.8508272064E-02  2.2654134275E-02  9.6446689622E-03  1.1939572633E-02
 -1.5755488145E-03  1.0685375342E-02 -8.1556366510E-03 -1.4239854674E-02  5.3386823092E-03 -5.9465720823E-02
 -8.1852160034E-03 -2.9620583924E-03  1.0814350273E-02  2.6599982626E-02 -1.1124450895E-02  5.2664421438E-02
     3   S    2.4833328831E-01
  1.7592218142E-02  6.2114048155E-02 -9.9120982875E-01 -7.9882253228E-02  1.8450819740E-03  1.1034890242E-03
 -1.2100967442E-02  3.4502946020E-03  8.8117888058E-03  1.1472749092E-02 -1.0690670078E-03  1.3821596049E-02
 -3.7667901594E-03  1.4776264774E-03  2.1859594306E-03  1.3732097212E-03  7.7424981086E-04 -2.1330893859E-03
  3.2113097716E-03  3.5267840845E-04  6.1194863078E-03 -2.1180962430E-04  8.5090283494E-03 -6.9482342147E-03
  7.5162445936E-04  3.6516410762E-03  6.9792183834E-04  2.6168592757E-03  3.4154139267E-03  9.6509818002E-03
 -1.7216997761E-03  3.5347159032E-04 -6.2736153174E-03 -4.5796024269E-03  2.4951221545E-03 -6.1635691365E-03
     4   S    2.8812086535E-01
 -4.9756042260E-02 -1.8633733762E-01  5.1536374836E-02 -9.5333547267E-01  1.1064569700E-03 -4.4261660993E-02
 -1.3870241507E-04 -4.2211816819E-03 -1.0416292882E-02 -7.8403017912E-03  8.7551153781E-03 -7.6061120674E-03
  1.4691425399E-02  1.4186661589E-03  1.4201020856E-02 -6.2153440228E-03 -2.5649015026E-03 -9.6467231998E-03
  2.1945903841E-03 -2.5432741668E-03 -3.9387251580E-03  8.9680944718E-03 -5.1351422018E-03  6.1779555032E-03
 -1.1241667564E-03  1.0059038661E-03 -4.9226734658E-03 -3.0117303433E-03  1.3108851225E-03 -4.4907559932E-02
 -3.6665097117E-03 -1.2407444264E-03  1.4620796169E-02  2.1542066320E-02 -1.4567363842E-02  3.2989015965E-02
     5   S    3.9027196467E-01
  1.9872276161E-03 -1.2974420153E-03 -1.0050335845E-03 -6.2180855188E-04 -9.9817830867E-01 -8.6537240904E-03
