          36           8
     1   S    1.1025779411E-01
 -8.2383333048E-01 -5.6200871399E-02 -2.6029439196E-01 -1.6708530876E-02 -1.0512712132E-01  7.6471045661E-03
  7.4227991117E-03 -1.9150976321E-01 -2.4565016306E-03  7.7645755011E-03  3.1469074291E-02  2.5763931677E-03
  4.3263935407E-03  1.0222711920E-04 -9.8939872939E-04 -7.4588385959E-05 -4.6823223514E-04 -4.0168610731E-03
 -1.0796902928E-03  5.0526929676E-02  9.5962807655E-03  4.6634654702E-03 -1.5382281345E-03  8.5111082769E-03
  6.3026386039E-03 -1.6022929886E-03 -2.1388947041E-03  8.8214942430E-04 -3.8599540639E-04 -3.3857782615E-03
 -5.7078140373E-04  2.4658690166E-04  2.1339716716E-04  2.4833625967E-03 -8.4081173202E-04 -7.6563765621E-03
     2   S    1.5108632302E-01
 -2.2847676039E-02  9.9121946035E-01 -7.8947066560E-02  5.3473081455E-05 -1.0623078104E-02  3.0842167025E-04
 -5.2922738579E-03 -1.7024318242E-02  2.2381172983E-03  4.2554352387E-04  2.3802029038E-03 -8.8387176946E-04
  3.3738253148E-03  7.8643372190E-03  1.0248734514E-02  9.8101328999E-04  1.7298949226E-02 -6.6684781189E-03
 -4.9622018847E-04  4.3764007350E-03 -6.1496552476E-03 -8.2849928989E-03  5.2805985683E-03  6.7673910507E-03
  4.2893825512E-04  5.0938302078E-03  5.3348111458E-03  5.5014318952E-04  5.0931371667E-03  6.8455047342E-03
  1.0807536334E-02  6.3934173613E-03 -2.5980960202E-03 -9.6290038317E-04  7.6859639341E-04  5.0221627104E-04
     3   S    1.7362748180E-01
  1.3568167694E-01 -6.0766837694E-02 -9.4479985248E-01  3.0749895965E-02  9.2573778510E-02 -4.6708139371E-03
 -4.7325172300E-03  1.5021654902E-01  1.1496095595E-03 -4.5080096095E-03 -2.1602158265E-02 -2.5140067339E-03
 -3.6602618313E-03 -7.5377244595E-03 -2.1153049524E-03 -1.3980819012E-06 -2.8005090672E-03  2.7111302100E-03
 -2.2960474891E-03 -3.5231922970E-02 -2.2454671220E-03 -5.4508982481E-03  1.2184322897E-03 -3.5143541170E-03
 -3.4258918387E-03 -2.0433246435E-03  3.7266108703E-04 -2.6575268353E-03 -3.9168297619E-03  4.1288349626E-04
  8.4055704350E-04 -1.2621996714E-03 -9.4302805387E-04 -3.4466525551E-04  6.1664539355E-04  2.7831406073E-03
     4   S    2.0058481963E-01
  1.0206652700E-02 -9.5613876283E-04 -2.1890378965E-02 -9.9730912606E-01  1.1760214526E-02 -1.3911172563E-03
 -3.0596181694E-03  1.6808267079E-02  1.3965978406E-03 -2.4941815806E-04 -2.4169601221E-03  2.8243950780E-03
 -1.7298974697E-03  4.3053085074E-03 -1.9466150347E-03 -8.8099697961E-04  5.8352392114E-03 -3.3223037294E-04
  4.5635360204E-03 -4.0624747770E-03 -4.5312387501E-03 -4.3794354579E-03  4.2495081289E-03 -7.1296136462E-05
 -4.5365243885E-05  6.1639211121E-03 -4.9576149679E-03 -1.6439154772E-03 -1.0318187535E-03 -8.5854123321E-03
  2.4005160435E-03 -3.9816115207E-03  3.9784411652E-03  8.2432324382E-04  2.7838218459E-03 -1.5722536787E-03
     5   S    3.0757844916E-01
 -2.5724942504E-02  4.4743105740E-03  2.7936157823E-02  4.0672572751E-03  9.6545448133E-01  1.0787290212E-02
  8.5819477636E-03 -2.3030979101E-01 -1.8924876837E-03  5.5351856866E-03  1.9858158550E-02  1.4013614913E-03
  3.2384104758E-03  1.5993674448E-03  1.3124686265E-03  1.8056099894E-04  2.4850222217E-03 -4.0449746567E-03
 -2.6491052727E-04  2.8612885973E-02  4.7781142466E-03  2.6609178792E-03 -6.2674982687E-04  5.1443962682E-03
