          36           8
     1   S    1.0450291004E-01
 -8.2536538747E-01  2.2935510013E-01 -1.0653394363E-01 -8.2094695040E-02 -5.5591454105E-03  3.1931860659E-02
  1.8712333837E-02  1.4231365357E-01 -5.8079597606E-03  5.1846821711E-03 -1.9937917346E-02 -1.0575470345E-03
  8.5898590466E-04  3.2326252580E-02 -2.3576117548E-04 -1.0278801125E-02 -1.2695807873E-03  3.7418142818E-03
 -3.5713713137E-03  1.2494060459E-03 -1.7543155751E-03 -2.6080355647E-03 -3.4315089628E-03  1.6743411749E-02
 -3.1729095850E-03 -7.1091928432E-04 -5.3199879067E-02 -5.5270483462E-04 -6.1354486995E-03  1.2339621296E-03
  2.8665346852E-03  2.8786295857E-03  5.8795874736E-03 -2.5519322642E-03  5.2247093975E-03  8.4755146673E-03
     2   S    1.7485731361E-01
 -9.3350455805E-02 -9.2077006692E-01 -3.0168875205E-01 -8.8987577696E-02 -8.1877302439E-04  2.2102950859E-02
  6.7989201297E-03  8.3605189087E-02 -4.6943115182E-03  1.9484981452E-03 -1.2580040264E-02 -7.7547607810E-03
  7.8655157914E-04  1.8076797449E-02  2.7978755513E-03  1.1796671632E-02 -9.0413886682E-03 -2.3156239630E-03
 -2.2765783838E-03  1.4441169062E-03  4.3518708330E-03 -1.4868755692E-03  1.3287584057E-04  7.0749864311E-03
 -1.1342883488E-03 -1.7136093900E-03 -2.9647576285E-02 -2.3194912812E-03  4.7284101092E-03  5.1379284014E-03
 -3.2403289974E-03  2.3913675775E-03  2.9737862081E-04 -2.6055106001E-03  2.5605065692E-03  3.9552816331E-03
     3   S    1.9395532610E-01
  7.0045690732E-02  2.4101174625E-01 -9.3633473982E-01  1.4706523774E-01  1.2277635383E-03 -2.2287029861E-02
 -7.6975295805E-03 -8.3363534459E-02  4.4947781635E-03 -1.0518878723E-03  1.3378010061E-02  7.0023153910E-03
 -1.4939017198E-03 -1.6840270081E-02 -6.1021774002E-03 -9.8392640507E-03  9.1030564364E-03  4.0348133922E-03
  3.2134226055E-03 -1.9070750478E-03 -3.7361544446E-03  2.1243045290E-03  2.5436792344E-03 -4.2879089359E-03
 -8.4032741306E-04  1.6519751468E-03  2.8967224571E-02  6.4055531654E-03 -2.3748607654E-03 -7.1567712422E-03
  4.2580793883E-03 -2.2318926184E-03  7.1473665062E-04  2.9956988922E-03 -2.0131528725E-06 -3.9019620787E-03
     4   S    2.2537016222E-01
 -4.5718331277E-02 -8.5360123364E-02  9.4472139096E-02  9.7519447594E-01 -7.9892525691E-03  2.1214400719E-02
  1.0620190215E-02  7.9037559344E-02 -5.1129123380E-03  1.1129136683E-04 -1.0147179037E-02 -1.0739750858E-03
 -1.1837589006E-03  1.6860381734E-02 -6.2866401813E-04 -3.9051691979E-03 -4.1357183080E-03  3.5669299353E-03
 -1.5347886671E-03 -6.9842670037E-03 -5.0628700439E-04  5.1143332019E-03 -7.8834722097E-03 -5.3435044111E-03
  3.8965362699E-04 -5.9174663237E-03 -2.7253815722E-02 -6.9580343218E-03 -3.8384669269E-03 -1.4044629085E-03
 -3.8115944641E-03 -2.6514565159E-03  1.1927033429E-04 -8.3396470676E-04 -3.8603233078E-03 -1.6550287679E-03
     5   S    3.6582260589E-01
 -1.3324993676E-03 -3.6308721745E-04  6.2559433599E-04  4.1981176930E-03  9.9902016504E-01  5.8425388005E-03
  3.6090028315E-03  7.2072175310E-03 -8.6985426817E-04 -9.1786157543E-04  2.8888703615E-03  3.8945421570E-03
 -1.9756601735E-03  2.6474856624E-03 -7.9678473841E-03 -8.8994623724E-03  1.3912004634E-03  7.2556302097E-03
 -6.4143048614E-05 -5.8612042201E-03 -2.9173059375E-03  6.0715006879E-03 -4.9826498914E-03 -5.0598231282E-03
  5.6424003938E-04 -2.1667762692E-03 -2.8518168553E-03 -4.5996973552E-03 -4.3428096330E-03 -6.9616557292E-03
 -1.2957169570E-03 -1.7689670519E-03 -4.5579518236E-04  1.6559571343E-03 -3.4900362669E-03 -1.8626478268E-03
     6   S    3.8989124445E-01
 -6.8202129790E-03 -8.3201933803E-03  5.8641687251E-03  6.7891451250E-03  4.9954747156E-03 -9.9519667062E-01
  4.6736390636E-03  7.7326850651E-02 -4.0080915867E-03  1.4231879631E-03 -6.3592198716E-03 -6.7884619290E-03
 -4.7019650095E-05  1.1505080951E-02 -2.8694177855E-03  1.0174695494E-02 -7.4058965139E-03  9.7212032291E-04
 -1.6715080049E-03  4.0574561333E-04  3.0190610809E-03  9.6478623452E-04  1.7781959410E-04  4.5487544510E-03
 -4.6774999508E-04 -5.7017514081E-04 -1.5683121077E-02 -3.3105178324E-03  3.7456137293E-03  3.2931343233E-04
 -3.0105552156E-03  2.0334810061E-03 -7.8582640289E-04 -6.4108862432E-04  7.8011342891E-04  2.4466707717E-03
     7   S    4.8229036216E-01
 -1.0564297002E-03  1.5641518824E-04  2.6489094601E-04  1.4220426487E-03  2.0133054120E-03  1.4799221012E-03
 -9.9348521725E-01  9.2807350795E-02  4.2347791813E-03  2.6688773912E-03 -8.5617227497E-03  2.0167368953E-02
  1.5485755326E-03  6.0034793781E-04  9.9939652070E-03 -3.5885927877E-02  1.5896306807E-02 -4.7901078413E-04
 -4.6362641576E-06 -3.1387010944E-04 -8.8218617820E-03 -4.0825732851E-03 -6.0322803968E-03 -1.3629760494E-03
  5.9417585626E-04  2.5814734131E-04 -3.0512815599E-03  2.6018950328E-03 -1.3787194668E-02  1.4578632487E-03
  6.6711765909E-03 -2.7357375541E-03  4.0778146836E-03 -4.7262729445E-04 -8.0301380206E-04 -4.1220583360E-04
     8   S    5.3481682274E-01
 -1.2991786524E-03 -9.6636578853E-04  7.4564265412E-04  6.0702654792E-04 -2.5952897094E-05 -2.2372336605E-03
 -1.0773447045E-02 -8.7975769199E-02 -9.9201590893E-01  8.1115570696E-02 -1.0769602300E-02  7.4950203645E-03
  4.2130639495E-03  4.7268335124E-03  4.9977336053E-03 -1.2407079261E-02  3.9866127661E-03 -2.2705625709E-03
