          36           8
     1   S    1.0156423484E-01
 -9.2307129237E-01  1.6684489060E-01  4.2536064049E-02  7.5468525157E-02 -7.4127284897E-03  1.7922310839E-02
  4.8398805349E-03  5.9763226576E-03  5.4702900362E-03  9.0124601145E-03  2.8878293462E-02  3.3390470409E-03
 -1.8009314135E-02  3.6408984751E-03 -2.2445776165E-03 -1.3377624667E-02  1.4419025197E-02  3.9340974306E-03
  1.7294506422E-03 -1.0030315795E-02 -3.7525272125E-04 -1.6874901081E-02 -9.8670106477E-03 -2.6954964976E-03
 -9.9430088622E-03  3.3563129759E-03  9.1771996075E-03  2.9671035998E-03 -1.0921063452E-02  2.6968628800E-02
  9.4828114051E-04  3.5139670007E-03  2.2106552672E-03 -1.3244250164E-02 -7.2133881842E-03  2.9402768933E-02
     2   S    2.1050916529E-01
 -6.3118664391E-02 -9.0345126145E-01  2.5854687002E-01  2.2744964830E-01 -2.4697022537E-04  3.7803110822E-02
  2.4564042838E-03 -1.8451341847E-02 -1.6672462221E-03 -5.6428746020E-03  1.3483412350E-02  3.9644204794E-03
 -8.0242617163E-04  3.8347520835E-03  1.4439265098E-02 -1.5222863840E-05  9.3999188452E-03 -1.0828196540E-02
  5.6252818590E-03 -1.4826097310E-02 -1.1388447174E-05 -1.8702822666E-02  2.5179098618E-03 -4.4479010023E-04
 -1.3126476680E-02  3.3704498960E-03  1.1422679061E-02  9.5653240509E-03 -1.2311388595E-02  3.4879528606E-02
  2.2969040130E-03  1.2034665130E-03  9.2212982306E-04 -1.4262935942E-02 -9.7648680632E-03  3.3556773373E-02
     3   S    2.4485153296E-01
 -1.6693811547E-02 -1.3901358188E-01 -9.1359057180E-01  3.5693192993E-01  7.3568822712E-03  2.7287740372E-02
 -6.6956751652E-04 -2.2774375496E-02 -9.0440834098E-03 -5.1784846919E-03 -4.3123747103E-03  9.2481248278E-03
  1.0154253702E-02 -2.1768639969E-03  1.5388805831E-02  2.1322527755E-03  5.1683110155E-03 -7.2417800923E-03
  8.5473329896E-03 -9.5693245273E-03  1.9154955648E-03 -1.2502737905E-02  1.0426926164E-02  4.7966820195E-03
 -7.5704384043E-03  4.3995576092E-03  9.6221835295E-03  7.9645878673E-03 -4.4719108200E-03  1.5652196772E-02
  1.6943693254E-03 -7.1851615218E-04 -1.4716503909E-03 -5.0405836659E-03 -1.1791674390E-03  1.5749362988E-02
     4   S    2.7242028899E-01
 -4.7355803823E-02 -2.2350364953E-01 -2.7847901573E-01 -8.8172883459E-01 -2.7562644026E-02  5.5012084965E-02
 -2.7553181441E-03 -9.3712214763E-03 -3.8860089376E-04 -6.9630967204E-03  2.5241559888E-02 -1.2325610121E-02
 -1.6506392858E-02  4.5159701023E-03  5.7325720405E-03 -1.9828767875E-04 -3.9732563491E-03 -4.6851959396E-03
  9.9433237270E-03 -2.7165311964E-03  2.8982556596E-03 -1.8585735105E-02  4.3189585001E-03  1.0788990275E-02
 -1.8705497322E-02 -4.2269889740E-03  5.7277035723E-03  1.5695970163E-02 -1.5745184356E-02  5.0255798733E-02
  9.8477046846E-03  1.0978249743E-02 -4.7745777960E-03 -2.4309072318E-02 -2.2121985656E-02  4.1701914047E-02
     5   S    3.7659158593E-01
  2.7361825793E-03  4.0832407308E-03  1.5314341143E-03  1.8973994325E-02 -9.9675123217E-01  1.2822490771E-02
  3.6397903474E-03 -1.6052723499E-02 -1.1245444994E-02 -8.6989995906E-04 -6.6298263614E-03  1.1027615250E-02
  1.4571396010E-02  1.7194777369E-03  1.5219287353E-02 -3.0919763840E-04  6.9431340434E-03 -8.4004893030E-03
  1.7200970303E-03 -7.9127406991E-03 -2.1611446706E-03 -1.1308392960E-04  2.8411382696E-03 -1.0024809840E-02
  1.4797694235E-03  9.0626880903E-03  2.3288047609E-03 -3.1831401823E-03  1.2545157045E-03 -4.7142470566E-03
 -4.9432794274E-03 -7.6662615473E-03  2.8584204728E-03  3.9807699364E-03  4.4941487354E-03 -1.8433126212E-03
     6   S    5.1933705741E-01
  5.3515170590E-03  1.9779500231E-02  1.4260962267E-02  1.6531283011E-02  8.2331115392E-03  9.7718081426E-01
 -1.0462764509E-03  6.1148898990E-02  1.0171489123E-01 -1.6254956976E-02 -4.2066254640E-02 -1.2263368883E-02
 -5.1455459386E-03 -8.4303630583E-03 -4.8416928163E-02  2.5221007153E-02 -2.7792787928E-03  7.4354913023E-03
 -3.3123047337E-02  2.5960663067E-03 -1.2815803765E-03  1.2746865422E-02 -1.7441787480E-02  1.0505774696E-02
  1.5279482861E-02 -2.7541100460E-02 -1.4827439510E-03 -3.8748747239E-03  7.0268367453E-03 -3.0201469578E-02
  6.6760771589E-04  5.2275288909E-03  3.9119893282E-03  1.4481772663E-02  1.2590417848E-02 -2.5163929270E-02
     7   S    6.0098130969E-01
 -4.7426637280E-04 -3.1361261016E-04  5.5111708857E-04  1.3340059343E-03 -2.3856998798E-03 -2.4948593519E-03
 -9.9753621319E-01  2.2292138491E-02  2.6627066617E-02  1.1501638753E-02  3.0590471921E-02  1.6731503566E-02
  5.1733498252E-04  8.6867936326E-03  7.9991363894E-03 -7.1686996346E-03  1.6939055876E-02 -6.7359609609E-03
 -5.3500230872E-03 -1.2000742787E-02 -4.4854262319E-03 -2.5756574946E-03 -8.7888907915E-03 -1.4833233918E-02
  5.9545058274E-04  6.5019160832E-03  2.4701228592E-03 -4.8123614899E-03 -2.1500136441E-03  8.7116813052E-04
 -4.7413524551E-03 -5.0744503631E-03  4.6171037320E-03  4.9626691002E-04  1.5126796204E-03  3.3778226220E-03
     8   S    6.1027591340E-01
 -9.7862613663E-04 -7.2826109957E-03 -5.7743583000E-03 -1.5240562231E-03 -5.4107459200E-03 -2.5643907421E-02
  9.7222002865E-03  9.2600131015E-01 -2.9362972917E-01 -1.0453417036E-01 -1.3283744971E-01  5.7635880639E-02
  8.1727208147E-02 -8.6655992534E-03  4.9611705700E-02  3.8468505554E-02  1.4894527407E-02 -3.8665978894E-02
  4.3137266796E-03 -3.3296997841E-02  1.3228105192E-03 -2.0540952830E-02  2.1460060194E-02  7.7338046521E-03
 -7.8633233601E-03 -4.8446972152E-04  1.8683970385E-02  1.3790621477E-02 -5.1911827053E-03  1.4556975001E-02
  6.3403007517E-04 -4.6443431941E-03  1.2897299565E-03  1.6823541051E-04  4.2995346225E-03  1.3084574787E-02
