          36           8
     1   S    8.6763634738E-02
 -9.2722763892E-01  1.2256620203E-01  3.0798235971E-02  8.0731754802E-02 -6.7071799315E-03  1.8694732553E-02
 -5.3043053804E-03 -4.2585910704E-03  7.0883439245E-03 -1.0791965093E-02  2.5282176604E-02  5.8129891018E-03
  1.5244388869E-02  1.7879320464E-04  4.6144638212E-03 -1.4348337052E-02  1.3887123128E-02  1.1951414412E-03
  4.6808611799E-03  9.1068400015E-03  5.9215523009E-04  9.2329022282E-03 -1.3480700097E-02  9.7982466402E-04
 -3.4696743039E-03 -8.0225106195E-03  6.8176120368E-03 -2.0472924666E-03  2.4501327435E-03 -1.0334292921E-02
  1.4306086502E-03  2.3369749875E-02  2.2005977953E-03  4.0747667083E-03 -1.1826537216E-02 -2.7318331098E-02
     2   S    2.1095433175E-01
 -3.7620703420E-02 -9.2188935967E-01  2.1372790375E-01  2.4124663634E-01  3.2809398688E-03  3.7378726867E-02
  1.7867467799E-02 -2.0801069533E-03  1.5716983962E-05  5.2941999216E-03  9.0346783552E-03  5.9046295946E-03
 -1.2225575711E-03  2.0241368375E-03 -1.2777217783E-02 -1.1139843602E-02 -3.1416070032E-04 -4.6502902648E-03
 -9.7419511543E-03  1.3022483951E-02 -1.0988607410E-03 -2.2054581097E-03 -1.2710844180E-02  1.3924919084E-03
 -5.8372800859E-03 -9.8378632891E-03  7.9659015194E-03 -6.8681677097E-03 -1.1530225844E-03 -1.0391234624E-02
  1.9404639696E-05  2.7392672643E-02  2.4663261922E-03  5.5312548130E-03 -1.1288466498E-02 -2.8405794530E-02
     3   S    2.4275257335E-01
 -7.9051372051E-03 -1.1712973200E-01 -9.3845321953E-01  3.0042677151E-01  7.9108829399E-03  2.4388017056E-02
  2.2800000580E-02  1.9081410056E-03 -7.5124766157E-03  8.3760537691E-03 -9.2066277155E-03  9.1863714119E-03
 -1.1152008066E-02 -4.3627363534E-03 -1.4291412996E-02 -5.6041057125E-03 -4.6784412975E-03 -7.9278169840E-03
 -6.1428062587E-03  6.0997616267E-03  1.9163229904E-03 -1.0473374143E-02 -1.0776127119E-02  7.9184145810E-03
 -6.6482731453E-03 -5.4895489292E-03  8.9901424389E-03 -7.1662167785E-03 -1.5802509683E-03 -3.0098511882E-03
 -1.4364355184E-03  1.0929289200E-02  1.8266922941E-03 -2.1053599048E-03 -2.9851639262E-03 -1.1600261313E-02
     4   S    2.7509248646E-01
 -3.6104663723E-02 -2.2128094851E-01 -2.3341614193E-01 -8.8906972090E-01 -3.1678414039E-02  6.4842653563E-02
  9.2091145860E-03  4.4524385596E-03  4.7304285463E-03  5.0987411958E-03  2.4669773362E-02 -1.2147796183E-02
  1.6911627614E-02  4.3556864955E-03 -1.3643154150E-03  8.3349931533E-03  1.4541442851E-03 -8.8243415986E-03
 -3.8707092935E-03  3.0484563486E-04 -3.2490320492E-04 -6.7498764281E-03 -1.3976533025E-02  1.1062203805E-02
  4.1879603903E-03 -1.6552600655E-02  3.0953353563E-03 -1.4657725479E-02  1.1709778916E-02 -1.7524766491E-02
 -7.6400339329E-03  4.8266691309E-02  9.8333193663E-03  1.8241740834E-02 -2.3642866428E-02 -4.4922786171E-02
     5   S    3.7257698137E-01
  2.2067864695E-03  3.2487920818E-03  1.4704793853E-03  2.2610038344E-02 -9.9607800627E-01  1.3056762546E-02
  1.7405191589E-02 -5.3424261297E-03 -1.0594736731E-02  2.9038300530E-03 -5.8180137239E-03  9.8730644289E-03
 -1.4283740315E-02  2.7356728897E-03 -1.7319520018E-02 -1.1931485848E-02 -1.0232143955E-03 -2.6986200509E-03
 -1.0283178897E-02  1.0623277922E-02 -1.7568968750E-03  9.9717804969E-05  1.1595692255E-03 -1.0741488574E-02
 -1.0020117302E-02  1.0039243683E-03  1.5424742452E-04  3.7656292138E-03 -9.2391194938E-03  1.3979682043E-03
  3.2314435697E-03 -3.3349490159E-03 -4.1181499797E-03 -2.3394487473E-03  3.2304083035E-03  2.2390232625E-03
     6   S    5.2708978400E-01
  4.4649711766E-03  2.0499253018E-02  1.3672557747E-02  2.2409558060E-02  7.9383794925E-03  9.7377236676E-01
 -1.0166367933E-01  2.2248070389E-03  8.2825985409E-02  2.3109964347E-02 -3.8949003876E-02 -1.4314754799E-02
  4.8117923458E-03 -2.6372404545E-03  4.6198228484E-02  9.6506247453E-03 -2.9162648968E-02  3.7108458907E-02
  6.3697566745E-03 -6.5193897763E-03 -4.5584670536E-03  1.5740363432E-02  1.3692252253E-02  9.0420544556E-03
  3.0054236683E-02  1.4141991121E-02  3.2815841507E-03  3.8507380661E-03  5.1963282623E-03  9.0439716544E-03
  6.9310060746E-03 -3.1433116109E-02 -1.4277723956E-03 -1.0453090644E-02  1.4475172048E-02  2.8683875604E-02
     7   S    5.8810398063E-01
 -6.4520403843E-04 -8.9433388596E-03 -8.0489543758E-03 -2.8734041765E-03 -9.1142508892E-03 -8.3234997323E-02
 -9.6968089073E-01  2.2012332724E-02 -7.7565601845E-02  1.0045139783E-01 -7.5769742299E-02  4.5587927586E-02
 -7.5710123595E-02 -7.9938787865E-03 -6.9895816715E-02 -2.3215194619E-02 -2.9236082141E-02 -2.0805557649E-02
 -3.3841057816E-02  2.5421764193E-02  7.0063803295E-04 -2.6414294305E-02 -1.8417979119E-02  8.0932697383E-03
 -1.7560816685E-02 -8.4847521140E-03  1.6232149210E-02 -1.1745637541E-02 -9.6492063979E-03 -3.4831617660E-03
 -1.2947003633E-04  1.4684157340E-02  3.1836672014E-04 -4.3530865317E-03 -1.3535894421E-03 -1.3569788583E-02
     8   S    6.0259619359E-01
 -2.8705229254E-04  2.5882132412E-04  1.3001697767E-03  1.8990879055E-03 -2.7939221845E-03  4.8583485709E-04
  1.7138863814E-02  9.9731473086E-01  1.5807413592E-02 -2.5585033666E-02  2.9774768361E-02  1.2948173442E-02
  2.0102233016E-03  9.8663958156E-03 -6.3977267083E-03 -2.3088174863E-02  8.4285173865E-03  6.8492440797E-03
 -6.7347886703E-03  1.4913897311E-02 -3.8387676909E-03  1.2988122825E-02  1.6789262945E-03 -1.4954982612E-02
 -5.3153825049E-03  9.1445369513E-04 -1.0516689534E-03  6.1232909943E-03 -6.1378284050E-03 -1.3487826105E-03
  4.6184013071E-03  1.9593344561E-04 -3.4878355224E-03  2.8751596848E-04  2.1836148636E-04 -1.8008986448E-03
