          36           8
     1   S    7.7110451419E-02
 -9.0120049192E-01  1.2682211495E-01  6.2914061702E-02  9.9898447390E-02  4.8305453618E-03 -1.3234035005E-02
 -3.4490745285E-03  8.4207165144E-03 -8.6624097614E-03  3.5399918364E-03  1.1493471135E-02 -3.2994057828E-02
 -5.6358950898E-03  1.3049787034E-02 -5.6558700378E-03 -1.0734768902E-02  1.0280630100E-02  1.4297258862E-03
 -1.1006710921E-02  8.5931004268E-03  9.6069345676E-03 -3.7628694317E-02 -2.5456246978E-03  6.9405351991E-03
 -8.5606070177E-03 -9.4254649329E-03  4.6761139793E-03  1.8569621201E-02 -1.3620940493E-03 -1.4230856606E-02
  1.1730039317E-02  5.0461758651E-03  6.3040432881E-03 -4.6254301514E-04  2.4400754995E-02 -2.2306585945E-02
     2   S    1.8942730373E-01
  3.4436441487E-02  9.3541316087E-01 -2.2288021209E-01 -2.0988719446E-01  2.3544590672E-03  1.3763914376E-02
  1.5714844013E-03 -1.9604301013E-02 -2.3333504648E-03 -4.7506602896E-03 -9.3200831240E-03  1.6320212576E-02
  4.9874007310E-03  5.3280402651E-03  1.6814640027E-02  2.6119985049E-03  4.3810288973E-03  2.8332778343E-04
  7.9012612927E-03 -9.6665209586E-03 -6.3940677795E-03  2.7273127742E-02  1.0401093087E-02 -4.3974068036E-03
 -4.0132764897E-03  7.1897382944E-03 -3.3361929556E-03 -1.5432938692E-02  1.8611783063E-03  9.5142328958E-03
 -1.0473357427E-02 -2.0481978119E-03 -9.5389177956E-04  3.7579730406E-04 -1.7670982163E-02  1.4921281574E-02
     3   S    2.1601193435E-01
 -1.0862590628E-02 -1.0616628793E-01 -8.9980995728E-01  4.1011683498E-01 -2.6385513296E-03 -7.8560635661E-03
  1.5533592482E-03  1.7314729475E-02  2.9227157937E-03  5.6627947375E-03  1.4645098764E-03 -1.4282845461E-03
 -7.4003847428E-03 -1.0662459452E-02 -1.3444905849E-02  1.1453668476E-03 -4.2674173101E-03 -4.0942275934E-03
 -6.8262082998E-03  4.9866131261E-03  4.4844871774E-03 -1.5802712908E-02 -3.9866529501E-03  7.7915085404E-03
  9.1193460856E-03 -8.0748435478E-04  3.4047166705E-03  5.7330540127E-03  4.5513690081E-03 -7.5999126976E-03
  8.3609203722E-03 -1.8062268059E-03 -1.5690739689E-04 -1.8824899518E-03  5.1903775528E-03 -8.6443808966E-03
     4   S    2.4208224478E-01
  4.4138746754E-02  2.1911844831E-01  3.3915409288E-01  8.5381803697E-01 -2.1301790766E-02  2.8072631563E-02
 -3.0967283100E-03 -2.3100848615E-02  4.0480615413E-03 -1.0813882324E-02 -2.2542066384E-02  3.8445553157E-02
 -1.4083099094E-02 -1.4940967226E-02  9.5287592741E-03 -5.5586809731E-03  1.1024338062E-03  5.3756517765E-03
  1.5301337960E-02 -3.3072986348E-04 -1.3268522387E-02  5.6136605958E-02  6.7345257610E-03 -5.4353938552E-03
 -9.0079712391E-04  1.2887988174E-02  2.3149514271E-03 -4.2138329580E-02 -8.8618814321E-03  1.7946369117E-02
 -2.6415765700E-02 -1.6283495707E-02 -1.4550276755E-02  7.5963144976E-03 -4.0250161142E-02  2.2076461754E-02
     5   S    3.6155561068E-01
 -1.5072713244E-03 -1.8624575195E-03 -3.7404424191E-03 -1.2804763297E-02 -9.9755591331E-01  6.4631451598E-03
  4.5798030706E-03 -9.8724304025E-03 -2.7729116011E-03 -4.8070644665E-03 -2.5036411262E-04 -3.8284260478E-04
  9.7852446226E-03  1.4277361425E-02  1.4073312603E-02  3.8264586650E-03  1.9487638066E-04 -1.5987999563E-04
 -1.4359749938E-03 -8.0190440123E-03  1.9031562263E-03 -4.4001924625E-03  7.2215728850E-03  2.9452162713E-03
 -3.7864501306E-03  4.8035718113E-04 -7.4471449763E-03  4.7950869168E-03  9.8315383781E-03 -2.5624454218E-03
  5.2268167229E-03  3.3897478056E-03  6.9991127941E-03 -2.7393174004E-03  1.2733092414E-03  1.0477131703E-03
     6   S    5.4359784966E-01
 -1.8652818463E-03 -5.7523462909E-03 -4.6213447783E-03 -6.7873613861E-03  3.6155739659E-03  9.8919999373E-01
 -1.7267060195E-02  6.8633300088E-02 -2.7759809720E-02  5.7411343993E-02  2.2225660228E-02 -4.1557838946E-02
 -6.4909179512E-04 -1.0396358475E-02 -2.7384142346E-02  3.2551951987E-03  2.6819184633E-02 -1.7854778245E-02
 -6.2829726031E-03  1.2335015929E-03  2.1514768587E-03 -1.7719040450E-02 -2.7300089298E-03 -7.6949293983E-03
  6.6442813923E-03 -2.2189532243E-03  2.0847816313E-02  1.3842770325E-02 -1.0934384428E-02 -9.4970903302E-04
  1.2413183705E-03  8.9359535990E-03 -1.8419535935E-03 -4.0628962884E-03  1.5902648456E-02 -6.2942100001E-03
     7   S    5.6497122401E-01
