          36           8
     1   S    1.2476504376E-01
 -9.2056149922E-01 -2.3749723591E-01 -1.1572479756E-02 -5.6404654988E-02  9.0056306521E-03 -2.1047756632E-02
 -1.0044183762E-02 -3.6966725026E-03  1.2690578051E-02  1.5472498755E-02  5.1641118647E-04 -1.9991457546E-02
 -1.5252829023E-04 -2.7997395012E-04 -3.2810668336E-03  3.0403911817E-03  5.9825223614E-03  1.7515671575E-03
  7.6209174841E-03 -1.3270734933E-02 -7.8380219360E-03  1.0869416438E-02 -6.9454948252E-03 -6.2849530106E-03
  2.7012126629E-03  3.9212541357E-03 -3.8450010173E-03  9.9107237503E-03  3.4064820631E-02 -1.6529913246E-03
  4.5971280796E-03  3.7409066383E-03 -1.6171616528E-02 -4.9104578716E-03 -2.6270055917E-03  3.0643414418E-02
     2   S    2.2920418170E-01
  1.1428762235E-01 -8.6439395748E-01  2.8330674934E-01  2.2353245495E-01 -1.7122316891E-03  5.7611134657E-02
 -1.5478160928E-02  3.6520609549E-03 -5.7375167992E-03 -2.3329879880E-03  5.0430388769E-03  3.4119725175E-03
  2.7736741358E-03  1.2988989902E-03 -1.9584569341E-02 -4.3137362322E-04 -3.4397937683E-03 -1.5285465017E-03
  5.1558950232E-03  1.9927292169E-02  1.4255495797E-02 -1.5926751329E-02  1.0149280192E-02 -5.9622776106E-03
 -4.3207482953E-03 -6.9944682533E-03  6.7244383164E-03 -1.1685592351E-02 -5.7995443863E-02 -2.1109283138E-03
 -7.5396110711E-03 -1.0270278665E-03  2.7204652070E-02  9.5045752128E-03  6.0260293367E-03 -4.9722002735E-02
     3   S    2.4929966435E-01
  3.3280214065E-02 -2.2119955601E-01 -9.5221436351E-01  1.2875228437E-01  5.1157058923E-03  3.3534144671E-02
 -2.3305386079E-02 -1.7015804889E-03  5.9029449196E-03  1.3231461449E-02  3.9306748547E-04 -1.3989660473E-02
 -2.7511904515E-03 -1.2501146128E-03 -1.9056403421E-02 -1.3667660156E-03 -2.1061015508E-03 -1.3852132089E-03
  7.0696669327E-03  1.3227182612E-02  8.9097505987E-03 -1.3855987486E-02 -2.3632826766E-03 -1.3373454701E-02
 -2.7155327384E-03 -7.9884627656E-03  2.1438708411E-03 -4.9395899907E-03 -2.3184990912E-02 -5.4171705202E-03
 -5.4173163096E-03  4.1829938894E-04  1.0244542851E-02 -3.5996466802E-04  1.2762372290E-03 -2.1409434208E-02
     4   S    2.8867168602E-01
  4.7903325377E-02 -1.7872071250E-01 -5.7669954376E-02 -9.5448195832E-01 -1.1158483072E-02  4.5699327693E-02
 -5.1599738840E-03  2.5407649114E-03 -9.3054837461E-03 -5.4800831618E-03  1.0548354632E-02  9.0362276716E-03
  1.4755848872E-02 -4.2941034964E-03 -8.9840318751E-03  3.8542918958E-03  2.2712167119E-03 -3.3806452928E-03
  6.4959618572E-04  1.1337609427E-02  3.3170875059E-03 -7.5880686364E-05 -2.5051162873E-03  1.4990803656E-03
 -3.2602892649E-03 -4.6712357764E-03  5.4576529150E-03  1.6690201286E-03 -4.5936577989E-02 -1.9997193770E-03
 -5.9875900122E-03 -1.6979571816E-03  2.2795700895E-02  8.9071194659E-03  1.3553315787E-02 -3.5147962605E-02
     5   S    3.8970203331E-01
 -3.0054176712E-03  1.3746624724E-03 -2.5938639055E-03  7.8729114651E-03 -9.9767112485E-01  9.6180050759E-03
 -1.4173099181E-02  1.2850089725E-03  1.2454512131E-02  6.8257315816E-03  2.5045226877E-04 -1.3151837811E-02
 -4.3636293124E-03  7.0445837347E-03 -1.3767932442E-02  9.4081920821E-04  2.0995592370E-03  3.9396197343E-03
  1.0050464879E-02 -4.6670251787E-03  2.1607547015E-03  1.9640542981E-03  1.2161412771E-02 -6.6006944390E-03
  1.2227647802E-03  5.4025982029E-03  1.1188930350E-04 -3.1976748860E-03  3.1395937772E-03  1.5964249449E-03
  2.9887393662E-03  3.8722829665E-03 -1.7749366519E-03  3.1480939485E-03 -4.0998962985E-03  2.5987914896E-03
     6   S    5.4953621203E-01
 -8.4396267917E-03  2.5825054418E-02  8.2096185360E-03  1.5297676233E-02  5.7031183074E-03  9.6977131739E-01
  2.2829181243E-03 -3.4350030489E-03 -1.3056160892E-01  3.1131489166E-02  2.7564318521E-02 -1.6611189447E-02
  1.8939702470E-02 -1.2404923337E-02  7.9987349343E-02  2.2673685304E-02  1.2475957569E-02 -6.3904232911E-03
  1.0382204843E-02 -3.5964822602E-02 -8.5416297930E-03  6.5561355618E-04 -5.9681613876E-03  3.8247364783E-02
  5.9614167699E-03 -9.5093255791E-03 -3.6366797992E-03  9.0684124073E-03  4.4459241942E-02 -1.9682872243E-03
  4.4340616560E-03 -7.5069489934E-03 -2.1584350493E-02 -4.7604285467E-03 -6.7284923132E-03  3.3391952581E-02
     7   S    6.1535120742E-01
 -7.0827912938E-04  1.9249697642E-03  4.6391840362E-05  7.9472712389E-04  1.8234000054E-03  5.4331501280E-03
 -1.1784457416E-01  9.9185856526E-01  2.4298652394E-02  5.4987705681E-03 -9.4083217254E-03  4.6150907374E-03
 -8.8543763010E-05 -1.2517717907E-02  7.5291711474E-03 -3.9420806439E-03 -2.8274189254E-03 -3.7512497364E-03
 -9.6914526274E-03  5.7294846656E-03 -3.3810616005E-03 -1.8893211160E-03 -1.7005240518E-02 -2.0521614755E-03
 -1.1137305714E-03 -4.7232267733E-03 -1.4641318354E-03  4.4067327259E-03  5.5400922380E-03 -2.7997935225E-03
 -2.2434787738E-03 -1.6843903479E-03 -2.1396809267E-03 -5.2446677744E-03  2.0762088228E-03  3.2841366577E-03
     8   S    6.2230434341E-01
 -2.1677750552E-04  6.4711199588E-03  4.9663998095E-03  6.8326219417E-04  5.9269229136E-03  9.3287608910E-03
 -9.4124095570E-01 -1.1381866466E-01  1.5764448740E-02 -2.3197428511E-01 -5.0319787611E-02  1.6374675318E-01
 -6.4944195276E-03  5.9478284181E-03  4.7288343402E-02 -2.0846419555E-02 -1.4342171831E-02  3.1424307979E-03
 -5.3060484859E-02  9.7572517097E-04 -1.6002488526E-02  2.5153414657E-02  1.3302769293E-03  2.0547735786E-02
  3.7642731044E-04  1.6968691061E-02 -1.8306245841E-03  8.7956553354E-04  1.0386631841E-02  1.2533317996E-02
  4.0799299261E-03 -1.8332246882E-03 -1.9354904047E-03  4.1387029519E-04  2.9900249888E-03  8.1050526086E-03
