          36           8
     1   S    1.1951678265E-01
 -9.3324227018E-01 -2.2773972532E-01 -2.2919100765E-03  3.6120996561E-02  1.2471916390E-02 -1.3861810582E-02
  1.1291494117E-02 -3.3821670564E-03  2.2130782639E-02 -1.6615668345E-02 -6.0314086713E-04 -9.1860188178E-03
 -1.8376998171E-02 -2.5743108469E-03 -1.8551527164E-02  1.2903841568E-02 -1.2327767835E-02 -8.3396626363E-03
 -7.5601736400E-03  1.2162147142E-03  4.2206781440E-03  7.0466812160E-03 -4.6124048412E-03 -2.8687239318E-03
 -1.1822041885E-03 -1.8933619316E-03 -4.4885881734E-03 -1.0729312931E-02 -3.5200428735E-03  2.5094335123E-02
 -4.1950615351E-03 -1.8218856605E-03 -1.4171388184E-02  5.3679753938E-04  2.5929303306E-03  2.4140182855E-02
     2   S    2.2380823569E-01
  9.7895096831E-02 -7.2426604306E-01  5.8145230942E-01 -1.6844486358E-01 -6.8979275471E-03  3.5218358501E-02
 -1.3623572086E-02  3.8791211094E-03 -5.3143509968E-03 -1.6635260367E-03 -1.1426766544E-02 -1.4448716553E-02
  9.4475036580E-03 -2.4815057670E-03  1.2666663567E-02  4.2813763994E-03  2.5317393508E-03  4.6444380238E-03
  6.5669555875E-03 -4.1926501022E-03 -1.2892260688E-02 -1.4469170180E-02  7.4623496631E-03 -7.5548738011E-03
 -2.9910094258E-03  1.0333382018E-03  5.0253532867E-03  1.0332986091E-02 -1.3019983392E-03 -5.5090030679E-02
  6.6038156945E-03  1.0804595092E-02  2.7321555856E-02 -1.6202843374E-03 -7.8536745642E-03 -4.5633468824E-02
     3   S    2.3881761918E-01
  6.4847116190E-02 -4.7690112851E-01 -8.0335995634E-01 -1.8233904121E-01  9.5619792727E-03  5.8039627253E-02
  5.2771847664E-03 -1.2829159923E-03  1.0578222311E-02 -2.1218942440E-02 -1.7220908717E-03 -1.5148373025E-02
 -9.1257811567E-03 -5.4707626503E-03 -2.4328734419E-03  9.7382110370E-03 -6.9966786557E-04  1.1378395147E-02
  3.4164366604E-03 -1.8267398195E-02 -2.0511145231E-02 -1.9313908298E-02  1.0269802092E-03 -2.4816133276E-02
 -5.6899540069E-03 -3.4112122845E-03  1.5989727090E-03  9.1348170838E-03 -5.5151047928E-03 -5.1022976394E-02
  8.1630463513E-03  9.7939487192E-03  2.0948334648E-02  4.2342291915E-03 -2.6138527956E-03 -4.1721471100E-02
     4   S    2.7994499993E-01
 -3.8612765065E-02  1.7341503893E-01  4.8206429771E-02 -9.6224239947E-01  3.7148428813E-03 -3.8962196810E-02
  5.6618155216E-03 -3.5736031950E-03  8.3737477690E-03 -3.4694017928E-03  1.2477356771E-02  1.0443633353E-02
 -9.9213801157E-03  4.8615883436E-04 -5.0957098980E-03 -7.5656779138E-04 -1.8787090743E-03  2.3560725823E-03
 -3.6703686789E-03  3.1247043490E-03  5.6141212118E-03  2.5294059253E-03 -4.3205107931E-03  3.9886602760E-03
  1.7169549225E-03  1.9080001594E-03 -4.2240523743E-03 -2.2069647994E-03  6.1885517889E-05  4.0381271155E-02
 -3.9916299944E-03 -1.0009178622E-02 -2.0464299429E-02  1.7084419756E-03  9.8021568745E-03  3.0563676582E-02
     5   S    3.8024063519E-01
 -3.7215111153E-03  4.0968615431E-04 -6.3238502031E-03 -3.0688634268E-03 -9.9694650612E-01  2.7188380589E-02
  1.9953236288E-02 -1.2758759208E-03  7.9798730151E-03 -1.2315850184E-02  4.9036500845E-03 -2.1054997688E-03
 -1.0369625667E-02 -8.2265363922E-03 -1.7843469326E-02  8.7146009653E-03 -5.0724901123E-03 -3.8867926927E-03
 -5.1167371289E-03 -4.6112464110E-03 -2.7273760189E-03  1.9218591188E-03  7.5496964067E-03 -6.0430257671E-03
 -3.6639413955E-04 -9.0384973807E-03 -1.2396347751E-03 -1.6746653243E-03  8.0202307055E-04  8.7604756131E-04
 -2.4873164146E-03  4.5142280317E-03 -2.8309081032E-03 -1.1868294047E-03  2.2998131352E-03  3.1884414492E-03
     6   S    5.1537386679E-01
 -6.9312367954E-03  2.6631632329E-02  1.2607468709E-02 -1.2774342714E-02  1.7255542593E-02  9.5629743741E-01
 -1.8720484035E-01  6.7605230296E-03  6.0161022702E-02 -3.8410416671E-03 -3.2705684229E-02 -3.7673806297E-02
  4.1535455342E-04  9.0167955968E-03  4.0855917994E-02  2.2724862723E-02 -2.0864739953E-02 -1.0430305046E-02
  1.4224785783E-03  4.8767225950E-02  1.7339856158E-02 -7.7946093141E-03 -3.5739355423E-03  3.6642526118E-02
  1.4602459575E-03  3.0478409257E-02 -2.6710193294E-03  3.3634274696E-04 -4.1009790898E-03  4.2228040787E-02
 -5.4270577909E-03 -1.4990773974E-02 -1.2705298167E-02 -7.4587411700E-03  4.4597554114E-03  2.4921203292E-02
     7   S    5.8512709602E-01
 -1.3848526435E-03 -1.9633677642E-03 -6.1041023458E-03  4.4921043405E-04 -1.4288040646E-02 -1.4893708381E-01
