          36           8
     1   S    8.9181459207E-02
 -8.5206532127E-01  2.0527366553E-01 -1.6635974356E-01 -5.8138057659E-02 -7.3641304357E-03 -5.8179186950E-02
 -1.5986682039E-03 -1.2140863716E-01  1.1387726298E-02  6.2016099643E-03  1.4271793868E-02  1.4352045745E-03
 -2.2049157546E-02  2.7007039021E-03  6.9039591551E-03  6.5857072800E-03  4.2005182453E-03 -1.1662039546E-04
 -6.0398719552E-03 -1.4094621670E-02  1.5065885561E-02 -4.1756981967E-03  5.4840469363E-03  3.8843702091E-03
  4.0717221353E-02  5.1553388622E-03  7.1394579004E-03  3.5050674073E-03  7.1985264259E-03 -1.5158657168E-03
  3.2042489370E-03 -1.2258332738E-02  1.9929546726E-03 -2.3296516005E-04  1.0624380330E-03 -8.4162832883E-03
     2   S    1.5675955157E-01
 -5.7575881682E-02 -8.7465386389E-01 -4.4577761821E-01 -4.4638411697E-02 -2.9001512838E-03 -3.0626647921E-02
  5.9765167480E-04 -5.2394424256E-02  7.4279624009E-03  1.0286559289E-03  7.4426460651E-03  7.5919088164E-03
 -1.2924221478E-02 -6.5349205219E-03 -4.3406386624E-03  1.4960484454E-02 -1.0277215611E-02  2.7862313645E-03
 -4.6139951436E-03  1.5901817759E-02 -3.5969734099E-03  6.8844609775E-03  4.4212549915E-03  9.3855141007E-03
  2.0122464416E-02 -1.6254597831E-03 -5.8680434835E-03  2.7122177631E-03 -9.1686287731E-03  5.4105089936E-03
 -6.4650594238E-03  1.8329081070E-03  1.0892303141E-03 -3.1978451546E-03  1.1295216548E-03 -3.5846708899E-03
     3   S    1.7812749437E-01
  9.7029473707E-02  3.5902651767E-01 -8.4519770826E-01  2.3355003281E-01  4.4088759806E-03  6.8235135604E-02
  3.9833883032E-03  1.2695269554E-01 -1.3609413627E-02 -3.4102093076E-03 -1.7799209125E-02 -9.2338726414E-03
  2.3267887245E-02  1.6869335351E-03  6.9260217091E-03 -1.5887618398E-02  9.2837383659E-03 -2.2853868301E-03
  8.0530838713E-03  9.2591676287E-04 -2.0337072293E-03  3.9251332910E-03 -7.0752757533E-03 -7.4029268622E-03
 -4.1778810744E-02 -2.5164936332E-05 -3.6481417722E-04 -5.0219824504E-03  6.0362233332E-03 -3.7215045524E-03
 -3.4495834458E-03  5.0625960715E-03 -1.8301352832E-03  1.8773983427E-03  7.0881626077E-04  6.8950935504E-03
     4   S    2.0085170053E-01
 -4.3964253009E-02 -1.0119667896E-01  1.5880599369E-01  9.6309231386E-01 -1.0707805040E-02 -4.3974299064E-02
 -4.2748080623E-03 -7.5517247000E-02  1.2322383299E-02 -1.2151898613E-04  6.0391123946E-03  1.6716934706E-03
 -1.1379028067E-02  2.1012028979E-03 -1.5236337703E-03  1.0810459383E-02  1.1537321073E-02 -7.2348856873E-03
  6.8366177199E-03 -5.6045707694E-03 -1.5597472280E-03 -4.0267725271E-03  3.6561185313E-03 -1.8438863106E-03
  2.5901506854E-02 -2.7841138306E-03  9.4108888620E-03  4.8117418924E-03  5.2836904041E-04  9.5882026110E-03
 -5.7138479948E-04  3.7993616414E-04 -6.3084295996E-03  1.6174730514E-03 -1.6585857746E-03 -1.5212039734E-03
     5   S    3.5110954242E-01
  1.1705362064E-03  9.2455874707E-04 -6.7430680060E-04 -4.2715852541E-03 -9.9693289271E-01  4.8707937891E-02
 -3.3631445474E-03  5.7184422927E-03 -7.7151692633E-03  9.5219134672E-04  3.9395164710E-03  5.3236475190E-03
  1.3140482527E-03  9.4270309322E-04 -7.8465099732E-03 -2.4683599210E-03 -1.7223686624E-02  6.2385381876E-03
 -1.4213101551E-02 -4.6434191473E-03  8.7736440028E-04 -7.1852125656E-03  2.6729035580E-03  1.2509677511E-03
 -3.1380623440E-03 -9.1103214087E-04 -3.7807111628E-03 -4.1742598546E-03 -4.9077653612E-03 -1.3834920006E-03
  9.5775756430E-03 -4.7351792983E-04  4.5946878520E-03 -3.3196625511E-03 -1.4032507396E-03 -3.7677893342E-03
     6   S    3.6932308721E-01
 -1.2036506136E-02 -1.6885986223E-02  1.7171470265E-02  1.0846797345E-02  4.4816575672E-02  9.7682464675E-01
 -7.4203968886E-04 -1.7625687393E-01  1.7715767896E-02  5.1521638830E-03  1.1582226539E-02  4.0857191066E-03
 -1.9546547545E-02 -1.9352784749E-03  3.4647646624E-03  1.2599056587E-02  1.5073456534E-03 -7.9919407798E-04
 -2.7116888226E-03  1.3224798435E-03  5.6988883168E-03  2.5027621711E-03  4.9697999052E-03  5.7872752552E-03
  3.0060846373E-02  1.0983146904E-03  2.4490802711E-03  3.1672569051E-03  1.0933347009E-04  3.9640694026E-03
 -3.5223393619E-03 -3.7055433014E-03 -2.9989039790E-04 -1.2603548439E-03  1.0671844258E-03 -4.9153701911E-03
     7   S    4.4581286511E-01
  8.9519555118E-05  5.5223576827E-05 -1.0993179147E-03 -1.1166232934E-03  2.6855787662E-03  1.2885457911E-03
 -9.9891286156E-01  1.4385555449E-02 -2.8402352655E-03  6.4833086325E-03 -3.3561703289E-03 -2.5123984614E-03
 -3.0853003153E-03 -4.5353871990E-03  1.1729444123E-02  4.3563512868E-04  2.5828755224E-04  2.4593921878E-03
 -2.3294741031E-03  9.3906099379E-03  6.8921332264E-03  1.0642333730E-02 -1.0954978497E-04  5.4369354338E-03
 -6.7341149332E-04  3.0998336393E-03 -3.4728664631E-03 -1.1252153003E-03  2.6663154827E-03 -2.3093638928E-03
 -7.8399656284E-03 -1.8417153232E-03  2.0120481819E-03 -1.5157916675E-03  2.9174961005E-03 -1.5869702733E-03
     8   S    4.9306673802E-01
  2.0973487231E-03  1.7165443725E-03 -2.5181559566E-03  3.4323615727E-05  3.6622626335E-03 -1.0608698492E-02
 -4.5957930677E-05 -1.7195153814E-01 -9.8204155479E-01 -3.7205581538E-02 -1.3481848332E-02 -4.1038325403E-03
  9.5754091780E-03 -3.9226763299E-03 -4.1670191717E-03  5.5725246927E-03  1.6430477329E-02 -8.4466530940E-03
  2.3677143689E-02  1.5214505383E-02 -1.6339570004E-02  7.6557960784E-03 -5.2258290537E-03 -3.3747834194E-03
 -8.8976744349E-03 -3.3847630752E-03  4.9425065490E-04  5.5980361695E-03 -2.4568449606E-03  4.0845531251E-03
 -9.5180359447E-03  6.8276420143E-03 -6.3535668804E-03  4.1595218981E-03 -2.9752801195E-04  7.7746666579E-03
