          36           8
     1   S    1.0858418777E-01
  8.1847588945E-01  2.2763092603E-01  1.3050273262E-01 -6.7998616521E-02 -5.0482922198E-02  5.4304526633E-03
  7.5723415025E-03 -1.6717256183E-01 -3.7914432072E-03 -6.1563675680E-03 -1.0277827167E-02  1.0326318818E-02
 -3.3169693372E-02 -3.3320760554E-03  9.0155429491E-03 -8.8299457207E-04  4.8123005252E-03  1.4926380574E-04
  1.5360531235E-03  5.0806345630E-03 -5.8767789862E-03  8.7351920893E-03  1.9752797319E-03  5.3987415505E-02
  1.3874965138E-02 -2.3630624070E-03  1.2658167843E-03 -2.5390702594E-03 -3.3010072644E-03  2.9024471656E-03
 -5.6885888644E-03 -1.7330735928E-03  2.5371140879E-03 -6.0484586499E-03 -2.9042221534E-03 -8.5093761366E-03
     2   S    1.7060962037E-01
  8.8919242795E-02 -9.0873550240E-01  3.5802796981E-01 -5.5825210689E-02 -2.7811437952E-02  9.9619778187E-04
 -3.8460137367E-04 -7.9315913093E-02 -3.0890907704E-03 -1.7553590536E-03 -1.0330192528E-02  1.7878586918E-03
 -1.5629759382E-02 -8.2786112944E-04 -1.3776429167E-02 -6.7161467030E-03 -5.2567877397E-03  5.4707914014E-03
 -5.0830408318E-03  2.9039744636E-03  1.3123426713E-03 -1.4342586033E-04 -2.8146090929E-03  2.4554631178E-02
  4.5940116036E-03  2.7144363668E-04  1.9710804890E-03 -4.8073831992E-03  5.8874963725E-03 -1.4001638934E-03
  4.8640626801E-03 -2.9572962287E-03 -1.6990959157E-03  2.4525335394E-04 -1.2550762567E-03 -3.4287227209E-03
     3   S    1.8601368676E-01
 -9.3208165957E-02  2.9906882865E-01  9.1553509635E-01  1.1083683819E-01  3.6880524860E-02 -1.8658861022E-03
 -2.4979267824E-03  1.0653619563E-01  3.3053622313E-03  2.1150040125E-03  1.1164334299E-02 -4.5909089130E-03
  1.9428462200E-02  2.4547790521E-03  1.0746570607E-02  7.6474096064E-03 -6.8836856606E-04 -3.7020030525E-03
  3.6984566563E-03 -3.9088074790E-03  2.3604120978E-03 -9.1276141021E-04 -7.4548131371E-04 -3.1721547409E-02
 -3.3621388491E-03 -1.4612867391E-03 -2.0077812534E-03  6.1211883873E-03 -5.7206052448E-03 -2.6128112531E-03
 -2.0709232573E-03  2.0606525552E-03  1.7602009481E-03  3.4245715102E-04 -1.0636881809E-04  4.1562728194E-03
     4   S    2.2021764008E-01
  3.8075673152E-02 -5.8499377007E-02 -6.5175722103E-02  9.8536739874E-01 -2.5445091953E-02  6.5278115817E-03
  3.5327393271E-03 -6.8559578844E-02 -2.2814770164E-03  2.5967866276E-05 -2.9237247632E-03  3.4308532330E-03
 -1.2350430907E-02 -9.1144685387E-04  4.6557929432E-03 -2.4810553388E-04  5.2082276420E-03  5.2920043886E-03
  4.2729924726E-03  1.7622760164E-03  4.0721169076E-03 -6.1018792874E-03  5.4641872032E-03  1.9753474563E-02
 -4.7648883267E-03  1.7196248021E-03  3.2667380846E-03 -7.7414139872E-03 -4.1872434694E-03  3.7637664392E-03
  2.0441290316E-03  1.6195865523E-03 -1.6326722458E-04  3.1143960436E-03  4.5787725998E-03  2.7922045605E-04
     5   S    3.5291872715E-01
