          36           8
     1   S    1.0289927835E-01
 -8.2377893661E-01 -4.7166794597E-02  2.7701693448E-01 -1.9608453265E-02  1.0486547081E-01  9.0424200004E-03
 -1.9253801883E-02 -1.7934285638E-01  1.1192542946E-03 -7.9034194741E-03 -2.9609434299E-02 -3.2234613011E-03
 -4.5351548186E-03 -8.6822202082E-05  5.5210552353E-04 -1.7635308882E-03  2.7991043976E-03 -1.9488684487E-04
  2.3508093883E-03 -4.0997351740E-03  4.7175603577E-02 -7.9604946643E-04 -6.1582051503E-03 -1.1609419784E-02
  6.5330289460E-03 -2.0176043137E-03  1.9651209281E-03 -9.7411514499E-04  1.5793582683E-03 -2.1272252166E-03
  1.0148059965E-03 -8.1512666238E-04  5.7633373831E-05  2.2176599687E-03 -3.1525414545E-04  7.7216943472E-03
     2   S    1.4503136902E-01
  1.5782001995E-02 -9.8950061544E-01 -8.1999390497E-02 -3.7389735090E-03 -8.4344973230E-03 -4.2343248519E-04
 -4.4478334180E-03  1.2559367888E-02  2.5432064284E-03  1.5387682276E-04  2.0184401645E-03 -9.3812922591E-04
  3.4638796070E-03  1.7495342330E-03  4.4949007001E-03 -1.2819211018E-02  2.2788328523E-02 -1.1119217437E-04
 -3.8639748486E-03 -7.2925632736E-03 -3.2180957168E-03 -4.0901597134E-03 -1.0434299573E-02  5.4493515147E-03
 -6.9865452589E-04 -5.9099451864E-03  8.5966312748E-03  7.5092715632E-04  2.2244958007E-03 -7.6374776381E-03
  1.2750167279E-02 -7.2252483616E-03  2.1634738263E-03  3.1115943752E-04  9.5717004403E-04  1.3874584650E-04
     3   S    1.6835045481E-01
 -1.3963066397E-01  6.4764673143E-02 -9.3455732780E-01 -4.0602166331E-02  1.0480647806E-01  5.5061570061E-03
 -1.5889963309E-02 -1.6016874972E-01  1.8345082344E-04 -5.1779339813E-03 -2.3115878494E-02 -3.1913005925E-03
 -4.7905169475E-03 -6.8069354139E-04 -8.6939950964E-03  3.4376480031E-03 -3.3701710125E-03  4.0444633761E-03
  3.1644941808E-03 -5.6591791411E-03  3.7483705059E-02 -4.1695409129E-04 -2.8930920340E-04 -5.5948865341E-03
  4.3540928696E-03  6.9568026376E-05 -2.2861968154E-03 -2.8531594507E-03 -4.8772143277E-03  7.3797459529E-04
 -5.9767353471E-04  1.4641048716E-03  8.6093799689E-04  6.8786884804E-04 -7.8280824669E-04  3.7180235665E-03
     4   S    1.9595093042E-01
  1.2181328091E-02  1.0794633535E-03  2.8807969250E-02 -9.9641178251E-01 -1.5227911949E-02 -2.2376938959E-03
  4.9046387440E-03  2.0971003163E-02 -8.7093629287E-04  1.6303342177E-04  2.9787335354E-03 -2.6151559032E-03
  1.0313818286E-03  1.9845379925E-03 -2.3644098615E-03 -7.4125581743E-04 -9.0373635503E-03  3.5110387472E-03
  1.3395974159E-03  3.1057510352E-03 -4.8654381265E-03  6.1283453139E-03  3.7465332200E-03 -1.7026866575E-04
 -3.0675639644E-04 -4.9046756879E-03 -7.3183387353E-03  1.7941639252E-03  8.2562020672E-04 -9.4982677738E-03
 -1.3465028360E-03 -3.5945934769E-03  2.8607400551E-03  8.3707221394E-04  4.9552652548E-03  1.1414095443E-03
     5   S    3.0557007742E-01
  2.4770495183E-02 -4.3093941834E-03  3.0925834008E-02 -4.9146418158E-03  9.6043760474E-01 -1.5163678701E-02
  2.8820178300E-02  2.4575722232E-01 -5.9875726850E-04  6.1350732339E-03  2.0792269659E-02  2.1512108084E-03
  3.6166303960E-03  4.2700284768E-04  1.5092399578E-03 -1.1190715012E-03  1.6550461054E-03 -7.1102124955E-04
 -2.7626825144E-03  2.7037126724E-03 -2.9573911113E-02  1.5331669593E-04  2.3079162572E-03  7.3708403070E-03
 -4.0628523822E-03  3.3783546183E-04  2.4492150477E-04  6.3789623376E-04  4.3564189678E-04  1.1649347683E-04
