          36           8
     1   S    9.2689618950E-02
 -9.1654907274E-01 -1.5336608352E-01  4.7632862424E-02  8.4761155661E-02 -7.0167169575E-03  1.5978139245E-02
  4.6699751655E-03  4.9385870558E-03 -4.1195434649E-03 -9.4793041585E-03  3.1662347951E-02  3.7526379164E-03
  1.7188009779E-02 -5.4421376251E-03 -1.2500789808E-03  1.4655974333E-02 -1.4503890508E-02  3.5347717731E-03
 -1.7174436695E-03  9.6133372311E-03  1.7539314796E-03  2.0942778199E-02 -9.2486552519E-03  2.0045941206E-03
  1.1439314013E-02 -3.7009458384E-03 -1.0611232713E-02  4.8392144721E-03 -1.1859384127E-02 -2.6465203690E-02
 -8.7803539836E-04  3.4096765856E-03 -1.8284983199E-03  1.2419601201E-02  1.0699092813E-02 -2.9371456064E-02
     2   S    2.0258491770E-01
 -5.2679454956E-02  9.1332170914E-01  2.4492025927E-01  2.2632520889E-01  7.2119940946E-04  3.0734277216E-02
  1.9882793490E-03 -1.7752738788E-02  3.3625413411E-03  6.1310366575E-03  1.3205810403E-02  4.3175027022E-03
 -2.1926116567E-03 -6.1050885604E-03  1.3394824283E-02  8.3758205592E-03  2.0200614815E-03 -1.2254308768E-02
 -4.2121761964E-03  1.3770333201E-02  1.5228621834E-03  2.1431877396E-02  2.8056558252E-03  7.0381845908E-05
  1.3422725914E-02 -2.8028756022E-03 -1.1367862811E-02  1.0877766774E-02 -1.1421534395E-02 -3.0859999327E-02
 -1.8990652216E-03  5.6896588818E-04 -6.7553610908E-04  1.0571898396E-02  1.1689655206E-02 -2.8959256399E-02
     3   S    2.3566209126E-01
 -1.4084318880E-02  1.2680798761E-01 -9.1307360365E-01  3.6622660312E-01  7.2418610335E-03  2.3225259408E-02
 -7.2137355240E-04 -2.0351473098E-02  1.0345474611E-02  4.6193121410E-03 -3.0263110195E-03  9.3431802354E-03
 -1.0555573203E-02  8.3891657898E-04  1.3431453260E-02  5.2840443129E-03  2.2646873407E-03 -7.3375854804E-03
 -7.8099411676E-03  8.6304705322E-03  2.3227088599E-03  1.4078822212E-02  9.6959735932E-03 -4.9258405595E-03
  8.2294505481E-03 -4.8638193769E-03 -9.1679655642E-03  8.1705329652E-03 -3.4927849629E-03 -1.3389159723E-02
 -1.6717593741E-03 -9.3784037752E-04  1.5099323963E-03  2.8698476924E-03  1.8502105570E-03 -1.3810693391E-02
     4   S    2.6371730916E-01
 -4.6232795085E-02  2.2213927062E-01 -2.9038704712E-01 -8.7431326960E-01 -2.7486334917E-02  4.8571035420E-02
 -3.1875312604E-03 -9.2412006779E-03  3.0505240296E-03  4.1036782878E-03  3.1593251255E-02 -1.0794189326E-02
  1.6488366250E-02 -9.7336819248E-03  4.5075886847E-03 -4.9859564742E-03 -1.3140553166E-03 -5.6586318576E-03
 -9.6142973197E-03  2.5741941435E-03  5.5006546750E-03  2.6784460903E-02  4.4437512319E-03 -9.5423498913E-03
  2.1218622925E-02  3.5598649967E-03 -8.8918166271E-03  1.8593342826E-02 -1.6591132644E-02 -5.1039089218E-02
 -1.1260302319E-02  1.1710561534E-02  5.2499306938E-03  2.3182603669E-02  2.6547972448E-02 -4.0338319464E-02
     5   S    3.6970006625E-01
