          36           8
     1   S    1.5714129987E-01
 -9.1739615448E-01  3.2044689598E-01 -2.1572663120E-02 -3.6726344518E-02 -4.5719866298E-03 -1.5181868694E-02
 -6.9247749369E-03 -8.2282580366E-03  2.4982838521E-03  1.0781056186E-02  1.4313241239E-02 -3.9104871228E-03
 -2.1146251244E-03  7.9999740848E-03  2.6989425715E-04  3.4311771857E-03  2.0965509394E-03 -1.0124645969E-03
 -4.9771588068E-03 -1.3304424110E-02 -8.1157236655E-03  6.9670777263E-03  8.1441104872E-03 -1.0526447308E-02
 -3.1699239153E-03 -3.7474053081E-03 -5.0115625060E-03 -8.7299477464E-03 -3.0940477553E-02  1.6165326146E-03
 -4.0283036386E-04 -7.4379485178E-03 -1.3418135862E-02  5.3656665455E-03  3.6827932051E-03  2.6443815907E-02
     2   S    2.4187391961E-01
  1.9714826868E-01  8.4750073434E-01  2.7664203795E-01  1.6399892737E-01  4.5972764314E-03  5.9254494353E-02
 -1.2486421138E-02  1.7780261625E-03 -3.4673840147E-03 -3.6165264734E-03 -9.1157185468E-03  6.9355358577E-03
 -3.7966656607E-04 -3.9517422514E-02 -1.6216913419E-04 -5.1735544882E-04 -2.8522314580E-04  1.6370435339E-03
 -1.8441971395E-03  2.4151970663E-02  1.8945528421E-02 -1.4600440057E-02 -3.0623733011E-03  1.7003681998E-02
  5.7739489251E-03  9.5344114809E-03  1.4846366195E-02  1.3477792255E-02  6.7474504218E-02  1.1600161875E-03
  2.8025965304E-03  1.2502795514E-02  3.1265314175E-02 -1.3117144104E-02 -1.0294485673E-02 -5.6885109524E-02
     3   S    2.6595118286E-01
  6.0109720875E-02  2.0844376677E-01 -9.5570920849E-01  1.1373410867E-01  1.8393565592E-04  3.2058665103E-02
 -1.8309542628E-02 -3.7362668599E-03  9.6564893198E-05  9.5724255892E-03  6.6100397193E-03  5.5530335410E-04
 -4.3505245174E-03 -2.3896912153E-02 -1.0954448067E-03  2.7628343180E-03  2.7866008854E-03  1.4024400976E-03
 -4.6875754869E-03  1.0700714966E-02  8.1987336557E-03 -1.1641397798E-02  3.5927266364E-03  3.1322629797E-03
  2.6102055081E-03  4.2157367451E-03  1.0952830928E-02  2.5273144466E-03  2.8353180839E-02  4.1226589491E-03
  3.7030956369E-03  4.3578067705E-03  1.3504356344E-02 -3.5755602943E-03 -5.9252518332E-03 -2.4567118577E-02
     4   S    3.0289363133E-01
  4.9929292055E-02  1.2778042073E-01 -6.0078641379E-02 -9.7421566266E-01  9.7355056496E-03  2.8769388092E-02
 -3.9721636040E-03  5.0821650213E-03 -5.5407804784E-04 -2.5399533547E-03 -6.7038547124E-03  1.4499203548E-02
  3.9546253243E-03 -1.3665612856E-02 -6.2981741791E-03  2.1189290856E-04 -3.1154376435E-03  5.5551762214E-03
  1.1819618916E-03  9.2425168044E-03  3.9012915168E-03 -3.2127098488E-03 -6.2852724811E-03 -3.7450752160E-03
  3.4512859745E-03  4.2490252034E-03  3.4419869592E-03 -7.8007166019E-04  3.5803801476E-02  1.4531755901E-03
  3.1722647041E-03  7.3984455698E-03  1.7427570131E-02 -9.5450154743E-03 -1.1435360532E-02 -2.5153912657E-02
     5   S    4.0511411769E-01
  2.5281081066E-03  2.9705987308E-03  3.7938783053E-05 -6.4678624410E-03 -9.9887189099E-01 -6.3980075048E-03
  1.1378435058E-02  7.1268343799E-03  1.0803781135E-03 -5.0813959214E-03 -9.4755819023E-03  4.9564365195E-03
  3.6106924440E-04  6.4916128952E-03 -4.7587016884E-03 -2.2399321722E-03 -6.7886916980E-04  3.4995974457E-03
  7.4628537473E-03  3.8360313642E-03 -3.9418628427E-03 -4.3666207948E-03 -5.1738689081E-03 -7.9447535924E-03
  1.8594569443E-03 -8.1435876171E-04  3.4911922446E-04 -3.4413097121E-03  3.8560249197E-03  1.1528534396E-03
  2.6229783112E-03  1.9785216987E-03  1.7334331512E-03  6.8205878394E-04 -4.6442011503E-03 -1.3916180298E-03
     6   S    5.5232132851E-01
 -9.9149124951E-03 -2.3095516733E-02  7.3140499370E-03  9.1202499697E-03 -3.6045645768E-03  9.6344327857E-01
  1.1876198917E-02  1.8490614534E-01  3.0456265004E-03  1.6549814243E-02  2.1659968443E-02  1.4418666495E-02
  1.7871562382E-02  1.0583612103E-01 -1.7529199731E-02  4.9079709078E-03 -1.3506309947E-02  1.2127429714E-02
 -3.3730005192E-03 -1.4454429720E-02 -8.6043915342E-03 -1.3645922163E-03 -3.6297396251E-02 -6.8279145101E-03
 -4.3748671510E-03 -4.9070588967E-03 -4.3800377053E-03 -1.0861190376E-02 -3.5961010917E-02  1.8486768598E-03
  2.3958278663E-04  1.4205821619E-03 -2.0223347745E-02  9.0981037006E-03  6.3465899609E-03  2.8119901076E-02
     7   S    6.1286465816E-01
  1.5221993786E-04 -5.3612028308E-03  4.1025577629E-03 -4.2644560132E-05 -6.4765215183E-03  1.3394270024E-01
 -5.0175114534E-01 -8.1502127401E-01 -2.4651058483E-02 -1.0570276402E-01 -1.0877110170E-01  4.2933240691E-02
  3.7116651471E-02  1.3917941679E-01 -2.5198619638E-02 -1.2481720832E-02 -2.2531994679E-02  1.5979728242E-02
  2.4544992968E-02  6.9857908107E-03 -5.7189202750E-03 -6.2858356520E-03 -5.4680867430E-02  7.9630788609E-04
  1.4976485716E-03 -2.7733919789E-03 -5.5668701611E-03 -9.2474840156E-04 -3.1526254058E-03 -3.4527347450E-03
  9.4376053684E-05  9.3994505931E-03 -6.5599868685E-03  3.2337770795E-03  3.9820480805E-04  5.8476989646E-03
     8   S    6.1444840817E-01
 -1.6306653288E-03 -3.7776787731E-03  2.0543497422E-03  1.3182639393E-03 -1.5090354649E-03 -6.6878241752E-02
 -7.8099159859E-01  5.1327577467E-01 -1.4757750230E-02 -2.2424194422E-01 -2.2085702645E-01 -3.7972242375E-02
 -1.8884900701E-02 -4.5351144319E-02  2.8328962833E-02 -3.4275863238E-02  1.3347814670E-02 -1.9110038019E-02
  5.2373973428E-02  8.5954373122E-03 -1.7977886641E-02  1.3813933331E-02  2.8383087908E-02 -5.6476709950E-03
  4.6744372719E-03 -6.3224242497E-03 -1.5553075948E-02  9.5630224871E-03 -1.1604826948E-02 -1.0829468739E-02
 -3.9127364489E-03 -7.0057608526E-03 -8.3590991579E-04  1.6866210139E-03 -4.6003574527E-04  5.8272041061E-03
