          36           8
     1   S    1.3166844307E-01
 -9.4465188916E-01 -1.9395660966E-01  1.5194443416E-02  4.9401926399E-02 -5.1256779191E-03  1.8238623625E-02
 -7.4273966588E-03 -1.7189154966E-02  1.0062585456E-03 -6.7525393777E-03  5.0784639573E-04 -1.1768409873E-03
 -1.0526252496E-02 -2.1243792669E-05  1.9518209780E-03  5.5749055943E-04 -4.7147591571E-03  4.4420122733E-03
  1.0263345667E-02  3.7783169012E-03  1.2627219048E-02 -5.6675900945E-03  6.9458702384E-03  6.7023325014E-03
  5.5386271574E-03 -8.2279533704E-03 -5.8392160979E-04  2.2012486668E-04 -6.2142286843E-03 -2.7035659092E-03
 -2.4787616493E-03 -2.5616491544E-02  2.7211861079E-03  1.4169749292E-03 -1.2207574501E-02  2.5741829780E-02
     2   S    2.4904557301E-01
 -9.4365113228E-02  8.9706203912E-01  5.9064209166E-02  2.6448554281E-01  2.3427449711E-03  7.9660201110E-02
  1.4149673373E-02 -8.0269672174E-03  3.5252465658E-04  3.7405551367E-03 -2.3384597537E-04 -4.0672015408E-04
  5.4508923140E-03 -4.6633771614E-03  3.5106870485E-02 -2.3887877284E-05 -4.8728459716E-03 -4.5459287363E-03
  1.9814399167E-02  2.8035265252E-03  2.0328277462E-02 -1.2894843856E-02 -7.8835338845E-03  1.1026130123E-02
  8.6092383694E-03 -1.1140842851E-02  2.3459444917E-03  1.4298989522E-03 -5.7102801188E-03 -4.2091658835E-03
 -6.3871095814E-03 -4.9620687964E-02  5.2494123905E-03  4.2406721955E-03 -2.5707117950E-02  5.0008574089E-02
     3   S    2.6572221176E-01
 -1.0152201572E-02  3.8566865683E-02 -9.9394421758E-01  6.3299191057E-02 -8.3365625035E-04  1.4657195700E-03
 -1.7979895194E-02 -6.6097439588E-03  3.7923215977E-03 -1.4964180903E-02  1.0582403237E-03 -1.7479597635E-03
 -1.4983804491E-02 -2.9152619879E-03 -2.3728022487E-03  1.2132671508E-03 -7.8845861772E-04  4.8581484156E-03
 -1.9273131408E-03 -1.8883443527E-04 -7.0077454009E-03  1.6413087092E-03  6.7707965186E-03  8.4349624460E-03
 -6.6450137347E-03 -3.1176989582E-03 -4.6772375142E-03  3.9795552048E-05 -6.0365431765E-04 -6.6707372669E-04
 -5.1123327469E-03 -5.4473215058E-03 -1.4639800455E-03  6.5419282018E-04 -2.7438042629E-03  4.1127727667E-03
     4   S    3.0633902792E-01
 -4.2422495127E-02  1.9881511378E-01 -4.3566385913E-02 -9.4900053033E-01  2.5573134952E-03  5.8021273514E-02
  9.6922109404E-04 -1.6928683996E-02  3.5780686885E-03 -3.1020196663E-03  1.1252344905E-02 -1.7914045264E-02
 -5.3980909019E-03  3.2451893913E-03  1.7473609921E-02  7.3682694695E-03  2.1024489758E-03 -1.1698116963E-03
  4.1511334494E-03  4.6090056421E-03 -3.5248702281E-03 -1.1211924069E-03  6.8812273481E-03  3.5428802430E-03
 -9.7512515195E-04  2.1068099314E-03  4.9429690116E-04  1.1561993885E-03 -4.5304631201E-03 -2.9598502632E-03
 -1.2451608315E-02 -4.0318752046E-02  2.9217300207E-03  1.2260375387E-02 -2.1234243110E-02  3.5372063893E-02
     5   S    4.0139029964E-01
  1.3288357916E-03  1.6276884612E-03  3.2882429112E-04 -1.4778086950E-03 -9.9798461998E-01  5.9367523128E-03
  1.5640940047E-02  7.3810684064E-03  3.1435285035E-03  5.6880022156E-03  4.6049583100E-03  3.9089555990E-04
  1.1343606507E-02 -7.0516269754E-03  8.3109595495E-03  3.3093730607E-03  5.4863919236E-03 -1.1646725236E-02
 -8.2645184376E-03 -3.2887984003E-03 -7.9413722963E-03 -2.1408341749E-03 -2.5799627230E-03  1.1432188907E-02
 -5.8069572336E-03 -1.1707698206E-03 -1.9217799359E-03  1.4187501326E-03  2.7709661969E-03  1.0075116732E-03
 -5.4929792479E-03  2.5042422579E-04 -2.0884711996E-03 -2.2501540827E-03 -1.5137742290E-04 -7.6160705387E-04
     6   S    5.4723234421E-01
  8.9004861410E-03 -3.6699323034E-02  2.7597913399E-04  2.1503114563E-02  3.6289814283E-03  9.6635602582E-01
  3.3260140220E-03 -1.0152721167E-01  1.2200269688E-03  2.2330651814E-02  3.2434519947E-02 -1.4811035303E-02
 -2.8284859634E-03  1.7458733173E-02 -1.0842637417E-01  1.5577325193E-02  1.3798316202E-02 -9.3266900588E-03
 -3.6061339166E-02  5.5956958687E-03 -7.6737769464E-03  5.6980630449E-03  4.2515700506E-02 -1.2501454649E-03
  3.7755882245E-03  6.8612828875E-03 -3.7740534657E-04  5.1022607751E-04 -3.5204018917E-03  4.3332810923E-03
  3.8872560257E-03  3.8567755122E-02 -3.8030114753E-03 -7.8493713207E-03  2.2908925126E-02 -3.7378372719E-02
     7   S    6.1767195167E-01
  1.7939768494E-04  4.1444841764E-03  4.7028916120E-03 -1.8517036685E-04 -6.9570547421E-03  3.8159111228E-03
 -9.3763318038E-01  6.3055149181E-02 -5.9609119505E-02  2.4629506803E-01  5.8799769185E-02 -1.5042632999E-02
  1.7303964372E-01  5.9656426690E-03  1.8838352604E-02  1.7065658244E-02  2.4658143718E-02 -6.1810640026E-02
 -1.4194198549E-02  9.6285881970E-04  1.9557701134E-02 -1.7271006771E-02 -1.1183809225E-02 -9.9090975483E-04
  1.8499487519E-02  6.6981934694E-03  1.2772211814E-02  3.8523674310E-03  3.2003306491E-04  2.6002697437E-03
 -1.6316333119E-04 -3.7390684878E-03  2.4288625460E-03 -2.6630844025E-03 -8.9203000782E-04  3.5652179428E-03
     8   S    6.3506851461E-01
 -3.0252336252E-03  1.5743062063E-03 -2.0771490848E-03 -3.4976388969E-03  4.8491810178E-03  6.9117248611E-02
  4.1685588896E-02  9.3405506484E-01  2.8179159013E-01  8.7479747277E-03  8.3124381627E-02 -5.2291447970E-02
 -5.2927796494E-02  3.6276624581E-02 -1.0802391269E-01  2.0176444056E-02  2.4328923225E-03  4.4625244724E-03
 -7.1536997394E-03  1.7171185132E-02  1.7824692279E-02 -3.0264626691E-03  4.9730180078E-02 -6.4001288019E-05
  1.4580604660E-02 -1.0671623668E-03  1.6707313508E-03  4.4407577224E-04 -1.2069210031E-02 -9.5785872133E-04
 -8.9358462826E-04 -1.1279532948E-02  2.2592464431E-03  1.5348151109E-03 -1.8113134238E-03  7.0097646488E-03
