          36           8
     1   S    1.4839281327E-01
 -5.7220456263E-01 -7.3091686982E-01 -2.3360144914E-01 -2.4702707829E-03 -6.7814939544E-03 -3.6640772474E-02
  4.2861084917E-03 -6.1674461925E-03 -6.9893401809E-02 -5.5285546888E-03  2.8651566463E-04 -3.6470421799E-04
  6.9016692491E-03 -6.3376394238E-03  1.7644126034E-02  5.4694421317E-03 -6.0690753228E-03  9.8800468281E-03
 -1.9670858459E-02 -5.1720980857E-03 -1.5698708906E-02 -9.7784804382E-03  7.0070828125E-03 -5.6888265976E-03
  1.0130373000E-02 -8.9861955689E-03 -8.4816867193E-03  9.2106899557E-03  3.2026511656E-02  1.0282628791E-02
 -4.1415035879E-03  1.1303327427E-02  2.3050933917E-03  3.6681079845E-03  2.7595072417E-03 -1.0583236164E-02
     2   S    1.5113624366E-01
  6.0587406460E-01 -6.6718615129E-01  2.8673191196E-01 -4.6259833146E-03  7.9401147795E-03  4.2889415219E-02
 -4.7897453619E-03 -4.9501658044E-03  7.9885596141E-02  3.6536073948E-03 -1.7434818740E-03  2.4248454861E-03
  1.6968928636E-02  1.0115815517E-02  1.6928219521E-02 -4.0072139850E-03  3.7344841961E-03  3.9171502574E-03
  2.3609079060E-02  9.8506114597E-03 -6.6153430570E-03 -4.4913420242E-04 -1.3802943109E-02 -2.1560372024E-03
 -1.3036478719E-02 -7.6562209099E-03  6.5661892802E-04 -1.0279632711E-02 -3.8771661249E-02  1.2381092027E-02
 -5.6794347812E-03  2.2286157250E-03 -2.9640276528E-04 -3.5275942518E-03 -3.8395470680E-03  1.3631199720E-02
     3   S    2.1258321509E-01
  2.3486935376E-01 -1.8302402509E-02 -9.0636035889E-01 -4.5727285849E-03  8.3309999436E-03  6.2557592579E-02
 -5.0759919579E-03 -6.1786154342E-04  1.1255758771E-01  6.9727030221E-03 -1.8128697291E-03  1.2860027923E-02
  8.7715292463E-03  1.3546697133E-02  3.8958671145E-03 -6.5921090445E-03  7.0954881896E-03 -1.1131652044E-02
  3.3062397565E-02  1.6589658626E-02  3.1774993290E-03  9.3167538987E-03 -9.6924961412E-03  2.9029159518E-03
 -1.6532759645E-02 -1.9750512739E-04 -1.3802662133E-03 -1.7372922759E-02 -5.2991706851E-02 -1.7412771975E-04
 -1.2209567457E-03 -5.5492403372E-03 -1.7126859599E-03 -3.8052074044E-03 -3.7484736239E-03  1.5081617303E-02
     4   S    2.3425063601E-01
 -1.8460901413E-03  3.1612961348E-03  3.2418559291E-03 -9.9754263730E-01  5.0351182975E-04 -3.7306371272E-04
  2.0078866039E-04 -1.5886446667E-04 -1.7432985012E-03 -3.0951161459E-03 -4.0342515364E-03  1.1915251762E-03
  2.5647384799E-03 -2.5743876063E-04 -1.1856286946E-02  2.2927829373E-03 -1.1074748344E-03 -2.2229451404E-03
 -1.2047951108E-03 -2.8002575941E-03  8.4255765979E-04  6.5725782480E-03  2.0112823243E-03  8.5335093876E-03
 -9.9617364158E-05 -3.3218512506E-03  1.2144145357E-03  8.1516783094E-04  1.2028025473E-04 -1.7053347355E-03
 -9.2710658972E-03  4.7769357851E-03  3.0773815382E-04 -1.6752993289E-03  4.5476291022E-03  6.1142335164E-04
     5   S    3.6225190959E-01
 -4.3831511656E-03  2.4950700436E-04  2.5860121243E-03  3.2910064316E-04  9.9765794982E-01 -7.8388022730E-03
 -6.9024929088E-04 -2.9271197396E-04 -9.6544909116E-03 -8.5547271479E-06  1.9406314056E-03  4.6683983261E-03
 -2.2436737875E-03 -6.9487959310E-04  7.1821181985E-03 -1.7481518695E-02 -6.7209488397E-04 -1.7119704958E-02
  1.3617599945E-03  1.0843869420E-02 -1.2964319290E-03  3.2523964148E-03  1.0295499601E-03 -3.3261140470E-04
 -1.3066571880E-03 -1.4719584529E-03 -9.1996093399E-03  4.3348979758E-03  4.8271727449E-03 -4.2196902452E-03
 -1.1052747666E-03 -2.3880850334E-04  6.9476065216E-03  5.4776170942E-03  1.4029511834E-03  3.7408861389E-03
     6   S    5.3236410615E-01
  1.2219957524E-02 -7.4370806535E-04 -1.0977453540E-02 -5.8886898991E-05 -3.8993926269E-03 -9.7592071613E-01
 -2.3526020684E-02 -2.6717518114E-03  1.9346504828E-01  1.0015049604E-02 -3.8860908621E-03  1.1804727290E-02
  1.0001224426E-02  1.2989301548E-02 -6.9456632154E-04  2.0644889207E-03  6.0146565923E-03 -1.2495607701E-03
  2.4297126848E-02  7.6564663288E-03  2.6785817898E-03  5.5261155748E-03 -7.0548527170E-03  2.5471756056E-03
 -1.0263001740E-02 -2.4806262979E-05  2.6609273043E-03 -1.1473373874E-02 -3.2503140969E-02  1.5106391300E-03
 -1.1094185299E-03 -2.5607267184E-03 -2.9824710012E-03 -3.8392244254E-03 -2.1454608221E-03  6.6200788785E-03
     7   S    5.5458135218E-01
  1.0446917347E-03 -1.3376665627E-04 -4.9100198079E-04  2.2316715511E-05  4.6222452530E-04 -1.6885383964E-02
  9.9710446085E-01  5.3849461887E-02  3.5026704415E-02  1.0517069468E-03  1.5475367844E-03 -1.8959711030E-02
  1.3055942167E-03 -2.1468335917E-05  2.3797810317E-03 -1.4801044304E-02  4.3152967485E-04 -2.3431553734E-03
  4.2464989775E-03  2.2030572922E-03  1.8315797878E-03 -5.0667394465E-04 -7.8658447399E-03 -3.6475634556E-04
