          36           8
     1   S    1.0263750825E-01
 -8.3025092740E-01 -9.6767761441E-02 -2.7943541113E-01 -2.4569777639E-02 -9.8543023389E-02 -9.6004812378E-03
  7.8522793320E-03 -1.6058906295E-01 -2.5420063041E-03  7.6032819259E-03  4.6750832279E-03 -2.8066175513E-02
 -4.2050954443E-03 -2.3666444603E-03 -1.0942351310E-03 -1.5485093822E-03  2.0003884449E-03 -7.4038203551E-04
 -1.9114564955E-04  4.5858826054E-02  5.7326009200E-03 -1.1320478574E-02 -1.8436535853E-03  6.2670003129E-03
  6.5296551488E-03  3.4028950815E-03 -2.8643726069E-03 -2.4387493660E-03  1.5937929908E-03 -2.8723035715E-03
  9.4473471989E-04 -2.0452510479E-03  4.6664511059E-04 -1.9525454378E-03 -2.6395235292E-04 -7.7510073413E-03
     2   S    1.4250915129E-01
 -3.8944190221E-02  9.8052149669E-01 -1.3467612387E-01  2.6224106319E-03 -1.7394053458E-02 -1.1453022723E-03
 -2.6402163054E-03 -2.5328874066E-02  2.0224222222E-03  6.8232779796E-04  2.8599692045E-04 -4.6502413713E-03
 -5.3456773820E-03  9.6957709747E-03  1.3322776360E-02 -3.9508877619E-04 -1.7129018400E-02 -6.8697001348E-03
  3.7887688119E-04  7.4141983956E-03 -1.4705351138E-02  5.9707021403E-03  5.5143576014E-03  1.0422833349E-02
  1.3825043689E-03 -8.8412585186E-03  6.2570177414E-03  7.5762947924E-03  5.8066604923E-04  7.1979266050E-03
 -1.1450047421E-02  7.4198834693E-03  3.4078194493E-03  4.3369310249E-04  7.8450575661E-04 -1.8005638356E-04
     3   S    1.7055461589E-01
  1.4542182345E-01 -9.9090496523E-02 -9.2468768507E-01  6.2369432908E-02  1.0631068038E-01  6.3278147091E-03
 -7.0013861296E-03  1.5753122963E-01  1.6820333854E-03 -5.4394474468E-03 -5.5412212889E-03  2.4668830392E-02
  5.3727791094E-03 -9.4885839397E-03 -4.4121065236E-03  1.3299023695E-03  4.6054451619E-03  3.6145034368E-03
  3.6740747495E-03 -4.0718479116E-02 -5.3176698666E-03  3.7742836668E-03  2.8574016417E-03 -4.4029349744E-03
 -5.0020970800E-03  2.4932716877E-03  5.2441974488E-04 -4.1606622947E-03 -3.3760377207E-03  1.2099631189E-04
 -2.0339436601E-03 -6.9886151065E-04  8.0798833762E-05  6.9724715098E-04  8.5854094725E-04  4.3774600717E-03
     4   S    1.9441648484E-01
 -1.7509189978E-02  2.0318470221E-03  4.6057882632E-02  9.9480742092E-01 -1.9393639540E-02 -2.9044309217E-03
  3.6102043653E-03 -2.6866530207E-02 -5.5666103774E-04  4.1374289016E-04 -2.4337206876E-03 -3.8480454559E-03
 -2.1079539982E-03 -4.4185848782E-03  2.6356344297E-04  1.1555710375E-03  7.3441439304E-03  2.0263368231E-03
  5.5974839762E-03  6.9527062401E-03  7.1016058591E-03 -4.1993411805E-03 -4.6322099247E-03 -1.7247632530E-03
  5.8915862689E-04  7.8123977766E-03  4.5353120106E-03  6.4079234527E-04  1.7237849862E-03  8.5456670754E-03
  2.7972014201E-03  2.7874302532E-03  5.2334173286E-03  9.2899726076E-04 -2.8428410284E-03  1.1762105851E-03
     5   S    3.2811354879E-01
 -2.2273934921E-02  6.8531934145E-03  2.8737514936E-02  5.1290344683E-03  9.5698910914E-01 -3.3471234048E-02
  1.3868979398E-02 -2.5756041117E-01 -2.4179078964E-03  6.8501793692E-03  3.8240871053E-03 -2.2294744130E-02
 -4.3759710662E-03  1.9545473682E-03  2.4512165409E-03 -1.0350278997E-03 -2.5911818619E-03 -2.7057191040E-03
 -6.7591111610E-04  3.1993226371E-02  2.4301024688E-03 -6.1244258381E-03 -1.0302314184E-03  5.3339794607E-03
  4.4365497217E-03  1.4239066835E-04 -5.4343585464E-04  8.3740047098E-04  1.1751926899E-03 -2.4108162491E-04
 -4.5213254806E-04  3.0794077941E-04  7.6378099501E-04 -1.1611900237E-03 -3.4097316611E-04 -4.5138735433E-03
     6   S    3.5304822625E-01
  2.2142497901E-03 -4.1102581103E-04 -1.5410623833E-03 -1.2234587485E-03 -2.4217363170E-02 -9.9726602586E-01
 -2.3091082023E-03  3.3197943929E-02 -1.2825545551E-03  3.9988598064E-04  8.4701406055E-04  4.0321005377E-03
 -1.5907857846E-03  9.8971401148E-03  4.7518361102E-03  1.2873859114E-03 -1.0914180168E-02 -1.4269908673E-02
 -6.0231686135E-03 -4.1238643594E-03  1.1722578470E-02 -3.7444440418E-03 -6.4479234515E-03 -2.8449645214E-03
  1.9817372196E-03 -4.5417847780E-03 -1.3861484047E-03  7.7577231316E-03 -4.0877611799E-03 -1.7770816420E-03
  7.2966883074E-03  1.5666254051E-03 -2.0758831212E-03 -3.7823303036E-03 -2.3328363223E-03 -4.5414492846E-03
     7   S    3.8386345309E-01
 -6.7557918910E-04 -1.1331140623E-03  8.3456975335E-04  1.2559291694E-03  3.9833433014E-03  8.8125997510E-04
 -9.9890798380E-01 -3.7361264245E-02 -2.5468244566E-03 -1.4345226314E-04 -5.4238972133E-04 -5.8624105400E-04
  9.5875413480E-04 -3.3202631885E-03 -4.1246377368E-03  4.5952658228E-04  7.6876749886E-03  2.7065156371E-03
  1.0344422418E-03  1.2644552115E-03  7.5465527986E-03 -2.7460643130E-03 -3.5402820420E-03 -3.9821884690E-03
 -1.8484295488E-04  4.4148965287E-03 -5.3843694566E-04 -1.4284669653E-03  6.6657350858E-04  3.4198220411E-04
  4.5435314956E-03 -1.2569311932E-03  3.1159396495E-04  2.1450354653E-04 -1.0733655426E-03  4.6376897720E-04
     8   S    4.3711050895E-01
