          36           8
     1   S    8.8059026234E-02
 -8.9553761489E-01  1.6194738724E-01  8.6134523132E-02 -9.0537868077E-02 -5.8980031983E-03  6.9110433941E-03
  4.6032360400E-03  8.4379850373E-03 -7.1742202473E-03 -1.1128073036E-02  4.6603080673E-02 -1.6666360015E-02
 -7.8852881849E-04  1.4423887487E-02  1.2766496818E-02 -9.9495052095E-03  1.2756074570E-02 -1.1031250521E-02
  8.3728447102E-03 -6.6801806838E-03 -1.0095844072E-02  3.7832157740E-02 -4.8505080262E-03  9.6260584893E-03
  1.2089001201E-02 -9.7001360692E-03 -6.7165650867E-03  1.4436436742E-02 -1.4059514458E-02  3.0596487670E-03
  1.5955866559E-02 -4.2412471635E-03 -8.6414402554E-03  4.4425267540E-03  2.6743370126E-02  1.9510674339E-02
     2   S    1.8533055640E-01
  5.3030884297E-02  9.2037710518E-01 -2.8416969497E-01  1.7112935035E-01 -1.1588086504E-04 -7.7456931185E-03
 -1.6323909218E-03 -2.0545586993E-02  6.2340298343E-03 -3.8947124074E-03 -2.4448947521E-02  1.4369555847E-02
  1.2109935354E-03  4.4197826063E-03  8.4175069445E-03  1.9465463955E-02 -1.9944213494E-03  7.0201786149E-03
 -6.0655926028E-03  9.9114024776E-03  8.6422355469E-03 -3.1401964909E-02  1.4462627848E-02 -8.1999509142E-03
  3.0160991282E-03  6.8142496518E-03  3.3980574452E-03 -1.4147486538E-02  1.0093756962E-02 -9.0510282238E-04
 -1.6373932691E-02  8.9874040426E-04  3.5815949544E-03 -3.9508650750E-03 -1.9421562569E-02 -1.3491130446E-02
     3   S    2.1548063677E-01
 -2.3782448222E-02 -1.4865342112E-01 -8.5893662370E-01 -4.6985237050E-01  3.6556603970E-03  9.0397455036E-03
 -3.8583524165E-05  1.9931361222E-02 -1.0371503656E-02  2.5183686736E-03  1.4501206613E-02 -8.1547360538E-03
 -5.6381031828E-03 -9.5369756063E-03 -4.5308584262E-03 -1.7378132932E-02 -4.9944681904E-04 -5.1975885667E-03
 -7.1704560431E-04 -7.0469273498E-03 -8.5863795337E-03  2.3539779711E-02 -8.3890030075E-03  9.5103068443E-03
 -6.9684295572E-03 -2.1080444192E-03 -6.8074484213E-03  7.9710789844E-03 -8.5065840159E-03 -2.3866137415E-03
  1.2448179219E-02  1.3720046297E-03 -1.4822882790E-03  4.1830807179E-03  1.0785841762E-02  1.0620378446E-02
     4   S    2.3901554206E-01
 -5.4917079390E-02 -2.1195932698E-01 -3.8268056713E-01  8.4144932036E-01 -2.1090585188E-02  1.4038021485E-02
 -2.1778247358E-03  2.1502718364E-02 -1.5830978835E-02 -5.2284126948E-03  5.0861353024E-02 -2.7351502045E-02
  1.6118088903E-02  1.5708185710E-02 -9.6418052701E-04 -1.3347033615E-02 -4.5200569594E-03 -1.1855965779E-02
  5.8840735493E-03 -1.4394047703E-03 -1.4515100820E-02  5.7273370433E-02 -9.9849407380E-03  5.8964987418E-03
  1.3110564557E-03 -8.7896977147E-03 -1.8493690765E-03  3.2283358151E-02 -2.0074051421E-02 -9.6207235147E-03
  3.1632136601E-02 -1.2028900191E-02 -1.7653158359E-02  1.2081401267E-02  3.4006027876E-02  1.6002789992E-02
     5   S    3.6107610048E-01
  1.9883625740E-03  2.4941871299E-03  3.4792362337E-03 -1.2393973695E-02 -9.9761198224E-01  9.1442328842E-03
  3.0615717004E-03  1.0145663965E-02 -7.0830462231E-03  2.2749102834E-03 -2.4846675458E-03  1.1255899471E-03
 -1.2281279840E-02 -1.6104728647E-02  7.4333633511E-04 -1.2502637075E-02  3.0989955481E-03  1.2610395697E-03
 -3.8437706026E-03 -6.4221779267E-03  2.5464702334E-04 -5.0582681813E-03 -4.3720241377E-03  2.3422002801E-03
 -4.6249749746E-03  1.5909798350E-04 -8.2998262711E-03 -5.4234703901E-03  3.4524758744E-03  8.0812968166E-03
 -4.6994104449E-03  4.0202123854E-03  7.1405536451E-03 -1.5931713421E-03 -1.1815283577E-03  1.9855949052E-03
     6   S    5.1571939553E-01
  1.1094839131E-03  3.2047784022E-03  3.6938044800E-03 -2.2828371025E-03  5.6708824718E-03  9.9257976582E-01
 -1.0920784630E-03 -3.5317469726E-02  6.3533385292E-02  1.7489690804E-02 -3.2294519287E-02  1.7086003373E-02
  4.8800926617E-03  1.7337922705E-02 -2.1814617977E-02  2.0520430567E-02  5.3754799390E-03 -1.8828157231E-03
  1.8203115356E-02 -2.5715749202E-04  2.0784856697E-03 -6.4007586853E-03 -3.5339804477E-04  5.5364485511E-03
  6.6175550183E-03 -5.4172451776E-04  2.0887656731E-02 -5.5794662011E-03 -2.6400312942E-03 -1.0284442944E-02
  4.8320563530E-04  5.2831610075E-03 -2.7711812899E-03 -4.9097279866E-03 -8.8431776824E-03 -1.0360196340E-03
     7   S    5.6221922573E-01
 -3.7253450016E-04  5.6788872290E-05  7.0886654365E-04 -1.0959215953E-03 -1.8115902124E-03 -7.4713664214E-04
 -9.9837612971E-01 -5.7531567680E-03  1.1524801517E-02 -6.5989243225E-03  2.6400214821E-02 -5.6580571566E-03
 -1.4624440823E-02 -1.5751947339E-04  7.2083996043E-03 -7.7028593110E-03  1.5891852011E-02 -1.7557356964E-03
  7.3555513177E-03 -8.8875742496E-03  2.0220999831E-03 -1.7180755859E-03 -5.5301294353E-03  1.1801852908E-03
  7.7243653456E-03 -5.1454366417E-03 -3.2576214513E-03 -3.3699913089E-03  2.2644983821E-03  1.1994843833E-02
 -4.5889834031E-03  1.8546356188E-03  3.9077523801E-03 -3.2647352980E-03  4.4827398865E-03  4.0040391856E-03
     8   S    6.0474978162E-01
  1.4584977365E-03  5.7447998421E-03  4.9699583203E-03 -2.0568322465E-03  3.6218659360E-03  1.6622818140E-02
 -3.3099552577E-03  9.5622568295E-01  2.1664596298E-01 -1.1001331713E-01 -6.5575812335E-03  2.8518625202E-02
  5.2282505750E-02  7.4766688446E-02  4.1305274944E-02  6.4546467039E-02  8.4555122849E-03  8.2459253579E-03
  3.4352379552E-03  2.3708062386E-02  1.7092369787E-02 -3.9418264065E-02  2.8472725944E-02 -2.2739521225E-02
  2.4501375803E-02  1.0524388426E-03  9.9095597636E-03 -7.3696021096E-03  9.7444331748E-03  3.2788795241E-03
 -1.6024007854E-02 -7.3588349252E-03 -4.0076959698E-03 -3.5840888112E-03 -7.3627667370E-03 -1.1149372726E-02
