          36           8
     1   S    1.7475688977E-01
 -9.5180937858E-01  2.9099124218E-01 -4.6157649217E-03 -5.3488403518E-03  1.7523048257E-03 -8.1018048074E-04
 -3.7658379782E-03 -1.7136442624E-02 -1.0395755807E-02 -3.1727231019E-04  8.7284572959E-03 -2.7841450577E-03
 -2.0732950823E-04 -3.6358595670E-03 -1.0143699416E-03  5.0488992720E-03 -6.1005257822E-04  8.8656490996E-03
  4.4254429259E-04 -2.5072623869E-03 -2.6669350451E-03  8.8469704507E-03 -2.3245890180E-03  3.2373712208E-03
 -1.1478113668E-03  2.1787244972E-03  4.1243744701E-03  8.8062688695E-03  3.1712265631E-03 -1.6435208850E-03
 -7.9723692285E-04  2.4271597150E-03  3.8495236813E-03 -2.2375890780E-03 -3.3858418800E-03 -8.0241075756E-03
     2   S    2.4855752501E-01
  2.2587321423E-01  8.4473419132E-01  8.0006272889E-02  6.5368740768E-02 -2.1630444231E-03  5.4980430734E-02
 -7.4042796610E-03 -4.3423368942E-03 -2.8080642603E-03  1.8590507294E-03 -6.8350246400E-03  1.3247389891E-02
  2.0859558782E-03  5.0482070476E-02  3.4880775123E-03  1.5280162439E-04  2.7372570738E-03  3.3539962880E-03
 -1.6528595154E-03 -1.6904884589E-02  2.7443653254E-02 -6.0807819031E-02  6.9161527832E-03 -1.3817688061E-02
 -4.3974322485E-03 -1.2597892595E-02 -1.1413939015E-02 -8.1383686761E-02 -3.3110123055E-02 -2.5307502819E-04
  2.9960121442E-03 -1.6487384510E-02 -3.5379459959E-02  8.3003071439E-03  3.8144654983E-02  6.6974216926E-02
     3   S    2.6392784869E-01
  1.9843198879E-02  6.2709872984E-02 -9.9576959613E-01  1.5988470721E-02 -1.7035115478E-03 -5.1693850316E-03
  4.4418410570E-03  2.6046339909E-03  2.5256061722E-03  1.1654971234E-03 -3.6453367262E-03  8.5393662608E-03
 -5.4838321210E-03 -2.5172848790E-03  2.4615920807E-03 -1.8594194047E-04  3.2214511224E-03 -1.4287706000E-03
 -2.2580330054E-03 -8.6147030149E-04  9.3980508449E-04 -4.5119815587E-03  6.9787339084E-03  1.7168278746E-03
 -1.0214631081E-03 -6.9874549742E-04 -3.5446507590E-04 -1.0195269065E-02 -3.6789438673E-04  7.3488583472E-04
 -1.1044288633E-03 -3.0488510172E-03 -4.7279518384E-03  1.6849223824E-03  6.1570726555E-03  5.1407760272E-03
     4   S    3.0028111902E-01
  1.5320015138E-02  4.5526093687E-02 -9.6262650435E-03 -9.9661430251E-01  2.2867084807E-04  3.9237473269E-03
  4.6661949053E-04  8.2549913155E-03  8.2687105776E-03  1.1540781886E-03 -5.1961570465E-03  4.0306936690E-03
  1.6502821408E-03  5.4993743526E-03  1.0694117951E-03 -1.6433746514E-03  4.3240588127E-03 -3.2366432322E-04
 -3.0315569186E-03 -2.4925379551E-03  5.8620001422E-03 -5.1657603605E-03  2.7826862740E-03  5.7935682580E-03
 -2.0869287393E-03 -5.3408453618E-04 -5.2183850845E-03 -1.1363341107E-02  2.1594833522E-04  3.6561672370E-03
 -4.3747767419E-03 -1.7773250103E-03 -5.9817372657E-03 -8.2121252237E-04  7.9434545332E-03  6.6009949392E-03
     5   S    4.0773283505E-01
 -1.0808397801E-03 -1.3028311901E-03  8.6818535941E-04 -2.8096814826E-04 -9.9948068097E-01  1.5682980522E-02
 -7.2888925545E-03 -2.4045008550E-03 -1.7603284754E-03  1.9858706204E-04  2.4465194379E-03 -2.3593640028E-04
  2.3531879498E-03  5.7819064585E-03 -1.1999780457E-03  1.3338660806E-03  2.4209730877E-04  2.3756267412E-03
 -6.0907487432E-04  3.0172998392E-04 -2.6395756766E-03  2.9555476280E-03 -4.3544790024E-03  3.7678897013E-03
 -4.8710015234E-04  7.8837478685E-04  4.2187047355E-04  4.8012837156E-04  2.1298429872E-03  1.5924471668E-04
 -1.5170487397E-03  1.4321543865E-03 -1.0177363079E-03 -6.6620643014E-06  1.4106158650E-03 -1.7401326975E-03
     6   S    5.5204170017E-01
  4.5011077282E-03  1.4027006699E-02  2.0615430179E-03 -6.5559585747E-04 -6.4430563956E-03 -8.1569649347E-01
 -5.5861963840E-01  1.4835437831E-02 -1.5281475473E-02 -2.3906397373E-03  8.4940714725E-03 -1.0814995620E-02
  2.5574450245E-02  8.1840076652E-02 -1.0853059957E-02  2.9205753337E-04 -1.1271620002E-02 -2.6295886160E-03
  4.3726896370E-03  6.6756798292E-03 -1.2061894769E-02 -1.5854117848E-02 -3.3616485205E-02 -4.9832132281E-03
  3.1314734378E-03 -3.9579261483E-03  1.3917125597E-04 -1.8142287919E-02 -8.4343903517E-03 -4.0626954254E-03
  3.8310479577E-03  2.9782345790E-03 -1.1779763527E-02  7.4596651025E-03  8.9453768342E-03  1.3555569073E-02
     7   S    5.7029098118E-01
 -2.5300638183E-03 -1.1428350754E-02 -3.4978346898E-03  2.9478662506E-04  9.7727212899E-03  5.2263266462E-01
 -8.2022905321E-01  3.1829005589E-02  4.9725506778E-02  5.9243276107E-03 -4.0337180715E-02  4.0104870715E-02
 -5.4130465138E-02 -1.2849568323E-01  2.1097215839E-02 -7.2942606517E-03  1.5781781826E-02 -1.3970128655E-02
 -5.9628379894E-03 -2.8438798122E-03  1.3762852278E-02  8.8563619402E-03  5.6775041018E-02 -3.3477185663E-03
