          36           8
     1   S    9.8047830109E-02
 -8.5253145924E-01  2.0966248260E-01  1.6538377142E-01 -6.0863564350E-02  6.9524119103E-03  5.6548390539E-02
  1.4615556229E-02 -1.2388209191E-01 -8.5762733071E-03 -6.3200171132E-03 -1.4095887586E-02  2.8482332795E-04
 -4.4988286133E-03 -2.4400990305E-02 -5.2253950340E-03  4.8337100018E-03  9.0697513721E-03  3.7031047062E-03
  9.3855075827E-04  1.0008095656E-02  1.1916979910E-02 -2.1878755263E-03 -8.7656561028E-03 -5.9244792982E-03
  4.4162948073E-02  7.0862198074E-03 -6.1216377062E-03  2.2919427723E-03 -2.9473947452E-03  4.2012878822E-03
  5.4690208020E-03 -9.5441762644E-03 -2.0979778246E-03 -1.4596520176E-03 -2.6957060377E-06 -9.3959694302E-03
     2   S    1.6153430733E-01
  7.6166240635E-02  9.1211076321E-01 -3.5358641683E-01  5.5441326030E-02 -2.9282223165E-03 -3.2828150080E-02
 -4.5939178932E-03  6.0685187618E-02  6.6040491785E-03  1.4744943385E-03  8.8660482684E-03 -8.8876834533E-03
 -8.8224526850E-04  1.3921317107E-02 -4.5497348799E-03 -1.3936328322E-02  1.3627502148E-02 -5.8987423462E-03
 -1.2659081169E-04  8.2609257055E-03  4.4620861519E-03 -5.2367737268E-03  8.4191747431E-03  4.1591727364E-03
 -2.3308228101E-02  4.6910415814E-03 -9.8563027464E-04 -3.0628380029E-03 -5.5406974506E-03  4.1076994323E-03
  8.0411093172E-03 -1.7367894888E-03  1.9523069584E-04  1.5314430869E-03 -4.0016304625E-04  3.1580735894E-03
     3   S    1.8672459984E-01
 -9.3192703469E-02 -2.6596810177E-01 -8.8013182167E-01 -2.7006821820E-01  3.9963856392E-03  5.7832584994E-02
  1.3572183095E-02 -1.1241835734E-01 -9.5094823138E-03 -3.1499396014E-03 -1.6338276430E-02  7.9800054290E-03
 -3.2220904083E-03 -2.1470010654E-02  7.6684954851E-03  1.3760609573E-02 -7.1042411048E-03  7.2254333401E-03
 -2.5083928238E-03  3.3566727871E-03 -4.2876720025E-04 -9.6701772823E-04 -7.1338930570E-03 -5.8180280189E-03
  3.8784731145E-02 -8.9199875042E-04 -7.6825636242E-04  4.6476794894E-03  7.5385058897E-03 -1.8688368530E-03
  5.6107268533E-05 -2.4566980855E-03 -1.9542381595E-03 -8.8817636147E-04 -1.1281124233E-03 -5.3404402681E-03
     4   S    2.0477370328E-01
 -5.1782417780E-02 -1.0231535994E-01 -2.0384286332E-01  9.5358590459E-01  1.0005970201E-02  4.1639422026E-02
  1.1817244561E-02 -7.7078821874E-02 -8.8784542273E-03 -2.2135585668E-04 -6.5949279904E-03  8.4791219991E-04
 -3.3354248652E-03 -1.3104301115E-02  1.2876373451E-04  8.2519984075E-03  1.0142585725E-02 -4.3609667525E-03
  5.8865631603E-03  1.9178537527E-03  1.6112531709E-03 -4.9242234716E-03 -1.8589611216E-04 -3.4197379926E-03
  2.7543520611E-02  8.4139752808E-03  3.6767291514E-03  6.7789312748E-03  7.7238817477E-04 -9.4569738324E-03
  6.0414377125E-05  6.6638722472E-05  3.8258508870E-03  2.8939821341E-03 -3.9922054591E-03  6.2125870749E-04
     5   S    3.5710388061E-01
 -1.5362494010E-03 -1.2638187678E-03 -1.4134033366E-03  4.1475270363E-03 -9.9808728083E-01  2.6055382992E-02
  3.6343562647E-04 -8.5131192679E-03 -6.0208205884E-03  1.2826120273E-03  3.0135124922E-03 -4.4679882920E-03
  2.6246449900E-03 -2.2171976790E-03 -7.6414454281E-03 -6.7510827112E-04  1.1240140425E-02 -1.3100375479E-02
  8.4009505801E-03 -9.5918116397E-03 -8.6420618527E-04  2.9367796167E-03  9.5414195000E-04  1.7929376423E-03
  3.5600379567E-03  4.2687885460E-03  1.1019955782E-03  4.7525808951E-03 -7.5715988227E-03 -3.4696930167E-03
 -5.0971268942E-03 -4.7861472261E-04  3.5438649948E-03  3.6050942514E-03 -1.6658415799E-04  4.3501770920E-03
     6   S    3.8443556353E-01
  1.2118733226E-02  1.4319143451E-02  1.6130252084E-02 -9.0939828576E-03  2.2698151224E-02  9.8023653556E-01
 -1.9427148118E-02  1.6425760296E-01  1.2401234091E-02  5.2415475332E-03  1.1298054124E-02 -5.7665114528E-03
  1.5063718535E-03  1.9578201764E-02  2.2038264197E-03 -1.1315857314E-02  2.6078776028E-03 -4.8969458643E-03
 -2.6751270629E-03  1.8245241271E-03 -3.5701141292E-03 -2.0829033630E-03  8.7258496334E-03  5.1637271689E-03
 -2.9763880997E-02 -1.9240393125E-03  7.6001768970E-04 -2.1962481216E-03 -8.8450527141E-04  2.9098851447E-03
  3.3146977315E-03  1.5176030195E-03 -4.3489790096E-04  1.4771951657E-03  2.6668244837E-04  4.8978627820E-03
     7   S    4.5966564624E-01
 -1.0358041260E-03 -4.6677235005E-04 -1.8674649420E-03  1.7034114380E-03  1.9632518164E-04 -4.3964330042E-03
 -9.9498599327E-01 -8.9018393463E-02 -3.3801782711E-03  3.9911865437E-03 -4.7784176250E-03 -3.8299164602E-03
 -5.3338649865E-03  8.2574247253E-04  7.2834704068E-03 -2.7178667843E-03  1.1333781591E-02 -3.4967129790E-03
 -1.8592342069E-03  1.2656565560E-02  3.9982151150E-04 -9.8320674288E-03  7.5950225039E-03  4.2508581681E-04
  3.5484487249E-03  4.7854416958E-03  1.7812475943E-03  2.6973604486E-03  2.9427594470E-03 -1.6793595932E-03
  7.9494858661E-03 -8.4191115254E-04  1.6838617013E-04  2.4649657566E-03 -2.8365586445E-03  2.1448021744E-03
     8   S    5.0566610643E-01
 -1.1208330909E-03 -4.0242879555E-04 -1.0285952848E-03 -2.2346060254E-04  3.0261957079E-03 -5.1449614123E-03
 -6.4766428673E-03  1.1232816801E-01 -9.9155775236E-01 -3.6411793434E-02 -3.4643651593E-03  1.7519742441E-03
 -6.7637604766E-03 -3.3643828865E-03 -3.0618885452E-03 -2.7191241063E-03 -3.0276655924E-03  1.9389430264E-02
 -6.8156515810E-03  1.8244120092E-02  1.2998708538E-02 -5.2053070936E-03 -4.8249876432E-03 -4.4264045808E-03
  4.1891138882E-03  1.8908620002E-03 -3.4388249459E-03 -7.6193655865E-03  2.9298944362E-03  4.4606636659E-03
  7.8608918170E-03 -2.1932303218E-03 -2.8042359795E-03 -5.1978209002E-03  9.9711765736E-05 -8.0995781037E-03
